ps3 sprite file, ps3 image, ryukishi best match, count of best match, confidence,all matches,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match
_tsum_001.txt,G1,G1,10,100%,10:G1,,,,,,,,,,,,,,,,
_tsum_001.txt,GR1,GR1,17,94%,17:GR1,1:G1,,,,,,,,,,,,,,,
_tsum_001.txt,GR2,GR2,18,100%,18:GR2,,,,,,,,,,,,,,,,
_tsum_001.txt,GR3,GR3,8,89%,8:GR3,1:GR4,,,,,,,,,,,,,,,
_tsum_002_2.txt,Hi9,Hi9,1,100%,1:Hi9,,,,,,,,,,,,,,,,
_tsum_006.txt,Ie1,Ie1,1,100%,1:Ie1,,,,,,,,,,,,,,,,
_tsum_002_2.txt,Ma1,Ma1,1,100%,1:Ma1,,,,,,,,,,,,,,,,
_tsum_002_1.txt,Ma_G3,Ma_G3,1,100%,1:Ma_G3,,,,,,,,,,,,,,,,
_tsum_002_1.txt,Ma_S1,Ma_S1,1,100%,1:Ma_S1,,,,,,,,,,,,,,,,
_tsum_005.txt,Mati2,Mati2,3,100%,3:Mati2,,,,,,,,,,,,,,,,
_tsum_005.txt,Mati4,Mati4,2,100%,2:Mati4,,,,,,,,,,,,,,,,
_tsum_005.txt,Re_G1,Re_G1,2,100%,2:Re_G1,,,,,,,,,,,,,,,,
_tsum_005.txt,Re_H3,Re_H3,1,100%,1:Re_H3,,,,,,,,,,,,,,,,
_tsum_tips_014.txt,Sora,Sora,29,56%,29:Sora,8:Sora3,6:Sora4,4:Sora2,3:Sora6,2:Sora5,,,,,,,,,,,
_tsum_026.txt,Sora2,Sora2,17,74%,17:Sora2,5:Sora6,1:Sora,,,,,,,,,,,,,,
_tsum_tips_012.txt,Sora5,Sora5,1,50%,1:Sora5,1:Sora3,,,,,,,,,,,,,,,
_tsum_tips_004.txt,Sora6,Sora6,1,100%,1:Sora6,,,,,,,,,,,,,,,,
_mina_tips_005.txt,aka1,aka1,45,73%,45:aka1,14:Aka1,1:bg_081,1:Si_H2,1:JSA6,,,,,,,,,,,,
_mina_tips_005.txt,aka2,aka2,39,75%,39:aka2,12:Aka2,1:JSA4,,,,,,,,,,,,,,
wata_ep_02.txt,byo_01,bg_186,4,100%,4:bg_186,,,,,,,,,,,,,,,,
_mina_op.txt,damu2,Damu2,8,53%,8:Damu2,3:bg_002,2:bg_001,1:bg_003,1:bg_182,,,,,,,,,,,,
_mina_026.txt,damu4,bg_003,3,43%,3:bg_003,1:bg_005,1:bg_004,1:bg_002,1:Damu3,,,,,,,,,,,,
onik_002.txt,damu4_01,bg_003,-1,0%,,,,,,,,,,,,,,,,,
_mina_tips_010.txt,denwa,bg_011,10,71%,10:bg_011,4:Denwa,,,,,,,,,,,,,,,
_meak_tips_08.txt,eki,bg_012,3,50%,3:bg_012,2:Eki2,1:bg_013,,,,,,,,,,,,,,
_mina_ep.txt,file,File,19,100%,19:File,,,,,,,,,,,,,,,,
_mina_op.txt,fure1,Fure1,-1,0%,,,,,,,,,,,,,,,,,
_mina_tips_013.txt,fure2,Fure2,1,100%,1:Fure2,,,,,,,,,,,,,,,,
_mina_021.txt,furiker_a,F_a,7,78%,7:F_a,2:Bg0,,,,,,,,,,,,,,,
_mina_021.txt,furiker_b,F_b,5,83%,5:F_b,1:Furiker_b,,,,,,,,,,,,,,,
_mina_021.txt,furiker_c,bg0,4,50%,4:bg0,3:Bg0,1:F_b,,,,,,,,,,,,,,
_mina_024.txt,g1,bg_093,46,78%,46:bg_093,13:G1,,,,,,,,,,,,,,,
_tsum_026.txt,g1_01,G1,5,62%,5:G1,2:bg_093,1:bg_095,,,,,,,,,,,,,,
_mina_024.txt,g2,bg_019,22,54%,22:bg_019,16:G2,2:G1,1:bg_108,,,,,,,,,,,,,
_tsum_026.txt,g2_01,G2,8,80%,8:G2,2:bg_019,,,,,,,,,,,,,,,
_mina_019.txt,g3,G3,6,46%,6:G3,4:bg_211,1:GR1,1:GR2,1:Denwa,,,,,,,,,,,,
_tsum_026.txt,g3_01,bg_211,2,67%,2:bg_211,1:G3,,,,,,,,,,,,,,,
_meak_001.txt,ga1,Ga1,4,100%,4:Ga1,,,,,,,,,,,,,,,,
_mina_op.txt,gk1,bg_108,113,43%,113:bg_108,42:bg_109,34:GK1,30:GK2,24:bg_110,21:GK3,1:bg_235,,,,,,,,,,
_tsum_026.txt,gk1_01,GK1,10,40%,10:GK1,9:GK3,6:GK2,,,,,,,,,,,,,,
_mina_op.txt,gk3,bg_109,77,37%,77:bg_109,44:bg_110,24:GK2,23:bg_108,23:GK3,15:GK1,,,,,,,,,,,
_mina_016.txt,gr1,bg_027,44,76%,44:bg_027,5:GR1,4:GR2,3:bg_028,2:bg_019,,,,,,,,,,,,
_tsum_025.txt,gr1_01,GR1,2,100%,2:GR1,,,,,,,,,,,,,,,,
_mina_015_2.txt,gr2,bg_028,28,70%,28:bg_028,11:GR2,1:bg_093,,,,,,,,,,,,,,
_tsum_026.txt,gr2_01,GR2,6,86%,6:GR2,1:bg_028,,,,,,,,,,,,,,,
_tsum_017.txt,gr3,bg_095,7,39%,7:bg_095,7:bg_094,3:GR3,1:GR4,,,,,,,,,,,,,
_mina_ep.txt,gry2,GRY1,4,100%,4:GRY1,,,,,,,,,,,,,,,,
_tsum_026.txt,gy3_01,Gy3,4,40%,4:Gy3,2:Gy4,1:bg_095,1:Gy1,1:Gy2,1:Sora6,,,,,,,,,,,
_tsum_026.txt,gy7,Gy1,1,33%,1:Gy1,1:Gy2,1:Gy8,,,,,,,,,,,,,,
tata_013_02.txt,hasi1,bg_029,3,100%,3:bg_029,,,,,,,,,,,,,,,,
hima_002.txt,hasi3,bg_032,2,33%,2:bg_032,2:bg_031,1:bg_030,1:bg_033,,,,,,,,,,,,,
_tsum_022.txt,heya1,bg_035,5,25%,5:bg_035,4:bg_036,4:bg_034,3:Heya3,2:bg_037,2:Heya2,,,,,,,,,,,
hima_tips_07.txt,heya1_04,bg_070,1,33%,1:bg_070,1:bg_068,1:bg_035,,,,,,,,,,,,,,
hima_tips_07.txt,heya1_05,bg_034,1,100%,1:bg_034,,,,,,,,,,,,,,,,
_mina_op.txt,hi1,Hi2,13,41%,13:Hi2,10:Hi1,3:bg_048,2:Hi6,1:bg_047,1:bg_050,1:Hi10,1:Hi8,,,,,,,,,
onik_009.txt,hi1_01,bg_047,1,100%,1:bg_047,,,,,,,,,,,,,,,,
hima_002.txt,hi3,bg_049,4,100%,4:bg_049,,,,,,,,,,,,,,,,
_mina_009_2.txt,hi4,bg_050,3,60%,3:bg_050,1:bg_051,1:Hi4,,,,,,,,,,,,,,
_tsum_004.txt,hi4_01,bg_050,1,50%,1:bg_050,1:Hi4,,,,,,,,,,,,,,,
_tsum_006.txt,hi5,bg_051,6,86%,6:bg_051,1:Hi5,,,,,,,,,,,,,,,
_tsum_004.txt,hi5_01,bg_043,1,33%,1:bg_043,1:bg_051,1:Hi5,,,,,,,,,,,,,,
_mina_002_1.txt,hi9,Hi9,1,100%,1:Hi9,,,,,,,,,,,,,,,,
tata_tips_03.txt,hi_scroll,bg_046,1,100%,1:bg_046,,,,,,,,,,,,,,,,
_mina_tips_005.txt,ho1,Ho1_Houjouke,9,50%,9:Ho1_Houjouke,5:Ho2_Houjouke,4:bg_059,,,,,,,,,,,,,,
_mina_011_1.txt,ho1_01,Ho2_Houjouke,1,50%,1:Ho2_Houjouke,1:Ho1_Houjouke,,,,,,,,,,,,,,,
_mina_019.txt,ho1_02,Ho1_Houjouke,4,29%,4:Ho1_Houjouke,4:Ho2_Houjouke,3:bg_059,3:bg_061,,,,,,,,,,,,,
_mina_tips_009.txt,ho_2,Ho_2,4,100%,4:Ho_2,,,,,,,,,,,,,,,,
_mina_tips_009.txt,ho_r1,Ho_R1,11,85%,11:Ho_R1,2:bg_058,,,,,,,,,,,,,,,
tata_001.txt,honoo,white,-1,0%,,,,,,,,,,,,,,,,,
_mina_tips_004.txt,hoteru,bg_056,5,62%,5:bg_056,2:Hoteru,1:bg_072,,,,,,,,,,,,,,
_mina_025.txt,hu2,Hu1,2,50%,2:Hu1,2:Hu2,,,,,,,,,,,,,,,
_mina_009_2.txt,hu2_01,Hu1,1,100%,1:Hu1,,,,,,,,,,,,,,,,
_mina_tips_002.txt,hu_r1,Hu_R3,19,32%,19:Hu_R3,18:Hu_R1,18:Hu_R2,4:bg_062,1:bg_063,,,,,,,,,,,,
_mina_009_2.txt,hu_r4,Hu_R4,10,100%,10:Hu_R4,,,,,,,,,,,,,,,,
onik_015_02.txt,hu_tenjyou,bg_082,1,100%,1:bg_082,,,,,,,,,,,,,,,,
_tsum_008.txt,ie1,bg_066,8,47%,8:bg_066,3:bg_067,1:bg_019,1:bg_040,1:bg_120,1:bg_039,1:Ie2,1:Hi5,,,,,,,,,
_mina_020.txt,ie1_01,Ie2,2,67%,2:Ie2,1:bg_066,,,,,,,,,,,,,,,
_mina_018.txt,ima1,Ima1,8,80%,8:Ima1,1:bg_068,1:Ima3,,,,,,,,,,,,,,
_mina_018.txt,ima3,Heya4,6,40%,6:Heya4,6:Ima2,2:Ima3,1:Heya3,,,,,,,,,,,,,
hima_002_03.txt,jansou,bg_071,4,57%,4:bg_071,3:bg_072,,,,,,,,,,,,,,,
_tsum_012_1.txt,jd4,bg_010,19,83%,19:bg_010,2:JE4,1:JE1,1:JD4,,,,,,,,,,,,,
onik_009_02.txt,jd4_01,bg_010,1,50%,1:bg_010,1:bg_015,,,,,,,,,,,,,,,
_mina_021.txt,je1,bg_014,12,27%,12:bg_014,6:JE3,5:JE1,4:bg_016,4:JD3,3:bg_017,3:JE2,2:bg_015,2:bg_009,1:JD1,1:JD2,1:JE4,,,,,
_mina_021.txt,je2,bg_017,21,42%,21:bg_017,9:bg_015,7:JE2,4:JD3,3:bg_014,2:bg_007,1:bg_009,1:JE4,1:JD1,1:JE3,,,,,,,
_tsum_016.txt,ji1,bg_074,6,32%,6:bg_074,4:bg_078,2:bg_076,2:bg_151,1:bg_077,1:bg_075,1:Ji5,1:Hi1,1:Ji1,,,,,,,,
_mina_004.txt,ji1_01,bg_078,10,83%,10:bg_078,1:bg_151,1:Ji1,,,,,,,,,,,,,,
_mina_op.txt,ji2,bg_075,11,46%,11:bg_075,9:Ji2,2:Ji1,1:Ji3,1:JY2,,,,,,,,,,,,
_mina_004.txt,ji2_01,bg_075,8,57%,8:bg_075,2:bg_076,2:Ji3,1:Ji5,1:JS2,,,,,,,,,,,,
tata_004.txt,ji6,bg_077,5,50%,5:bg_077,4:bg_076,1:bg_078,,,,,,,,,,,,,,
_mina_020.txt,jok1,bg_151,2,40%,2:bg_151,2:JOK1,1:bg_085,,,,,,,,,,,,,,
_tsum_012_1.txt,jok2,bg_152,2,50%,2:bg_152,2:bg_085,,,,,,,,,,,,,,,
_mina_004.txt,js1,bg_079,2,40%,2:bg_079,2:bg_077,1:JS1,,,,,,,,,,,,,,
_mina_004.txt,js1_01,bg_078,2,29%,2:bg_078,2:JS1,1:bg_074,1:bg_213,1:bg_079,,,,,,,,,,,,
_mina_006.txt,js3,JS3,3,100%,3:JS3,,,,,,,,,,,,,,,,
_meak_016_2.txt,js3_01,bg_176,2,100%,2:bg_176,,,,,,,,,,,,,,,,
_mina_004.txt,js4,JS4,5,56%,5:JS4,4:JS3,,,,,,,,,,,,,,,
_mina_004.txt,js4_01,JS4,5,83%,5:JS4,1:bg_223,,,,,,,,,,,,,,,
_mina_017.txt,js4_02,JS4,21,43%,21:JS4,14:JS5,9:JS6,3:JYS1,1:JYS2,1:Heya6,,,,,,,,,,,
_mina_006.txt,jsa1,JSA1,4,50%,4:JSA1,2:JYSA1,1:bg_175,1:JSA3,,,,,,,,,,,,,
_mina_006.txt,jsa7,JSA7,8,26%,8:JSA7,6:Heya1,4:JSA4,4:Heya6,3:Heya4,1:bg_178,1:bg_034,1:bg_035,1:Heya5,1:Are4_nega1,1:JSA3,,,,,,
_mina_006.txt,jsa7_01,JSA4,3,60%,3:JSA4,1:bg_176,1:bg_178,,,,,,,,,,,,,,
_mina_020.txt,jt1,bg_216,8,57%,8:bg_216,2:bg_048,1:bg_203,1:bg_040,1:bg_052,1:JT1,,,,,,,,,,,
_mina_020.txt,jt1_01,haikei,1,100%,1:haikei,,,,,,,,,,,,,,,,
tata_013_02.txt,jt2,bg_217,6,100%,6:bg_217,,,,,,,,,,,,,,,,
_mina_004.txt,jt2_01,bg_217,2,67%,2:bg_217,1:bg_216,,,,,,,,,,,,,,,
_tsum_022.txt,juku1_01,bg_083,1,50%,1:bg_083,1:Juku1,,,,,,,,,,,,,,,
_mina_028.txt,jy1,bg_244,4,57%,4:bg_244,3:JY1,,,,,,,,,,,,,,,
_mina_020.txt,jy2,bg_245,6,75%,6:bg_245,2:JY2,,,,,,,,,,,,,,,
_mina_016.txt,jys1,JS1,10,48%,10:JS1,9:JS2,1:bg_074,1:JOK2,,,,,,,,,,,,,
_meak_tips_14.txt,jysa1,bg_261,8,80%,8:bg_261,2:JYSA1,,,,,,,,,,,,,,,
_mina_021.txt,jyt1,bg_262,3,50%,3:bg_262,1:JYT1,1:Hi1,1:Hi2,,,,,,,,,,,,,
_mina_ep.txt,jyt2,bg_263,5,62%,5:bg_263,2:JYT2,1:bg_067,,,,,,,,,,,,,,
_meak_005.txt,k_kouen1,Kouen,1,100%,1:Kouen,,,,,,,,,,,,,,,,
_meak_005.txt,k_kouen1_01,Kouen,1,100%,1:Kouen,,,,,,,,,,,,,,,,
_mina_022.txt,ka1_01,Ka2,6,60%,6:Ka2,4:Ka1,,,,,,,,,,,,,,,
_mina_013.txt,ka4,Ka1,6,67%,6:Ka1,3:Ka2,,,,,,,,,,,,,,,
_tsum_010.txt,kawa1,bg_086,2,25%,2:bg_086,2:Kawa1,1:bg_006,1:bg_087,1:Ji2,1:kawa5,,,,,,,,,,,
hima_002.txt,kawa4,bg_005,1,50%,1:bg_005,1:bg_048,,,,,,,,,,,,,,,
_meak_ep_01.txt,ke1,ke1,4,57%,4:ke1,1:bg_100,1:bg_091,1:Sora,,,,,,,,,,,,,
_meak_012.txt,ke1_01,ke1,1,100%,1:ke1,,,,,,,,,,,,,,,,
_mina_025.txt,ke2,bg_172,3,50%,3:bg_172,1:bg_173,1:Mati_Ji4,1:Ke2,,,,,,,,,,,,,
_mina_ep.txt,ke5,Ke5,19,63%,19:Ke5,2:bg_223,2:Ke6,1:bg_100,1:bg_192,1:Tosyo8,1:Ka5,1:Ka2,1:Ka3,1:Ka4,,,,,,,
_meak_tips_22.txt,ke_ky1,bg_111,3,30%,3:bg_111,3:bg_113,2:Ke_Ky1,1:Ke_Ky3,1:Ke_Ky2,,,,,,,,,,,,
_mina_op.txt,ke_ky2,Tosyo7,7,44%,7:Tosyo7,4:Tosyo8,2:bg_112,2:bg_229,1:Ke_Ky2,,,,,,,,,,,,
_mina_027.txt,ke_s2,bg_192,15,43%,15:bg_192,8:bg_193,7:Ke_S1,4:Ke_S2,1:bg_100,,,,,,,,,,,,
staffroom.txt,ke_shiryou1_02,DSC00038,-1,0%,,,,,,,,,,,,,,,,,
hima_tips_14.txt,kimi_o1_08,bg_223,1,100%,1:bg_223,,,,,,,,,,,,,,,,
hima_003_03.txt,koya1_02,bg_096,1,100%,1:bg_096,,,,,,,,,,,,,,,,
hima_004.txt,kukou1,black,-1,0%,,,,,,,,,,,,,,,,,
_tsum_025.txt,kuruma1,bg_100,20,87%,20:bg_100,1:bg_101,1:bg_102,1:Kuruma1,,,,,,,,,,,,,
_tsum_026.txt,kuruma1_02,bg_100,9,56%,9:bg_100,7:Kuruma1,,,,,,,,,,,,,,,
_mina_023_1.txt,kuruma2,bg_101,11,73%,11:bg_101,2:bg_102,2:Kuruma2,,,,,,,,,,,,,,
hima_003_03.txt,kuruma2_01,bg_101,2,100%,2:bg_101,,,,,,,,,,,,,,,,
_tsum_026.txt,kuruma2_02,Kuruma2,6,60%,6:Kuruma2,4:bg_101,,,,,,,,,,,,,,,
hima_003_03.txt,kuruma3,bg_046,2,67%,2:bg_046,1:bg_102,,,,,,,,,,,,,,,
_tsum_012_2.txt,kuruma3_01,bg_102,4,57%,4:bg_102,1:bg_028,1:bg_101,1:Kuruma3,,,,,,,,,,,,,
_tsum_026.txt,kuruma3_02,Kuruma3,10,71%,10:Kuruma3,4:bg_102,,,,,,,,,,,,,,,
_mina_027.txt,kuruma4,bg_103,10,45%,10:bg_103,5:Kuruma4,2:bg_100,2:Kuruma8,1:bg_104,1:bg_192,1:Kuruma6,,,,,,,,,,
tata_011_03.txt,kuruma4_01,bg_103,3,100%,3:bg_103,,,,,,,,,,,,,,,,
_mina_027.txt,kuruma5,Kuruma5,5,50%,5:Kuruma5,4:bg_104,1:Kuruma4,,,,,,,,,,,,,,
_mina_019.txt,kuruma5_01,bg_106,1,33%,1:bg_106,1:Mati4,1:Kuruma2,,,,,,,,,,,,,,
_meak_001.txt,kuruma5_02,Kuruma8,3,75%,3:Kuruma8,1:Kuruma5,,,,,,,,,,,,,,,
tata_011_03.txt,kuruma5_03,bg_104,1,100%,1:bg_104,,,,,,,,,,,,,,,,
_mina_010.txt,kuruma6,bg_105,8,80%,8:bg_105,1:bg_208,1:Kuruma6,,,,,,,,,,,,,,
_tsum_017.txt,m_hi1,bg_038,12,50%,12:bg_038,4:bg_120,2:bg_067,2:M_Hi1,1:bg_039,1:bg_044,1:M_Hi5,1:Ie2,,,,,,,,,
_mina_020.txt,m_hi1_01,bg_038,2,100%,2:bg_038,,,,,,,,,,,,,,,,
_mina_009_2.txt,m_hi3,bg_040,12,38%,12:bg_040,9:bg_039,3:M_Hi3,2:M_Hi2,1:bg_041,1:bg_005,1:bg_042,1:M_Hi7,1:Hi5,1:M_Hi4,,,,,,,
_mina_016.txt,m_hi3_01,bg_040,2,50%,2:bg_040,1:bg_039,1:M_Hi3,,,,,,,,,,,,,,
_mina_006.txt,m_hi4,bg_041,12,60%,12:bg_041,5:bg_046,3:M_Hi9,,,,,,,,,,,,,,
tata_012.txt,m_hi4_01,bg_041,6,86%,6:bg_041,1:bg_050,,,,,,,,,,,,,,,
_mina_009_2.txt,m_hi5,bg_042,4,36%,4:bg_042,3:M_Hi13,2:bg_051,1:M_Hi15,1:M_Hi5,,,,,,,,,,,,
_tsum_004.txt,m_hi5_01,bg_042,1,50%,1:bg_042,1:M_Hi7,,,,,,,,,,,,,,,
_mina_009_2.txt,m_hi6,bg_043,5,62%,5:bg_043,2:M_Hi6,1:bg_046,,,,,,,,,,,,,,
_tsum_004.txt,m_hi6_01,bg_200,1,33%,1:bg_200,1:bg_043,1:M_Hi6,,,,,,,,,,,,,,
_mina_tips_005.txt,m_hi8,bg_045,5,56%,5:bg_045,1:bg_044,1:bg_049,1:M_Hi12,1:Mati11,,,,,,,,,,,,
_mina_ep.txt,m_y1,bg_249,3,38%,3:bg_249,2:M_Y1,1:bg_243,1:bg_254,1:M_Y6,,,,,,,,,,,,
_mina_ep.txt,m_y2,M_Y2,2,33%,2:M_Y2,1:bg_254,1:bg_250,1:YMo2,1:YMo3,,,,,,,,,,,,
tata_002.txt,m_y2_02,bg_127,1,50%,1:bg_127,1:bg_046,,,,,,,,,,,,,,,
tata_011_03.txt,m_y2_04,bg_254,2,50%,2:bg_254,1:bg_251,1:bg_250,,,,,,,,,,,,,,
_mina_op.txt,m_y4,M_Y4,10,53%,10:M_Y4,6:bg_252,1:bg_209,1:bg_254,1:M_Hi3,,,,,,,,,,,,
_mina_ep.txt,m_y7,bg_253,1,17%,1:bg_253,1:bg_252,1:bg_254,1:bg_243,1:M_Y1,1:M_Y7,,,,,,,,,,,
_mina_011_2.txt,ma1,bg_117,17,85%,17:bg_117,1:bg_093,1:bg_119,1:Ma1,,,,,,,,,,,,,
