last_file_found,ps3_name,auto,naegles,final_choice,status
tata_002.txt,m_y2_02,mati5,m_y2,m_y2,CONTRADICTORY
_mats_006.txt,m_y2_04,m_y2,m_y2,m_y2,IDENTICAL
_mina_op.txt,m_y4,m_y4,m_y4,m_y4,IDENTICAL
unknown,m_y4_01,NO_MATCH,m_y4,m_y4,NAEGLES
_mats_006.txt,m_y4_04,m_y4,NO_MATCH,m_y4,AUTOMATIC
_mina_ep.txt,m_y7,m_y5,m_y7,m_y7,CONTRADICTORY
_mats_015.txt,ma1,ma1,ma1,ma1,IDENTICAL
tata_012.txt,ma1_01,ma1,ma1,ma1,IDENTICAL
_mina_020.txt,ma1_02,ma1,ma1,ma1,IDENTICAL
_mina_011_1.txt,ma2,ma2,ma2,ma2,IDENTICAL
tata_012.txt,ma2_01,ma2,ma2,ma2,IDENTICAL
_tsum_tips_012.txt,ma3,ma3,ma3,ma3,IDENTICAL
tata_012.txt,ma3_01,ma3,ma3,ma3,IDENTICAL
_tsum_004.txt,ma3_02,ma4,ma3,ma3,CONTRADICTORY
_tsum_023_2.txt,ma5,ma5,ma5,ma5,IDENTICAL
tata_011_03.txt,ma5_01,ma5,ma5,ma5,IDENTICAL
_mina_003_1.txt,ma_d1,ma_d1,ma_d1,ma_d1,IDENTICAL
_tsum_022.txt,ma_d1_01,NO_MATCH,ma_d1,ma_d1,NAEGLES
_mina_003_1.txt,ma_g1,ma_g1,ma_g1,ma_g1,IDENTICAL
wata_003.txt,ma_g1_01,ma_g1,ma_g1,ma_g1,IDENTICAL
_tsum_022.txt,ma_g2,ma_g2,ma_g2,ma_g2,IDENTICAL
_mina_011_2.txt,ma_g3,ma_g3,NO_MATCH,ma_g3,AUTOMATIC
_tsum_019.txt,ma_g3_01,ma_g3,ma_g3,ma_g3,IDENTICAL
onik_014_02.txt,ma_g3_02,ma2,ma_g3,ma2,CONTRADICTORY
_tsum_022.txt,ma_j3,ma_j1,ma_j2,ma_j3,CONTRADICTORY
_tsum_023_1.txt,ma_j3_01,ma_j1,ma_j2,ma_j3,CONTRADICTORY
tata_009_02.txt,ma_j3_03,NO_MATCH,ma_j2,ma_j3,NAEGLES
wata_003.txt,ma_j3_05,ma_j2,ma_j2,ma_j3,IDENTICAL
_mina_011_2.txt,ma_s1,ribing1,bg_210,ma_s1,CONTRADICTORY
_tsum_019.txt,ma_s1_01,ma_s1,NO_MATCH,ma_s1,AUTOMATIC
unknown,mangagamer,NO_MATCH,mangagamer,mangagamer,NAEGLES
unknown,mask1013,NO_MATCH,mask1013,mask1013,EFFECT
unknown,mask1014,NO_MATCH,mask1014,mask1014,EFFECT
unknown,mask1020,NO_MATCH,mask1020,mask1020,EFFECT
unknown,mask_1900,NO_MATCH,mask_1900,mask_1900,EFFECT
_mats_010.txt,mati12,mati12,mati12,mati12,IDENTICAL
_mina_019.txt,mati2,mati2,mati2,mati2,IDENTICAL
_mina_008.txt,mati2_01,mati6,mati2,mati2,NAEGLES
_kakera42.txt,mati2_04,mati14,mati2,mati2,NAEGLES
_mats_017.txt,mati3,mati3,mati3,mati3,IDENTICAL
_mina_008.txt,mati3_01,mati3,NO_MATCH,mati3,AUTOMATIC
_kakera42.txt,mati3_04,mati9,mati3,mati3,NAEGLES
_mats_020.txt,mati4,mati4,mati4,mati4,IDENTICAL
_mina_012.txt,mati4_01,kouen,mati4,mati4,NAEGLES
_kakera42.txt,mati4_04,mati15,mati4,mati4,NAEGLES
_mats_012.txt,mati7,bg_237,mati7,mati7,CONTRADICTORY
_mina_019.txt,mati_ji1,mati_ji2,mati_ji1,mati_ji1,NAEGLES
_mats_020.txt,mati_o1,mati_o1,mati_o1,mati_o1,IDENTICAL
_mina_008.txt,mati_o1_01,mati_o1,NO_MATCH,mati_o1,AUTOMATIC
_mina_008.txt,mati_o2,mati_o2,bg_155,mati_o2,CONTRADICTORY
_mina_008.txt,mati_o4,mati_o5,mati_o4,mati_o4,CONTRADICTORY
_kakera46.txt,mati_o6,mati_o6,mati_o6,mati_o6,IDENTICAL
_mats_024.txt,mo1,mo1,mo1,mo1,IDENTICAL
tata_011_02.txt,mo1_01,mo1,mo1,mo1,IDENTICAL
_mats_024.txt,mo1_02,mo1,mo2,mo2,CONTRADICTORY
_mats_024.txt,mo2,mo2,mo2,mo2,MANUAL
onik_015_02.txt,mo2_01,mo2,mo1,mo1,CONTRADICTORY
_mats_024.txt,mo2_02,mo2,ymo1,ymo2,CONTRADICTORY
_mats_025.txt,mo3,mo3,mo3,mo3,IDENTICAL
_tsum_010.txt,mo3_01,mo3,mo3,mo3,IDENTICAL
_mats_024.txt,mo3_02,mo3,ymo3,ymo3,CONTRADICTORY
_mats_024.txt,mo4,mo4,mo4,mo4,IDENTICAL
onik_015_02.txt,mo4_01,mo4,mo4,mo4,IDENTICAL
_mats_024.txt,mo4_02,mo4,bg_144_mo1,bg_144_mo1,CONTRADICTORY
_mats_006.txt,mo4_04,mo4,NO_MATCH,mo4,AUTOMATIC
unknown,mo4_05,NO_MATCH,sora,sora,NAEGLES
hima_002.txt,mo_b1,sora,mo_b1,mo_b1,MANUAL
_mats_023.txt,mo_g1,mo_g1,mo_g1,mo_g1,IDENTICAL
_tsum_op.txt,mo_g1_01,mo_g1,mo_g1,mo_g1,IDENTICAL
_tsum_010.txt,mo_g2,mo_g2,mo_g2,mo_g2,IDENTICAL
onik_003.txt,mo_g2_01,mo_g2,mo_g2,mo_g2,IDENTICAL
_tsum_008.txt,mo_g3_01,mo_g4,mo_g3,mo_g3,CONTRADICTORY
_tsum_018.txt,mo_r1,mo_r1,NO_MATCH,mo_r1,AUTOMATIC
_tsum_010.txt,mo_r1_01,mo_r1,NO_MATCH,mo_r1,AUTOMATIC
_tsum_005.txt,mo_r1_02,mo_r1,NO_MATCH,mo_r1,AUTOMATIC
_tsum_020.txt,mo_r1_03,mo_r1,NO_MATCH,mo_r1,AUTOMATIC
_tsum_021.txt,mo_yg1,mo_yg4,mo_yg1,mo_yg1,NAEGLES
_kakera23.txt,mob1_01,mo_b1,NO_MATCH,mo_b1,AUTOMATIC
_mats_025.txt,moon,moon,moon,moon,IDENTICAL
_mina_ep.txt,moon_01,NO_MATCH,moon,moon,NAEGLES
_kakera51.txt,neki1_02,mati14,NO_MATCH,mati14,AUTOMATIC
unknown,no_data,NO_MATCH,no_data,no_data,NAEGLES
_mina_tips_012.txt,nort,nort,simen2,nort,CONTRADICTORY
_mats_017.txt,ohaka_02,so3,NO_MATCH,so3,AUTOMATIC
_mats_017.txt,oki_g3,oki_g3,oki_g3,oki_g3,IDENTICAL
_tsum_tips_014.txt,oni1,oni2,oni1,oni1,CONTRADICTORY
_tsum_013.txt,oyashirosama,NO_MATCH,black,black,NAEGLES
_mats_006.txt,re_g1,re_g1,NO_MATCH,re_g1,AUTOMATIC
_mats_006.txt,re_h1,re_h1,NO_MATCH,re_h1,AUTOMATIC
_tsum_018.txt,re_h3,re_h3,NO_MATCH,re_h3,AUTOMATIC
_tsum_018.txt,re_s2,re_s2_rena,NO_MATCH,re_s2_rena,AUTOMATIC
_tsum_009.txt,re_s4,re_s4,NO_MATCH,re_s4,AUTOMATIC
_kakera37.txt,re_s4_01,re_s3,re_s4,re_s4,NAEGLES
_mats_016.txt,re_tel,re_tel,NO_MATCH,re_tel,AUTOMATIC
unknown,red,NO_MATCH,red,red,EFFECT
_mats_025.txt,res1,re1,re3,re1,CONTRADICTORY
wata_005.txt,res1_01,re1,re3,re1,CONTRADICTORY
_mina_013.txt,res2,re2,re2,re2,IDENTICAL
_mina_013.txt,res4,re4,re4,re4,IDENTICAL
wata_002.txt,res4_01,re4,re4,re4,IDENTICAL
_mina_013.txt,res5,re5,re5,re5,IDENTICAL
wata_002.txt,res5_01,re5,re5,re5,IDENTICAL
_mats_025.txt,res_s1,re_s1_resut,bg_168,bg_168,CONTRADICTORY
wata_005.txt,res_s1_01,re_s2_resut,bg_168,bg_168,CONTRADICTORY
unknown,right,NO_MATCH,right,right,EFFECT
_kakera38.txt,rouka1,rouka1,rouka1,rouka1,IDENTICAL
_tsum_023_1.txt,rouka1_01,rouka2,NO_MATCH,rouka2,AUTOMATIC
_meak_017.txt,rouka1_02,rouka3,NO_MATCH,rouka3,AUTOMATIC
_tsum_023_1.txt,ryoutei2_01,ryoutei2,ima1,ryoutei2,CONTRADICTORY
_mats_002.txt,ryuuketu1,ryuuketu1,ryuuketu1,ryuuketu1,IDENTICAL
unknown,s_jump_back,NO_MATCH,s_jump_back,s_jump_back,NAEGLES
_mina_006.txt,saiguden_01,jsa3,jsa4,jsa3,CONTRADICTORY
wata_012_03.txt,saiguden_02,jsa3,jsa4,jsa3,CONTRADICTORY
_tsum_007.txt,saten1,saten1,NO_MATCH,saten1,AUTOMATIC
_tsum_007.txt,saten2,saten2,NO_MATCH,saten2,AUTOMATIC
unknown,scenario_a,NO_MATCH,scenario_a,scenario_a,NAEGLES
unknown,scenario_b,NO_MATCH,scenario_b,scenario_b,NAEGLES
unknown,scenario_b_j,NO_MATCH,scenario_b_j,scenario_b_j,NAEGLES
unknown,scenario_c,NO_MATCH,scenario_c,scenario_c,NAEGLES
unknown,scenario_c_j,NO_MATCH,scenario_c_j,scenario_c_j,NAEGLES
_tsum_019.txt,si_g1,si_h1,si_g1,si_g1,NAEGLES
_mats_020.txt,si_h2,si_h2,NO_MATCH,si_h2,AUTOMATIC
_mats_019.txt,si_h2_01,si_h2,NO_MATCH,si_h2,AUTOMATIC
_meak_ep_02.txt,si_h3,si_h3,NO_MATCH,si_h3,AUTOMATIC
_mats_002.txt,si_h6,si_h6,NO_MATCH,si_h6,AUTOMATIC
_kakera17.txt,si_mansion,si_g2,NO_MATCH,si_g2,AUTOMATIC
unknown,sil1a,NO_MATCH,jsa3,jsa3,NAEGLES
_tsum_tips_014.txt,simen3,simen2,bg_182,bg_182,CONTRADICTORY
_mats_025.txt,sinryou_matiai1,sinryo_matiai1,sinryo_matiai1,sinryo_matiai1,IDENTICAL
hima_003_05.txt,sinryou_matiai1_01,sinryo_matiai1,sinryo_matiai1,sinryo_matiai1,IDENTICAL
_mats_022.txt,sinryou_sinsatu1,sinryo_sinsatu1,sinryo_sinsatu1,sinryo_sinsatu1,IDENTICAL
hima_003_04.txt,sinryou_sinsatu1_02,sinryo_sinsatu1,sinryo_sinsatu1,sinryo_sinsatu1,IDENTICAL
_mats_022.txt,sinryou_sinsatu2,sinryo_sinsatu2,sinryo_sinsatu1,sinryo_sinsatu2,CONTRADICTORY
_mats_020.txt,sinryou_sinsatu3,sinryo_sinsatu3,NO_MATCH,sinryo_sinsatu3,AUTOMATIC
_mats_022.txt,sinryou_sinsatu3_01,NO_MATCH,sinryo_sinsatu3,sinryo_sinsatu3,NAEGLES
_mats_013.txt,sinryou_sinsatu4,sinryo_sinsatu4,ke5,sinryo_sinsatu4,CONTRADICTORY
_mats_025.txt,sinryou_soto1,sinryo_soto2,sinryo_soto1,sinryo_soto1,CONTRADICTORY
_mina_009_2.txt,sinryou_soto1_01,sinryo_soto1,sinryo_soto1,sinryo_soto1,IDENTICAL
_mats_025.txt,sinryou_soto1_02,sinryo_soto1,sinryo_soto1,sinryo_soto1,IDENTICAL
_mats_022.txt,sinryou_soto3,sinryo_soto2,sinryo_soto3,sinryo_soto3,NAEGLES
_mina_009_2.txt,sinryou_soto3_01,sinryo_soto3,NO_MATCH,sinryo_soto3,AUTOMATIC
_mats_021.txt,so1,so1,so1,so1,IDENTICAL
_mats_018.txt,so1_02,so1,so1,so1,IDENTICAL
_mats_021.txt,so2,so2,so2,so2,IDENTICAL
tata_009_02.txt,so2_01,NO_MATCH,so2,so2,NAEGLES
_mats_021.txt,so3,so3,so3,so3,IDENTICAL
_mina_018.txt,so5,so5,NO_MATCH,so5,AUTOMATIC
_meak_012.txt,so6,so3,so6,so6,MANUAL
_mats_021.txt,so_chikafuroa,jsa6,black,black,CONTRADICTORY
_mats_021.txt,so_chikaido1,jsa7,NO_MATCH,jsa7,AUTOMATIC
_mats_021.txt,so_chikasaishinbu,jsa9,NO_MATCH,jsa9,AUTOMATIC
_mina_op.txt,so_d1,so_d1,so_d1,so_d1,IDENTICAL
_meak_021_2.txt,so_d1_01,so_d1,so_d1,so_d1,IDENTICAL
_kakera38.txt,so_g1,so_g1,so_g1,so_g1,IDENTICAL
_mats_021.txt,so_k1,so_k1,so_k1,so_k1,IDENTICAL
_mats_025.txt,sora,sora,sora,sora,MANUAL
unknown,sora1,NO_MATCH,sora2,sora2,NAEGLES
_mats_025.txt,sora2,sora2,sora3,sora2,CONTRADICTORY
_mats_024.txt,sora5,sora3,sora5,sora5,MANUAL
_mats_018.txt,sora6,sora6,sora6,sora6,MANUAL
_mats_025.txt,sora_01,gy7,NO_MATCH,gy7,AUTOMATIC
unknown,staff01,NO_MATCH,staff01,staff01,NAEGLES
_mats_022.txt,susuki,kusa,kusa,kusa,IDENTICAL
hima_003_04.txt,ta1,bg_214,bg_214,bg_214,IDENTICAL
_mina_009_2.txt,ta2,ta2_mura,ta2_mura,ta2_mura,IDENTICAL
_kakera40.txt,ta3_01,ta2_mura,NO_MATCH,ta2_mura,AUTOMATIC
_mats_006.txt,ta_tel_02,NO_MATCH,black,black,NAEGLES
unknown,tata_jisitu01,NO_MATCH,tata_jisitu01,tata_jisitu01,NAEGLES
unknown,tata_jisitu02,NO_MATCH,tata_jisitu02,tata_jisitu02,NAEGLES
unknown,tata_jisitu03,NO_MATCH,tata_jisitu03,tata_jisitu03,NAEGLES
unknown,tata_kuruma01,NO_MATCH,tata_kuruma01,tata_kuruma01,NAEGLES
unknown,tata_kuruma02,NO_MATCH,tata_kuruma02,tata_kuruma02,NAEGLES
unknown,tata_kuruma03,NO_MATCH,tata_kuruma03,tata_kuruma03,NAEGLES
unknown,tata_kuruma04,NO_MATCH,tata_kuruma04,tata_kuruma04,NAEGLES
unknown,tata_kuruma05,NO_MATCH,tata_kuruma05,tata_kuruma05,NAEGLES
unknown,tata_kuruma06,NO_MATCH,tata_kuruma06,tata_kuruma06,NAEGLES
unknown,tata_kuruma07,NO_MATCH,tata_kuruma07,tata_kuruma07,NAEGLES
onik_015_03.txt,tegami1,bg_219,bg_219,bg_219,IDENTICAL
onik_015_03.txt,tegami2,bg_220,bg_220,bg_220,IDENTICAL
onik_015_03.txt,tegami3,bg_221,bg_221,bg_221,IDENTICAL
_meak_005.txt,tennai1,tennai1,tennai1,tennai1,IDENTICAL
_meak_005.txt,tirasi1,tirasi1,NO_MATCH,tirasi1,AUTOMATIC
unknown,title02,NO_MATCH,title02,title02,NAEGLES
unknown,title02_j,NO_MATCH,title_j,title_j,NAEGLES
_kakera51.txt,tk_dojo,jimu1,NO_MATCH,jimu1,AUTOMATIC
_mats_023.txt,tk_mo7,mo7,NO_MATCH,mo7,AUTOMATIC
_mats_006.txt,tk_mo7_02,mo7,NO_MATCH,mo7,AUTOMATIC
_mats_007.txt,tk_ryou1,ryou1,NO_MATCH,ryou1,AUTOMATIC
_mats_005.txt,tk_ryou3_02,ryou3,NO_MATCH,ryou3,AUTOMATIC
_mats_003.txt,tk_yo1,yo2,yo1,yo1,NAEGLES
_mats_022.txt,tk_yo2,yo2,NO_MATCH,yo2,AUTOMATIC
unknown,toketu1a,NO_MATCH,toketu1a,toketu1a,NAEGLES
unknown,toketu1b,NO_MATCH,toketu1b,toketu1b,NAEGLES
unknown,toketu1c,NO_MATCH,toketu1c,toketu1c,NAEGLES
_mats_002.txt,torakku1,torakku1,NO_MATCH,torakku1,AUTOMATIC
_mats_022.txt,torakku2,torakku2,NO_MATCH,torakku2,AUTOMATIC
hima_001.txt,torishirabeshitu,bg_171,bg_171,bg_171,IDENTICAL
_meak_012.txt,torishirabeshitu_01,NO_MATCH,bg_171,bg_171,NAEGLES
_mina_019.txt,tosyo1,tosyo1,tosyo1,tosyo1,IDENTICAL
_mina_016.txt,tosyo1_01,mati3,tosyo1,tosyo1,NAEGLES
_kakera22.txt,tosyo2,tosyo2,tosyo2,tosyo2,IDENTICAL
unknown,up,NO_MATCH,up,up,EFFECT
unknown,white,NO_MATCH,white,white,EFFECT
unknown,windo_filter,NO_MATCH,windo_filter,windo_filter,EFFECT
unknown,windo_filter_adv,NO_MATCH,NO_MATCH,NO_MATCH,EFFECT
unknown,windo_filter_nvladv,NO_MATCH,NO_MATCH,NO_MATCH,EFFECT
_mats_op.txt,xta1,ta1_tokyo,NO_MATCH,ta1_tokyo,AUTOMATIC
_mats_op.txt,xta2,ta2_tokyo,NO_MATCH,ta2_tokyo,AUTOMATIC
_mats_op.txt,xta3,ta3,NO_MATCH,ta3,AUTOMATIC
_kakera13.txt,y_damu2,y_damu2,y_damu2,y_damu2,IDENTICAL
_meak_022_2.txt,y_ie1,bg_242,bg_242,bg_242,IDENTICAL
_mats_025.txt,y_kawa3,bg_247,y_kawa3,y_kawa3,IDENTICAL
_kakera15.txt,y_oni1,oni2,bg_259,bg_259,CONTRADICTORY
tata_011_02.txt,y_oni1_01,bg_259,bg_259,bg_259,IDENTICAL
_mina_ep.txt,yg2,yg2,NO_MATCH,yg2,AUTOMATIC
_mina_ep.txt,ygk1,ygk1,NO_MATCH,ygk1,AUTOMATIC
_mina_ep.txt,ygk3,ygk2,ygk3,ygk3,NAEGLES
_mats_014.txt,yhu2,yhu2,yhu2,yhu2,IDENTICAL
_mina_028.txt,ymo1,ymo1,NO_MATCH,ymo1,AUTOMATIC
_mats_006.txt,ymo1_01,ymo1,ymo1,ymo1,IDENTICAL
_mats_002.txt,ymo2,ymo2,NO_MATCH,ymo2,AUTOMATIC
_mats_006.txt,ymo2_01,mo2,ymo2,ymo2,CONTRADICTORY
_kakera49.txt,ymo3,ymo3,NO_MATCH,ymo3,AUTOMATIC
_mats_006.txt,ymo3_01,ymo3,ymo3,ymo3,IDENTICAL
tata_012.txt,yugk3_01,gk3,gk3,gk3,IDENTICAL
