last_file_found,ps3_name,auto,naegles,final_choice,status,ps3_path,ryukishi_path
_mats_021.txt,jok1,jok1,jok1,jok1,IDENTICAL,external\ps3\ep1\background\jok1.png,external\ryukishi\ep5\CG\jok1.png
_tsum_012_1.txt,jok2,jok2,jok2,jok2,IDENTICAL,external\ps3\ep2\background\jok2.png,external\ryukishi\ep5\CG\jok2.png
_mina_004.txt,js1,bg_079,bg_079,bg_079,IDENTICAL,external\ps3\ep3\background\js1.png,external\ryukishi\ep3\CG\bg_079.png
_mina_004.txt,js1_01,ji5,bg_079,bg_079,CONTRADICTORY,external\ps3\ep2\background\js1_01.png,external\ryukishi\ep3\CG\bg_079.png
_mina_006.txt,js3,js3,jsa2,js3,CONTRADICTORY,external\ps3\ep1\background\js3.png,external\ryukishi\ep6\CG\js3.png
_meak_016_2.txt,js3_01,jsa2,jsa2,jsa2,IDENTICAL,external\ps3\ep2\background\js3_01.png,external\ryukishi\ep5\CG\jsa2.png
_mina_004.txt,js4,js4,NO_MATCH,js4,AUTOMATIC,external\ps3\ep7\background\js4.png,external\ryukishi\ep5\CG\js4.png
_mina_004.txt,js4_01,js4,ima3,ima3,CONTRADICTORY,external\ps3\ep4\background\js4_01.png,external\ryukishi\ep5\CG\ima3.png
_kakera27.txt,js4_02,js4,NO_MATCH,js4,AUTOMATIC,external\ps3\ep7\background\js4_02.png,external\ryukishi\ep5\CG\js4.png
_mina_006.txt,jsa1,jsa1,jsa1,jsa1,IDENTICAL,external\ps3\ep2\background\jsa1.png,external\ryukishi\ep5\CG\jsa1.png
_mina_006.txt,jsa7,jsa7,jsa2,jsa7,CONTRADICTORY,external\ps3\ep2\background\jsa7.png,external\ryukishi\ep5\CG\jsa7.png
_mats_021.txt,jsa7_01,jsa4,jsa7,jsa7,CONTRADICTORY,external\ps3\ep2\background\jsa7_01.png,external\ryukishi\ep5\CG\jsa7.png
_mats_011.txt,jt1,jt1,hi6,jt1,CONTRADICTORY,external\ps3\ep1\background\jt1.png,external\ryukishi\ep6\CG\jt1.png
_mats_018.txt,jt1_01,haikei,hi6,hi6,CONTRADICTORY,external\ps3\ep3\background\jt1_01.png,external\ryukishi\ep5\CG\hi6.png
_mats_011.txt,jt2,jt2,jt2,jt2,IDENTICAL,external\ps3\ep1\background\jt2.png,external\ryukishi\ep7\CG\jt2.png
_mats_018.txt,jt2_01,jt2,jt2,jt2,IDENTICAL,external\ps3\ep4\background\jt2_01.png,external\ryukishi\ep7\CG\jt2.png
_mats_007.txt,juku1_01,juku1,hi6,hi6,NAEGLES,external\ps3\ep4\background\juku1_01.png,external\ryukishi\ep5\CG\hi6.png
_mats_014.txt,jy1,jy1,jy1,jy1,IDENTICAL,external\ps3\ep2\background\jy1.png,external\ryukishi\ep5\CG\jy1.png
_mats_025.txt,jy2,jy2,jy2,jy2,IDENTICAL,external\ps3\ep1\background\jy2.png,external\ryukishi\ep5\CG\jy2.png
_kakera27.txt,jys1,js1,jy1,js1,CONTRADICTORY,external\ps3\ep2\background\jys1.png,external\ryukishi\ep5\CG\js1.png
_meak_tips_14.txt,jysa1,jysa1,jysa1,jysa1,IDENTICAL,external\ps3\ep2\background\jysa1.png,external\ryukishi\ep5\CG\jysa1.png
_mina_021.txt,jyt1,jyt1,jyt1,jyt1,IDENTICAL,external\ps3\ep2\background\jyt1.png,external\ryukishi\ep5\CG\jyt1.png
_mats_018.txt,jyt2,jyt2,jyt2,jyt2,IDENTICAL,external\ps3\ep1\background\jyt2.png,external\ryukishi\ep5\CG\jyt2.png
_kakera25.txt,k_kouen1,kouen,NO_MATCH,kouen,AUTOMATIC,external\ps3\ep5\background\k_kouen1.png,external\ryukishi\ep5\CG\kouen.png
_meak_005.txt,k_kouen1_01,kouen,NO_MATCH,kouen,AUTOMATIC,external\ps3\ep5\background\k_kouen1_01.png,external\ryukishi\ep5\CG\kouen.png
_kakera51.txt,k_oyashiro,NO_MATCH,black,black,NAEGLES,external\ps3\ep8\background\k_oyashiro.png,external\ryukishi\ep1\CG\black.png
_mats_010.txt,k_ten2,ho1_tokyo,NO_MATCH,ho1_tokyo,AUTOMATIC,external\ps3\ep8\background\k_ten2.png,external\ryukishi\ep8\ho1_tokyo.png
_mats_010.txt,ka1_01,ka2,NO_MATCH,ka2,AUTOMATIC,external\ps3\ep7\background\ka1_01.png,external\ryukishi\ep7\CG\ka2.png
_mats_022.txt,ka4,ka1,NO_MATCH,ka1,AUTOMATIC,external\ps3\ep7\background\ka4.png,external\ryukishi\ep7\CG\ka1.png
_mats_020.txt,kai_jyun,ke_s3,NO_MATCH,ke_s3,AUTOMATIC,external\ps3\ep8\background\kai_jyun.png,external\ryukishi\ep8\ke_s3.png
_mats_020.txt,kai_ten,ke_s3,ke5,ke5,NAEGLES,external\ps3\ep8\background\kai_ten.png,external\ryukishi\ep5\CG\ke5.png
_kakera52.txt,kakera,kakera3,NO_MATCH,kakera3,AUTOMATIC,external\ps3\ep8\background\kakera.png,external\ryukishi\ep8\kakera3.png
_tsum_010.txt,kawa1,kawa1,kawa1,kawa1,IDENTICAL,external\ps3\ep1\background\kawa1.png,external\ryukishi\ep5\CG\kawa1.png
hima_002.txt,kawa4,bg_005,bg_087,bg_005,CONTRADICTORY,external\ps3\ep1\background\kawa4.png,external\ryukishi\ep1\CG\bg_005.png
_mats_019.txt,ke1,ke1,bg_091,bg_091,CONTRADICTORY,external\ps3\ep4\background\ke1.png,external\ryukishi\ep4\CG\bg_091.png
_meak_012.txt,ke1_01,ke1,NO_MATCH,ke1,AUTOMATIC,external\ps3\ep5\background\ke1_01.png,external\ryukishi\ep5\CG\ke1.png
_mats_019.txt,ke2,ke2,ke2,ke2,IDENTICAL,external\ps3\ep2\background\ke2.png,external\ryukishi\ep7\CG\ke2.png
_mats_022.txt,ke5,ke5,ke5,ke5,IDENTICAL,external\ps3\ep1\background\ke5.png,external\ryukishi\ep5\CG\ke5.png
_mats_025.txt,ke_ky1,ke_ky1,ke_ky1,ke_ky1,IDENTICAL,external\ps3\ep1\background\ke_ky1.png,external\ryukishi\ep5\CG\ke_ky1.png
_mats_012.txt,ke_ky2,tosyo7,ke_ky2,ke_ky2,CONTRADICTORY,external\ps3\ep1\background\ke_ky2.png,external\ryukishi\ep5\CG\ke_ky2.png
_mats_019.txt,ke_robbie,ke_r1,NO_MATCH,ke_r1,AUTOMATIC,external\ps3\ep8\background\ke_robbie.png,external\ryukishi\ep8\ke_r1.png
_mats_019.txt,ke_s2,ke_s1,ke_s1,ke_s1,IDENTICAL,external\ps3\ep1\background\ke_s2.png,external\ryukishi\ep5\CG\ke_s1.png
staffroom.txt,ke_shiryou1_02,NO_MATCH,dsc00038,dsc00038,NAEGLES,external\ps3\ep5\background\ke_shiryou1_02.png,external\ryukishi\ep5\CG\dsc00038.png
hima_tips_14.txt,kimi_o1_08,terebi1,terebi1,terebi1,IDENTICAL,external\ps3\ep4\background\kimi_o1_08.png,external\ryukishi\ep6\CG\terebi1.png
_kakera52.txt,koudou,mati16,NO_MATCH,mati16,AUTOMATIC,external\ps3\ep8\background\koudou.png,external\ryukishi\ep8\mati16.png
_mats_024.txt,koya1,koya2,NO_MATCH,koya2,AUTOMATIC,external\ps3\ep8\background\koya1.png,external\ryukishi\ep8\koya2.png
_mats_024.txt,koya1_02,koya1,bg_097,bg_097,CONTRADICTORY,external\ps3\ep4\background\koya1_02.png,external\ryukishi\ep4\CG\bg_097.png
hima_004.txt,kukou1,NO_MATCH,bg_099,bg_099,NAEGLES,external\ps3\ep4\background\kukou1.png,external\ryukishi\ep4\CG\bg_099.png
_mats_023.txt,kuruma1,kuruma1,kuruma1,kuruma1,IDENTICAL,external\ps3\ep1\background\kuruma1.png,external\ryukishi\ep6\CG\kuruma1.png
_tsum_026.txt,kuruma1_02,kuruma1,kuruma1,kuruma1,IDENTICAL,external\ps3\ep3\background\kuruma1_02.png,external\ryukishi\ep6\CG\kuruma1.png
_mats_023.txt,kuruma2,kuruma2,kuruma2,kuruma2,IDENTICAL,external\ps3\ep2\background\kuruma2.png,external\ryukishi\ep6\CG\kuruma2.png
hima_003_03.txt,kuruma2_01,kuruma2,kuruma2,kuruma2,IDENTICAL,external\ps3\ep4\background\kuruma2_01.png,external\ryukishi\ep6\CG\kuruma2.png
_tsum_026.txt,kuruma2_02,kuruma2,kuruma2,kuruma2,IDENTICAL,external\ps3\ep3\background\kuruma2_02.png,external\ryukishi\ep6\CG\kuruma2.png
hima_003_03.txt,kuruma3,m_hi9,kuruma3,kuruma3,CONTRADICTORY,external\ps3\ep4\background\kuruma3.png,external\ryukishi\ep6\CG\kuruma3.png
_tsum_012_2.txt,kuruma3_01,kuruma3,kuruma3,kuruma3,IDENTICAL,external\ps3\ep1\background\kuruma3_01.png,external\ryukishi\ep6\CG\kuruma3.png
_tsum_026.txt,kuruma3_02,kuruma3,kuruma3,kuruma3,IDENTICAL,external\ps3\ep3\background\kuruma3_02.png,external\ryukishi\ep6\CG\kuruma3.png
_mats_012.txt,kuruma4,kuruma4,kuruma4,kuruma4,IDENTICAL,external\ps3\ep2\background\kuruma4.png,external\ryukishi\ep5\CG\kuruma4.png
tata_011_03.txt,kuruma4_01,kuruma4,kuruma4,kuruma4,IDENTICAL,external\ps3\ep3\background\kuruma4_01.png,external\ryukishi\ep5\CG\kuruma4.png
_mats_002.txt,kuruma5,kuruma5,kuruma5,kuruma5,IDENTICAL,external\ps3\ep4\background\kuruma5.png,external\ryukishi\ep5\CG\kuruma5.png
_mina_019.txt,kuruma5_01,bg_106,bg_106,bg_106,IDENTICAL,external\ps3\ep4\background\kuruma5_01.png,external\ryukishi\ep4\CG\bg_106.png
_meak_001.txt,kuruma5_02,kuruma8,NO_MATCH,kuruma8,AUTOMATIC,external\ps3\ep5\background\kuruma5_02.png,external\ryukishi\ep5\CG\kuruma8.png
tata_011_03.txt,kuruma5_03,kuruma5,kuruma5,kuruma5,IDENTICAL,external\ps3\ep3\background\kuruma5_03.png,external\ryukishi\ep5\CG\kuruma5.png
_kakera51.txt,kuruma5_04,kuruma4,kuruma5,kuruma5,NAEGLES,external\ps3\ep8\background\kuruma5_04.png,external\ryukishi\ep5\CG\kuruma5.png
_kakera42.txt,kuruma5_05,kuruma5,kuruma8,kuruma8,NAEGLES,external\ps3\ep8\background\kuruma5_05.png,external\ryukishi\ep5\CG\kuruma8.png
_mats_023.txt,kuruma6,kuruma6,kuruma6,kuruma6,IDENTICAL,external\ps3\ep4\background\kuruma6.png,external\ryukishi\ep5\CG\kuruma6.png
unknown,left,NO_MATCH,left,left,NAEGLES,external\ps3\ep1\left.png,external\ryukishi\ep1\CG\left.png
unknown,logo,NO_MATCH,logo,logo,NAEGLES,external\ps3\ep1\logo.png,external\ryukishi\ep1\CG\logo.png
unknown,logo_j,NO_MATCH,logo_j,logo_j,NAEGLES,external\ps3\ep1\logo_j.png,external\ryukishi\ep1\CG\logo_j.png
unknown,logomask,NO_MATCH,logomask,logomask,NAEGLES,external\ps3\ep1\logomask.png,external\ryukishi\ep1\CG\logomask.png
unknown,m1,NO_MATCH,m1,m1,NAEGLES,external\ps3\ep1\m1.png,external\ryukishi\ep1\CG\m1.png
_tsum_017.txt,m_hi1,m_hi1,m_hi1,m_hi1,IDENTICAL,external\ps3\ep1\background\m_hi1.png,external\ryukishi\ep6\CG\m_hi1.png
_mina_020.txt,m_hi1_01,m_hi1,m_hi1,m_hi1,IDENTICAL,external\ps3\ep1\background\m_hi1_01.png,external\ryukishi\ep6\CG\m_hi1.png
_mats_025.txt,m_hi3,m_hi3,m_hi3,m_hi3,IDENTICAL,external\ps3\ep1\background\m_hi3.png,external\ryukishi\ep5\CG\m_hi3.png
_mina_016.txt,m_hi3_01,m_hi3,m_hi3,m_hi3,IDENTICAL,external\ps3\ep1\background\m_hi3_01.png,external\ryukishi\ep5\CG\m_hi3.png
_mats_017.txt,m_hi4,m_hi4,m_hi4,m_hi4,IDENTICAL,external\ps3\ep1\background\m_hi4.png,external\ryukishi\ep6\CG\m_hi4.png
_mats_025.txt,m_hi4_01,m_hi4,m_hi4,m_hi4,IDENTICAL,external\ps3\ep1\background\m_hi4_01.png,external\ryukishi\ep6\CG\m_hi4.png
_mina_009_2.txt,m_hi5,m_hi5,m_hi5,m_hi5,IDENTICAL,external\ps3\ep1\background\m_hi5.png,external\ryukishi\ep6\CG\m_hi5.png
_tsum_004.txt,m_hi5_01,m_hi5,m_hi5,m_hi5,IDENTICAL,external\ps3\ep1\background\m_hi5_01.png,external\ryukishi\ep6\CG\m_hi5.png
_mina_009_2.txt,m_hi6,m_hi6,m_hi6,m_hi6,IDENTICAL,external\ps3\ep1\background\m_hi6.png,external\ryukishi\ep5\CG\m_hi6.png
_kakera38.txt,m_hi6_01,m_hi6,m_hi6,m_hi6,IDENTICAL,external\ps3\ep3\background\m_hi6_01.png,external\ryukishi\ep5\CG\m_hi6.png
_mina_tips_005.txt,m_hi8,m_hi8,m_hi8,m_hi8,IDENTICAL,external\ps3\ep1\background\m_hi8.png,external\ryukishi\ep6\CG\m_hi8.png
_mina_ep.txt,m_y1,m_y1,m_y1,m_y1,IDENTICAL,external\ps3\ep1\background\m_y1.png,external\ryukishi\ep5\CG\m_y1.png
_mina_ep.txt,m_y2,m_y2,m_y2,m_y2,IDENTICAL,external\ps3\ep1\background\m_y2.png,external\ryukishi\ep6\CG\m_y2.png
tata_002.txt,m_y2_02,mati5,m_y2,m_y2,CONTRADICTORY,external\ps3\ep2\background\m_y2_02.png,external\ryukishi\ep6\CG\m_y2.png
_mats_006.txt,m_y2_04,m_y2,m_y2,m_y2,IDENTICAL,external\ps3\ep3\background\m_y2_04.png,external\ryukishi\ep6\CG\m_y2.png
_mina_op.txt,m_y4,m_y4,m_y4,m_y4,IDENTICAL,external\ps3\ep1\background\m_y4.png,external\ryukishi\ep5\CG\m_y4.png
unknown,m_y4_01,NO_MATCH,m_y4,m_y4,NAEGLES,external\ps3\ep4\background\m_y4_01.png,external\ryukishi\ep5\CG\m_y4.png
_mats_006.txt,m_y4_04,m_y4,NO_MATCH,m_y4,AUTOMATIC,external\ps3\ep8\background\m_y4_04.png,external\ryukishi\ep5\CG\m_y4.png
_mina_ep.txt,m_y7,m_y5,m_y7,m_y7,CONTRADICTORY,external\ps3\ep2\background\m_y7.png,external\ryukishi\ep5\CG\m_y7.png
_mats_015.txt,ma1,ma1,ma1,ma1,IDENTICAL,external\ps3\ep1\background\ma1.png,external\ryukishi\ep6\CG\ma1.png
tata_012.txt,ma1_01,ma1,ma1,ma1,IDENTICAL,external\ps3\ep3\background\ma1_01.png,external\ryukishi\ep6\CG\ma1.png
_mina_020.txt,ma1_02,ma1,ma1,ma1,IDENTICAL,external\ps3\ep1\background\ma1_02.png,external\ryukishi\ep6\CG\ma1.png
_mina_011_1.txt,ma2,ma2,ma2,ma2,IDENTICAL,external\ps3\ep1\background\ma2.png,external\ryukishi\ep5\CG\ma2.png
tata_012.txt,ma2_01,ma2,ma2,ma2,IDENTICAL,external\ps3\ep1\background\ma2_01.png,external\ryukishi\ep5\CG\ma2.png
_tsum_tips_012.txt,ma3,ma3,ma3,ma3,IDENTICAL,external\ps3\ep1\background\ma3.png,external\ryukishi\ep6\CG\ma3.png
tata_012.txt,ma3_01,ma3,ma3,ma3,IDENTICAL,external\ps3\ep3\background\ma3_01.png,external\ryukishi\ep6\CG\ma3.png
_tsum_004.txt,ma3_02,ma4,ma3,ma3,CONTRADICTORY,external\ps3\ep3\background\ma3_02.png,external\ryukishi\ep6\CG\ma3.png
_tsum_023_2.txt,ma5,ma5,ma5,ma5,IDENTICAL,external\ps3\ep3\background\ma5.png,external\ryukishi\ep5\CG\ma5.png
tata_011_03.txt,ma5_01,ma5,ma5,ma5,IDENTICAL,external\ps3\ep3\background\ma5_01.png,external\ryukishi\ep5\CG\ma5.png
_mina_003_1.txt,ma_d1,ma_d1,ma_d1,ma_d1,IDENTICAL,external\ps3\ep1\background\ma_d1.png,external\ryukishi\ep6\CG\ma_d1.png
_tsum_022.txt,ma_d1_01,NO_MATCH,ma_d1,ma_d1,NAEGLES,external\ps3\ep1\background\ma_d1_01.png,external\ryukishi\ep6\CG\ma_d1.png
_mina_003_1.txt,ma_g1,ma_g1,ma_g1,ma_g1,IDENTICAL,external\ps3\ep1\background\ma_g1.png,external\ryukishi\ep7\CG\ma_g1.png
wata_003.txt,ma_g1_01,ma_g1,ma_g1,ma_g1,IDENTICAL,external\ps3\ep2\background\ma_g1_01.png,external\ryukishi\ep7\CG\ma_g1.png
_tsum_022.txt,ma_g2,ma_g2,ma_g2,ma_g2,IDENTICAL,external\ps3\ep1\background\ma_g2.png,external\ryukishi\ep6\CG\ma_g2.png
_mina_011_2.txt,ma_g3,ma_g3,NO_MATCH,ma_g3,AUTOMATIC,external\ps3\ep6\background\ma_g3.png,external\ryukishi\ep6\CG\ma_g3.png
_tsum_019.txt,ma_g3_01,ma_g3,ma_g3,ma_g3,IDENTICAL,external\ps3\ep1\background\ma_g3_01.png,external\ryukishi\ep6\CG\ma_g3.png
onik_014_02.txt,ma_g3_02,ma2,ma_g3,ma2,CONTRADICTORY,external\ps3\ep1\background\ma_g3_02.png,external\ryukishi\ep5\CG\ma2.png
_tsum_022.txt,ma_j3,ma_j1,ma_j2,ma_j3,CONTRADICTORY,external\ps3\ep1\background\ma_j3.png,external\ryukishi\ep6\CG\ma_j3.png
_tsum_023_1.txt,ma_j3_01,ma_j1,ma_j2,ma_j3,CONTRADICTORY,external\ps3\ep1\background\ma_j3_01.png,external\ryukishi\ep6\CG\ma_j3.png
tata_009_02.txt,ma_j3_03,NO_MATCH,ma_j2,ma_j3,NAEGLES,external\ps3\ep2\background\ma_j3_03.png,external\ryukishi\ep6\CG\ma_j3.png
wata_003.txt,ma_j3_05,ma_j2,ma_j2,ma_j3,IDENTICAL,external\ps3\ep1\background\ma_j3_05.png,external\ryukishi\ep6\CG\ma_j3.png
_mina_011_2.txt,ma_s1,ribing1,bg_210,ma_s1,CONTRADICTORY,external\ps3\ep1\background\ma_s1.png,external\ryukishi\ep6\CG\ma_s1.png
_tsum_019.txt,ma_s1_01,ma_s1,NO_MATCH,ma_s1,AUTOMATIC,external\ps3\ep6\background\ma_s1_01.png,external\ryukishi\ep6\CG\ma_s1.png
unknown,mangagamer,NO_MATCH,mangagamer,mangagamer,NAEGLES,external\ps3\ep1\mangagamer.png,external\ryukishi\ep1\CG\mangagamer.png
unknown,mask1013,NO_MATCH,mask1013,mask1013,NAEGLES,external\ps3\ep1\mask1013.png,external\ryukishi\ep1\CG\mask1013.png
unknown,mask1014,NO_MATCH,mask1014,mask1014,NAEGLES,external\ps3\ep4\mask1014.png,external\ryukishi\ep4\CG\mask1014.png
unknown,mask1020,NO_MATCH,mask1020,mask1020,NAEGLES,external\ps3\ep4\mask1020.png,external\ryukishi\ep4\CG\mask1020.png
unknown,mask_1900,NO_MATCH,mask_1900,mask_1900,NAEGLES,external\ps3\ep1\mask_1900.png,external\ryukishi\ep1\CG\mask_1900.png
_mats_010.txt,mati12,mati12,mati12,mati12,IDENTICAL,external\ps3\ep2\background\mati12.png,external\ryukishi\ep6\CG\mati12.png
_mina_019.txt,mati2,mati2,mati2,mati2,IDENTICAL,external\ps3\ep1\background\mati2.png,external\ryukishi\ep5\CG\mati2.png
_mina_008.txt,mati2_01,mati6,mati2,mati2,NAEGLES,external\ps3\ep5\background\mati2_01.png,external\ryukishi\ep5\CG\mati2.png
_kakera42.txt,mati2_04,mati14,mati2,mati2,NAEGLES,external\ps3\ep8\background\mati2_04.png,external\ryukishi\ep5\CG\mati2.png
_mats_017.txt,mati3,mati3,mati3,mati3,IDENTICAL,external\ps3\ep2\background\mati3.png,external\ryukishi\ep5\CG\mati3.png
_mina_008.txt,mati3_01,mati3,NO_MATCH,mati3,AUTOMATIC,external\ps3\ep5\background\mati3_01.png,external\ryukishi\ep5\CG\mati3.png
_kakera42.txt,mati3_04,mati9,mati3,mati3,NAEGLES,external\ps3\ep8\background\mati3_04.png,external\ryukishi\ep5\CG\mati3.png
_mats_020.txt,mati4,mati4,mati4,mati4,IDENTICAL,external\ps3\ep2\background\mati4.png,external\ryukishi\ep5\CG\mati4.png
_mina_012.txt,mati4_01,kouen,mati4,mati4,NAEGLES,external\ps3\ep7\background\mati4_01.png,external\ryukishi\ep5\CG\mati4.png
_kakera42.txt,mati4_04,mati15,mati4,mati4,NAEGLES,external\ps3\ep8\background\mati4_04.png,external\ryukishi\ep5\CG\mati4.png
_mats_012.txt,mati7,bg_237,mati7,mati7,CONTRADICTORY,external\ps3\ep1\background\mati7.png,external\ryukishi\ep7\CG\mati7.png
_mina_019.txt,mati_ji1,mati_ji2,mati_ji1,mati_ji1,NAEGLES,external\ps3\ep7\background\mati_ji1.png,external\ryukishi\ep7\CG\mati_ji1.png
_mats_020.txt,mati_o1,mati_o1,mati_o1,mati_o1,IDENTICAL,external\ps3\ep2\background\mati_o1.png,external\ryukishi\ep5\CG\mati_o1.png
_mina_008.txt,mati_o1_01,mati_o1,NO_MATCH,mati_o1,AUTOMATIC,external\ps3\ep7\background\mati_o1_01.png,external\ryukishi\ep5\CG\mati_o1.png
_mina_008.txt,mati_o2,mati_o2,bg_155,mati_o2,CONTRADICTORY,external\ps3\ep2\background\mati_o2.png,external\ryukishi\ep5\CG\mati_o2.png
_mina_008.txt,mati_o4,mati_o5,mati_o4,mati_o4,CONTRADICTORY,external\ps3\ep2\background\mati_o4.png,external\ryukishi\ep5\CG\mati_o4.png
_kakera46.txt,mati_o6,mati_o6,mati_o6,mati_o6,IDENTICAL,external\ps3\ep2\background\mati_o6.png,external\ryukishi\ep7\CG\mati_o6.png
_mats_024.txt,mo1,mo1,mo1,mo1,IDENTICAL,external\ps3\ep1\background\mo1.png,external\ryukishi\ep6\CG\mo1.png
tata_011_02.txt,mo1_01,mo1,mo1,mo1,IDENTICAL,external\ps3\ep1\background\mo1_01.png,external\ryukishi\ep6\CG\mo1.png
_mats_024.txt,mo1_02,mo1,mo2,mo2,CONTRADICTORY,external\ps3\ep3\background\mo1_02.png,external\ryukishi\ep6\CG\mo2.png
_mats_024.txt,mo2,mo2,mo1,mo1,CONTRADICTORY,external\ps3\ep1\background\mo2.png,external\ryukishi\ep6\CG\mo1.png
onik_015_02.txt,mo2_01,mo2,mo1,mo1,CONTRADICTORY,external\ps3\ep1\background\mo2_01.png,external\ryukishi\ep6\CG\mo1.png
_mats_024.txt,mo2_02,mo2,ymo1,ymo2,CONTRADICTORY,external\ps3\ep3\background\mo2_02.png,external\ryukishi\ep5\CG\ymo2.png
_mats_025.txt,mo3,mo3,mo3,mo3,IDENTICAL,external\ps3\ep1\background\mo3.png,external\ryukishi\ep5\CG\mo3.png
_tsum_010.txt,mo3_01,mo3,mo3,mo3,IDENTICAL,external\ps3\ep1\background\mo3_01.png,external\ryukishi\ep5\CG\mo3.png
_mats_024.txt,mo3_02,mo3,ymo3,ymo3,CONTRADICTORY,external\ps3\ep4\background\mo3_02.png,external\ryukishi\ep5\CG\ymo3.png
_mats_024.txt,mo4,mo4,mo4,mo4,IDENTICAL,external\ps3\ep2\background\mo4.png,external\ryukishi\ep5\CG\mo4.png
onik_015_02.txt,mo4_01,mo4,mo4,mo4,IDENTICAL,external\ps3\ep1\background\mo4_01.png,external\ryukishi\ep5\CG\mo4.png
_mats_024.txt,mo4_02,mo4,bg_144_mo1,bg_144_mo1,CONTRADICTORY,external\ps3\ep4\background\mo4_02.png,external\ryukishi\ep4\CG\bg_144_mo1.png
_mats_006.txt,mo4_04,mo4,NO_MATCH,mo4,AUTOMATIC,external\ps3\ep8\background\mo4_04.png,external\ryukishi\ep5\CG\mo4.png
unknown,mo4_05,NO_MATCH,sora,sora,NAEGLES,external\ps3\ep2\background\mo4_05.png,external\ryukishi\ep5\CG\sora.png
hima_002.txt,mo_b1,sora,m_hi9,m_hi9,CONTRADICTORY,external\ps3\ep1\background\mo_b1.png,external\ryukishi\ep5\CG\m_hi9.png
_mats_023.txt,mo_g1,mo_g1,mo_g1,mo_g1,IDENTICAL,external\ps3\ep1\background\mo_g1.png,external\ryukishi\ep5\CG\mo_g1.png
_tsum_op.txt,mo_g1_01,mo_g1,mo_g1,mo_g1,IDENTICAL,external\ps3\ep1\background\mo_g1_01.png,external\ryukishi\ep5\CG\mo_g1.png
_tsum_010.txt,mo_g2,mo_g2,mo_g2,mo_g2,IDENTICAL,external\ps3\ep1\background\mo_g2.png,external\ryukishi\ep5\CG\mo_g2.png
onik_003.txt,mo_g2_01,mo_g2,mo_g2,mo_g2,IDENTICAL,external\ps3\ep1\background\mo_g2_01.png,external\ryukishi\ep5\CG\mo_g2.png
_tsum_008.txt,mo_g3_01,mo_g4,mo_g3,mo_g3,CONTRADICTORY,external\ps3\ep1\background\mo_g3_01.png,external\ryukishi\ep6\CG\mo_g3.png
_tsum_018.txt,mo_r1,mo_r1,NO_MATCH,mo_r1,AUTOMATIC,external\ps3\ep6\background\mo_r1.png,external\ryukishi\ep6\CG\mo_r1.png
_tsum_010.txt,mo_r1_01,mo_r1,NO_MATCH,mo_r1,AUTOMATIC,external\ps3\ep6\background\mo_r1_01.png,external\ryukishi\ep6\CG\mo_r1.png
_tsum_005.txt,mo_r1_02,mo_r1,NO_MATCH,mo_r1,AUTOMATIC,external\ps3\ep6\background\mo_r1_02.png,external\ryukishi\ep6\CG\mo_r1.png
