07thlogo,external\ryukishi\ep1\07thlogo.png
re_bikkurib1#,external\ryukishi\ep5\re_bikkurib1#.png
re_bikkurib1&,external\ryukishi\ep6\re_bikkurib1&.png
re_d1,external\ryukishi\ep5\re_d1.png
re_defa1,external\ryukishi\ep5\re_defa1.png
re_defa1#,external\ryukishi\ep5\re_defa1#.png
re_defa1&,external\ryukishi\ep6\re_defa1&.png
re_defb1,external\ryukishi\ep5\re_defb1.png
re_defb1#,external\ryukishi\ep5\re_defb1#.png
re_defb1&,external\ryukishi\ep6\re_defb1&.png
re_eyexa1,external\ryukishi\ep6\re_eyexa1.png
re_eyexa2,external\ryukishi\ep6\re_eyexa2.png
re_eyey1,external\ryukishi\ep7\re_eyey1.png
re_g1,external\ryukishi\ep6\re_g1.png
re_h1,external\ryukishi\ep6\re_h1.png
re_h2,external\ryukishi\ep6\re_h2.png
re_h3,external\ryukishi\ep6\re_h3.png
re_haua1,external\ryukishi\ep5\re_haua1.png
re_haua1#,external\ryukishi\ep5\re_haua1#.png
re_haua1&,external\ryukishi\ep6\re_haua1&.png
re_haub1,external\ryukishi\ep6\re_haub1.png
re_haub1#,external\ryukishi\ep5\re_haub1#.png
re_hi_defa1,external\ryukishi\ep5\re_hi_defa1.png
re_hi_defa1#,external\ryukishi\ep6\re_hi_defa1#.png
re_hi_defb1,external\ryukishi\ep5\re_hi_defb1.png
re_hi_defb1#,external\ryukishi\ep6\re_hi_defb1#.png
re_hi_muhyoua1,external\ryukishi\ep5\re_hi_muhyoua1.png
re_hi_muhyoua1#,external\ryukishi\ep6\re_hi_muhyoua1#.png
re_hi_muhyoub1#,external\ryukishi\ep6\re_hi_muhyoub1#.png
re_hi_okorua1,external\ryukishi\ep7\re_hi_okorua1.png
re_hi_okorua1#,external\ryukishi\ep6\re_hi_okorua1#.png
re_hi_okorub1#,external\ryukishi\ep6\re_hi_okorub1#.png
re_kaiia1,external\ryukishi\ep7\re_kaiia1.png
re_kaiia1#,external\ryukishi\ep6\re_kaiia1#.png
re_kaiia1&,external\ryukishi\ep6\re_kaiia1&.png
re_kaiib1,external\ryukishi\ep6\re_kaiib1.png
re_kaiib1#,external\ryukishi\ep5\re_kaiib1#.png
re_kaiib1&,external\ryukishi\ep6\re_kaiib1&.png
re_komarua1,external\ryukishi\ep5\re_komarua1.png
re_komarua1#,external\ryukishi\ep5\re_komarua1#.png
re_komarua1&,external\ryukishi\ep6\re_komarua1&.png
re_komarua2,external\ryukishi\ep7\re_komarua2.png
re_komarub1,external\ryukishi\ep5\re_komarub1.png
re_komarub1#,external\ryukishi\ep6\re_komarub1#.png
re_komarub1&,external\ryukishi\ep6\re_komarub1&.png
re_nandea1,external\ryukishi\ep5\re_nandea1.png
re_nandea1#,external\ryukishi\ep5\re_nandea1#.png
re_nandeb1,external\ryukishi\ep7\re_nandeb1.png
re_nandeb1#,external\ryukishi\ep5\re_nandeb1#.png
re_nandeb1&,external\ryukishi\ep6\re_nandeb1&.png
re_okorua1,external\ryukishi\ep5\re_okorua1.png
re_okorua1#,external\ryukishi\ep6\re_okorua1#.png
re_okorua1&,external\ryukishi\ep6\re_okorua1&.png
re_okorub1,external\ryukishi\ep5\re_okorub1.png
re_okorub1#,external\ryukishi\ep6\re_okorub1#.png
re_okorub1&,external\ryukishi\ep6\re_okorub1&.png
re_s1_rena,external\ryukishi\ep6\re_s1_rena.png
re_s1_resut,external\ryukishi\ep5\re_s1_resut.png
re_s2_rena,external\ryukishi\ep6\re_s2_rena.png
re_s2_resut,external\ryukishi\ep6\re_s2_resut.png
re_s3,external\ryukishi\ep6\re_s3.png
re_s4,external\ryukishi\ep6\re_s4.png
re_se_bi_a1,external\ryukishi\ep1\re_se_bi_a1.png
re_se_bi_b1,external\ryukishi\ep1\re_se_bi_b1.png
re_se_de_a1,external\ryukishi\ep1\re_se_de_a1.png
re_se_de_b1,external\ryukishi\ep1\re_se_de_b1.png
re_se_ha_a1,external\ryukishi\ep1\re_se_ha_a1.png
re_se_ha_b1,external\ryukishi\ep1\re_se_ha_b1.png
re_se_hi_a1,external\ryukishi\ep1\re_se_hi_a1.png
re_se_hi_b1,external\ryukishi\ep1\re_se_hi_b1.png
re_se_hii_a1,external\ryukishi\ep1\re_se_hii_a1.png
re_se_hii_b1,external\ryukishi\ep3\re_se_hii_b1.png
re_se_him_a1,external\ryukishi\ep1\re_se_him_a1.png
re_se_ik_a1,external\ryukishi\ep2\re_se_ik_a1.png
re_se_ik_b1,external\ryukishi\ep2\re_se_ik_b1.png
re_se_ka_a1,external\ryukishi\ep1\re_se_ka_a1.png
re_se_ka_b1,external\ryukishi\ep1\re_se_ka_b1.png
re_se_ko_a1,external\ryukishi\ep1\re_se_ko_a1.png
re_se_ko_a2,external\ryukishi\ep1\re_se_ko_a2.png
re_se_ko_b1,external\ryukishi\ep1\re_se_ko_b1.png
re_se_ko_b2,external\ryukishi\ep1\re_se_ko_b2.png
re_se_na_a1,external\ryukishi\ep1\re_se_na_a1.png
re_se_na_b1,external\ryukishi\ep2\re_se_na_b1.png
re_se_wa_a1,external\ryukishi\ep1\re_se_wa_a1.png
re_se_wa_b1,external\ryukishi\ep1\re_se_wa_b1.png
re_si_bi_a1,external\ryukishi\ep1\re_si_bi_a1.png
re_si_bi_b1,external\ryukishi\ep1\re_si_bi_b1.png
re_si_de_a1,external\ryukishi\ep1\re_si_de_a1.png
re_si_de_b1,external\ryukishi\ep1\re_si_de_b1.png
re_si_ha_a1,external\ryukishi\ep1\re_si_ha_a1.png
re_si_ha_b1,external\ryukishi\ep1\re_si_ha_b1.png
re_si_hi_a1,external\ryukishi\ep1\re_si_hi_a1.png
re_si_hi_b1,external\ryukishi\ep1\re_si_hi_b1.png
re_si_hii_b1,external\ryukishi\ep1\re_si_hii_b1.png
re_si_him_a1,external\ryukishi\ep1\re_si_him_a1.png
re_si_him_b1,external\ryukishi\ep1\re_si_him_b1.png
re_si_ik_b1,external\ryukishi\ep2\re_si_ik_b1.png
re_si_ka_a1,external\ryukishi\ep1\re_si_ka_a1.png
re_si_ka_b1,external\ryukishi\ep1\re_si_ka_b1.png
re_si_ko_a1,external\ryukishi\ep1\re_si_ko_a1.png
re_si_ko_a2,external\ryukishi\ep1\re_si_ko_a2.png
re_si_ko_b1,external\ryukishi\ep1\re_si_ko_b1.png
re_si_ko_b2,external\ryukishi\ep2\re_si_ko_b2.png
re_si_na_a1,external\ryukishi\ep1\re_si_na_a1.png
re_si_na_b1,external\ryukishi\ep2\re_si_na_b1.png
re_si_wa_a1,external\ryukishi\ep1\re_si_wa_a1.png
re_si_wa_b1,external\ryukishi\ep1\re_si_wa_b1.png
re_ta_bi_a1,external\ryukishi\ep1\re_ta_bi_a1.png
re_ta_bi_b1,external\ryukishi\ep1\re_ta_bi_b1.png
re_ta_de_a1,external\ryukishi\ep1\re_ta_de_a1.png
re_ta_ha_a1,external\ryukishi\ep1\re_ta_ha_a1.png
re_ta_ha_b1,external\ryukishi\ep1\re_ta_ha_b1.png
re_ta_ka_a1,external\ryukishi\ep1\re_ta_ka_a1.png
re_ta_ka_b1,external\ryukishi\ep1\re_ta_ka_b1.png
re_ta_ko_a1,external\ryukishi\ep1\re_ta_ko_a1.png
re_ta_ko_a2,external\ryukishi\ep1\re_ta_ko_a2.png
re_ta_na_a1,external\ryukishi\ep1\re_ta_na_a1.png
re_ta_wa_a1,external\ryukishi\ep1\re_ta_wa_a1.png
re_ta_wa_b1,external\ryukishi\ep1\re_ta_wa_b1.png
re_tel,external\ryukishi\ep6\re_tel.png
re_waraia1,external\ryukishi\ep5\re_waraia1.png
re_waraia1#,external\ryukishi\ep6\re_waraia1#.png
re_waraia1&,external\ryukishi\ep6\re_waraia1&.png
re_waraib1,external\ryukishi\ep5\re_waraib1.png
re_waraib1#,external\ryukishi\ep5\re_waraib1#.png
re_waraib1&,external\ryukishi\ep6\re_waraib1&.png
red,external\ryukishi\ep3\red.png
ri_defa1,external\ryukishi\ep5\ri_defa1.png
ri_defa1#,external\ryukishi\ep5\ri_defa1#.png
ri_defa1$,external\ryukishi\ep6\ri_defa1$.png
ri_defa1%,external\ryukishi\ep5\ri_defa1%.png
ri_defa1&,external\ryukishi\ep6\ri_defa1&.png
ri_fumana1,external\ryukishi\ep6\ri_fumana1.png
ri_fumana1#,external\ryukishi\ep7\ri_fumana1#.png
ri_komarua1,external\ryukishi\ep5\ri_komarua1.png
ri_komarua1#,external\ryukishi\ep5\ri_komarua1#.png
ri_komarua1$,external\ryukishi\ep6\ri_komarua1$.png
ri_komarua1%,external\ryukishi\ep5\ri_komarua1%.png
ri_komarua1&,external\ryukishi\ep6\ri_komarua1&.png
ri_komarua2,external\ryukishi\ep6\ri_komarua2.png
ri_komarua2#,external\ryukishi\ep7\ri_komarua2#.png
ri_majimea1,external\ryukishi\ep6\ri_majimea1.png
ri_majimea1#,external\ryukishi\ep7\ri_majimea1#.png
ri_mk_de_a1,external\ryukishi\ep1\ri_mk_de_a1.png
ri_mk_ko_a1,external\ryukishi\ep1\ri_mk_ko_a1.png
ri_mk_ni_a1,external\ryukishi\ep1\ri_mk_ni_a1.png
ri_mk_wa_a1,external\ryukishi\ep2\ri_mk_wa_a1.png
ri_nikoa1,external\ryukishi\ep5\ri_nikoa1.png
ri_nikoa1#,external\ryukishi\ep6\ri_nikoa1#.png
ri_nikoa1$,external\ryukishi\ep6\ri_nikoa1$.png
ri_nikoa1%,external\ryukishi\ep5\ri_nikoa1%.png
ri_nikoa1&,external\ryukishi\ep6\ri_nikoa1&.png
ri_niyaria1,external\ryukishi\ep6\ri_niyaria1.png
ri_niyaria1#,external\ryukishi\ep5\ri_niyaria1#.png
ri_nk_ko_a1,external\ryukishi\ep1\ri_nk_ko_a1.png
ri_se_de_a1,external\ryukishi\ep1\ri_se_de_a1.png
ri_se_fu_a1,external\ryukishi\ep4\ri_se_fu_a1.png
ri_se_ko_a1,external\ryukishi\ep1\ri_se_ko_a1.png
ri_se_ni_a1,external\ryukishi\ep1\ri_se_ni_a1.png
ri_se_wa_a1,external\ryukishi\ep1\ri_se_wa_a1.png
ri_si_de_a1,external\ryukishi\ep1\ri_si_de_a1.png
ri_si_fu_a1,external\ryukishi\ep4\ri_si_fu_a1.png
ri_si_ko_a1,external\ryukishi\ep1\ri_si_ko_a1.png
ri_si_ko_a2,external\ryukishi\ep4\ri_si_ko_a2.png
ri_si_ni_a1,external\ryukishi\ep1\ri_si_ni_a1.png
ri_si_ny_a1,external\ryukishi\ep4\ri_si_ny_a1.png
ri_si_wa_a1,external\ryukishi\ep2\ri_si_wa_a1.png
ri_ta_de_a1,external\ryukishi\ep1\ri_ta_de_a1.png
ri_ta_ko_a1,external\ryukishi\ep2\ri_ta_ko_a1.png
ri_ta_ni_a1,external\ryukishi\ep1\ri_ta_ni_a1.png
ri_ta_wa_a1,external\ryukishi\ep1\ri_ta_wa_a1.png
ri_waraia1,external\ryukishi\ep5\ri_waraia1.png
ri_waraia1#,external\ryukishi\ep5\ri_waraia1#.png
ri_waraia1$,external\ryukishi\ep6\ri_waraia1$.png
ri_waraia1%,external\ryukishi\ep5\ri_waraia1%.png
ri_waraia1&,external\ryukishi\ep6\ri_waraia1&.png
ribing1,external\ryukishi\ep7\ribing1.png
right,external\ryukishi\ep1\right.png
rina_def,external\ryukishi\ep6\rina_def.png
rina_ikari,external\ryukishi\ep6\rina_ikari.png
rina_warai,external\ryukishi\ep6\rina_warai.png
rouka1,external\ryukishi\ep5\rouka1.png
rouka2,external\ryukishi\ep5\rouka2.png
rouka3,external\ryukishi\ep5\rouka3.png
ryou1,external\ryukishi\ep8\ryou1.png
ryou2,external\ryukishi\ep8\ryou2.png
ryou3,external\ryukishi\ep8\ryou3.png
ryou4,external\ryukishi\ep8\ryou4.png
ryouri,external\ryukishi\ep8\ryouri.png
ryouri2,external\ryukishi\ep8\ryouri2.png
ryoutei1,external\ryukishi\ep6\ryoutei1.png
ryoutei2,external\ryukishi\ep6\ryoutei2.png
ryoutei5,external\ryukishi\ep8\ryoutei5.png
ryouteig,external\ryukishi\ep6\ryouteig.png
ryuuketu1,external\ryukishi\ep1\ryuuketu1.png
ryuuketu_efe03,external\ryukishi\ep3\ryuuketu_efe03.png
s53,external\ryukishi\ep4\s53.png
s53_j,external\ryukishi\ep4\s53_j.png
s60,external\ryukishi\ep4\s60.png
s60_j,external\ryukishi\ep4\s60_j.png
s_jump_back,external\ryukishi\ep2\s_jump_back.png
sa_akirerua1,external\ryukishi\ep5\sa_akirerua1.png
sa_akirerua1#,external\ryukishi\ep5\sa_akirerua1#.png
sa_akirerua1&,external\ryukishi\ep6\sa_akirerua1&.png
sa_akirerua1-,external\ryukishi\ep6\sa_akirerua1-.png
sa_akirerub1,external\ryukishi\ep5\sa_akirerub1.png
sa_akirerub1#,external\ryukishi\ep7\sa_akirerub1#.png
sa_akuwaraia1,external\ryukishi\ep6\sa_akuwaraia1.png
sa_akuwaraia1#,external\ryukishi\ep7\sa_akuwaraia1#.png
sa_akuwaraia1&,external\ryukishi\ep6\sa_akuwaraia1&.png
sa_akuwaraia1-,external\ryukishi\ep6\sa_akuwaraia1-.png
sa_akuwaraib1,external\ryukishi\ep6\sa_akuwaraib1.png
sa_akuwaraib1#,external\ryukishi\ep6\sa_akuwaraib1#.png
sa_defa1,external\ryukishi\ep6\sa_defa1.png
sa_defa1#,external\ryukishi\ep6\sa_defa1#.png
sa_defa1&,external\ryukishi\ep6\sa_defa1&.png
sa_defb1,external\ryukishi\ep6\sa_defb1.png
sa_defb1#,external\ryukishi\ep7\sa_defb1#.png
sa_eyexa1,external\ryukishi\ep7\sa_eyexa1.png
sa_eyexa2,external\ryukishi\ep6\sa_eyexa2.png
sa_hannbesoa1,external\ryukishi\ep5\sa_hannbesoa1.png
sa_hannbesoa1#,external\ryukishi\ep7\sa_hannbesoa1#.png
sa_hannbesoa1&,external\ryukishi\ep6\sa_hannbesoa1&.png
sa_hannbesoa3,external\ryukishi\ep5\sa_hannbesoa3.png
sa_hannbesoa3#,external\ryukishi\ep7\sa_hannbesoa3#.png
sa_hannbesob1,external\ryukishi\ep5\sa_hannbesob1.png
sa_hannbesob1#,external\ryukishi\ep7\sa_hannbesob1#.png
sa_hannbesob3,external\ryukishi\ep5\sa_hannbesob3.png
sa_haua1,external\ryukishi\ep6\sa_haua1.png
sa_haua1#,external\ryukishi\ep7\sa_haua1#.png
sa_haua2,external\ryukishi\ep7\sa_haua2.png
sa_haua2#,external\ryukishi\ep8\sa_haua2#.png
sa_haub1,external\ryukishi\ep6\sa_haub1.png
sa_haub1#,external\ryukishi\ep7\sa_haub1#.png
sa_ku_aw_a1,external\ryukishi\ep1\sa_ku_aw_a1.png
sa_ku_bi_a1,external\ryukishi\ep1\sa_ku_bi_a1.png
sa_ku_wa_a1,external\ryukishi\ep1\sa_ku_wa_a1.png
sa_muhyoua1,external\ryukishi\ep5\sa_muhyoua1.png
sa_muhyoua1#,external\ryukishi\ep5\sa_muhyoua1#.png
sa_muhyoua2,external\ryukishi\ep6\sa_muhyoua2.png
sa_muhyoua2#,external\ryukishi\ep5\sa_muhyoua2#.png
sa_muhyoub1,external\ryukishi\ep5\sa_muhyoub1.png
sa_muhyoub1#,external\ryukishi\ep7\sa_muhyoub1#.png
sa_muhyoub2,external\ryukishi\ep6\sa_muhyoub2.png
sa_nakua1,external\ryukishi\ep5\sa_nakua1.png
sa_nakub1,external\ryukishi\ep5\sa_nakub1.png
sa_nakub1#,external\ryukishi\ep7\sa_nakub1#.png
sa_odorokia1,external\ryukishi\ep6\sa_odorokia1.png
sa_odorokia1#,external\ryukishi\ep5\sa_odorokia1#.png
sa_odorokia1&,external\ryukishi\ep6\sa_odorokia1&.png
sa_odorokia1-,external\ryukishi\ep6\sa_odorokia1-.png
sa_odorokib1,external\ryukishi\ep5\sa_odorokib1.png
sa_odorokib1#,external\ryukishi\ep5\sa_odorokib1#.png
sa_sakebua1,external\ryukishi\ep5\sa_sakebua1.png
sa_sakebub1,external\ryukishi\ep5\sa_sakebub1.png
sa_se_ak_a1,external\ryukishi\ep1\sa_se_ak_a1.png
sa_se_ak_a2,external\ryukishi\ep2\sa_se_ak_a2.png
sa_se_aw_a1,external\ryukishi\ep1\sa_se_aw_a1.png
sa_se_aw_b1,external\ryukishi\ep1\sa_se_aw_b1.png
sa_se_bi_a1,external\ryukishi\ep1\sa_se_bi_a1.png
sa_se_bi_b1,external\ryukishi\ep1\sa_se_bi_b1.png
sa_se_bi_b2,external\ryukishi\ep1\sa_se_bi_b2.png
sa_se_de_a1,external\ryukishi\ep1\sa_se_de_a1.png
sa_se_de_b1,external\ryukishi\ep1\sa_se_de_b1.png
sa_se_ha_a1,external\ryukishi\ep3\sa_se_ha_a1.png
sa_se_ha_a2,external\ryukishi\ep3\sa_se_ha_a2.png
sa_se_ha_b1,external\ryukishi\ep3\sa_se_ha_b1.png
sa_se_ha_b2,external\ryukishi\ep3\sa_se_ha_b2.png
sa_se_hn_a1,external\ryukishi\ep1\sa_se_hn_a1.png
sa_se_hn_a3,external\ryukishi\ep3\sa_se_hn_a3.png
sa_se_hn_b1,external\ryukishi\ep1\sa_se_hn_b1.png
sa_se_hn_b2,external\ryukishi\ep1\sa_se_hn_b2.png
sa_se_hn_b3,external\ryukishi\ep3\sa_se_hn_b3.png
sa_se_mu_a1,external\ryukishi\ep3\sa_se_mu_a1.png
sa_se_mu_a2,external\ryukishi\ep3\sa_se_mu_a2.png
sa_se_na_a1,external\ryukishi\ep1\sa_se_na_a1.png
sa_se_na_b1,external\ryukishi\ep1\sa_se_na_b1.png
sa_se_na_b2,external\ryukishi\ep2\sa_se_na_b2.png
sa_se_sa_a1,external\ryukishi\ep3\sa_se_sa_a1.png
sa_se_sa_b1,external\ryukishi\ep3\sa_se_sa_b1.png
sa_se_wa_a1,external\ryukishi\ep1\sa_se_wa_a1.png
sa_se_wa_b1,external\ryukishi\ep1\sa_se_wa_b1.png
sa_se_ya_a1,external\ryukishi\ep3\sa_se_ya_a1.png
sa_se_ya_a2,external\ryukishi\ep3\sa_se_ya_a2.png
sa_se_yah_b1,external\ryukishi\ep3\sa_se_yah_b1.png
sa_se_yah_b2,external\ryukishi\ep3\sa_se_yah_b2.png
sa_si_ak_a1,external\ryukishi\ep1\sa_si_ak_a1.png
sa_si_ak_a2,external\ryukishi\ep3\sa_si_ak_a2.png
sa_si_aw_a1,external\ryukishi\ep1\sa_si_aw_a1.png
sa_si_aw_b1,external\ryukishi\ep3\sa_si_aw_b1.png
sa_si_bi_a1,external\ryukishi\ep1\sa_si_bi_a1.png
sa_si_bi_b1,external\ryukishi\ep3\sa_si_bi_b1.png
sa_si_de_a1,external\ryukishi\ep1\sa_si_de_a1.png
sa_si_ha_a1,external\ryukishi\ep3\sa_si_ha_a1.png
sa_si_ha_a2,external\ryukishi\ep3\sa_si_ha_a2.png
sa_si_ha_b1,external\ryukishi\ep3\sa_si_ha_b1.png
sa_si_ha_b2,external\ryukishi\ep3\sa_si_ha_b2.png
sa_si_hn_a1,external\ryukishi\ep1\sa_si_hn_a1.png
sa_si_hn_b1,external\ryukishi\ep3\sa_si_hn_b1.png
sa_si_na_a1,external\ryukishi\ep2\sa_si_na_a1.png
sa_si_wa_a1,external\ryukishi\ep1\sa_si_wa_a1.png
sa_si_wa_b1,external\ryukishi\ep3\sa_si_wa_b1.png
sa_si_ya_a1,external\ryukishi\ep3\sa_si_ya_a1.png
sa_si_ya_a2,external\ryukishi\ep3\sa_si_ya_a2.png
sa_si_yah_b1,external\ryukishi\ep3\sa_si_yah_b1.png
sa_si_yah_b2,external\ryukishi\ep3\sa_si_yah_b2.png
sa_ta_ak_a1,external\ryukishi\ep1\sa_ta_ak_a1.png
sa_ta_aw_a1,external\ryukishi\ep1\sa_ta_aw_a1.png
sa_ta_bi_a1,external\ryukishi\ep1\sa_ta_bi_a1.png
sa_ta_de_a1,external\ryukishi\ep1\sa_ta_de_a1.png
sa_ta_hn_a1,external\ryukishi\ep1\sa_ta_hn_a1.png
sa_ta_wa_a1,external\ryukishi\ep1\sa_ta_wa_a1.png
sa_to_ak_a1,external\ryukishi\ep3\sa_to_ak_a1.png
sa_to_bi_a1,external\ryukishi\ep3\sa_to_bi_a1.png
sa_to_ha_a1,external\ryukishi\ep3\sa_to_ha_a1.png
sa_to_hn_a1,external\ryukishi\ep3\sa_to_hn_a1.png
sa_to_mu_a1,external\ryukishi\ep3\sa_to_mu_a1.png
sa_to_mu_a2,external\ryukishi\ep3\sa_to_mu_a2.png
sa_to_sa_a1,external\ryukishi\ep3\sa_to_sa_a1.png
sa_to_wa_a1,external\ryukishi\ep3\sa_to_wa_a1.png
sa_to_ya_a1,external\ryukishi\ep3\sa_to_ya_a1.png
sa_to_ya_a2,external\ryukishi\ep3\sa_to_ya_a2.png
sa_waraia1,external\ryukishi\ep6\sa_waraia1.png
sa_waraia1#,external\ryukishi\ep6\sa_waraia1#.png
sa_waraia1&,external\ryukishi\ep6\sa_waraia1&.png
sa_waraia1-,external\ryukishi\ep6\sa_waraia1-.png
sa_waraib1,external\ryukishi\ep5\sa_waraib1.png
sa_waraib1#,external\ryukishi\ep5\sa_waraib1#.png
sa_yareyarea1,external\ryukishi\ep6\sa_yareyarea1.png
sa_yareyarea1#,external\ryukishi\ep5\sa_yareyarea1#.png
sa_yareyarea1-,external\ryukishi\ep6\sa_yareyarea1-.png
sa_yareyarea2,external\ryukishi\ep6\sa_yareyarea2.png
sa_yareyareb1,external\ryukishi\ep6\sa_yareyareb1.png
sa_yareyareb1#,external\ryukishi\ep8\sa_yareyareb1#.png
sa_yareyareb2,external\ryukishi\ep6\sa_yareyareb2.png
saten1,external\ryukishi\ep6\saten1.png
saten2,external\ryukishi\ep6\saten2.png
saten3,external\ryukishi\ep6\saten3.png
saten4,external\ryukishi\ep6\saten4.png
sato_def1,external\ryukishi\ep5\sato_def1.png
sato_def1!,external\ryukishi\ep5\sato_def1!.png
sato_def2,external\ryukishi\ep5\sato_def2.png
sato_def2!,external\ryukishi\ep5\sato_def2!.png
sato_ikari,external\ryukishi\ep5\sato_ikari.png
sato_komaru,external\ryukishi\ep5\sato_komaru.png
sato_komaru2,external\ryukishi\ep5\sato_komaru2.png
sato_komaru2!,external\ryukishi\ep5\sato_komaru2!.png
sato_tukare,external\ryukishi\ep5\sato_tukare.png
sato_warai,external\ryukishi\ep5\sato_warai.png
sato_warai!,external\ryukishi\ep5\sato_warai!.png
scenario_a,external\ryukishi\ep1\scenario_a.png
scenario_b,external\ryukishi\ep1\scenario_b.png
scenario_b_j,external\ryukishi\ep1\scenario_b_j.png
scenario_c,external\ryukishi\ep1\scenario_c.png
