ps3 sprite file, ps3 image, ryukishi best match, manual match, count of best match, confidence,all matches,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match
saikoroshi03.txt,sprite/kei1_def1_,Kei_Def1,,47,92%,47:Kei_Def1,1:Kei_Warai,1:sprites/keiiti/kei_def1,1:sprites/keiiti/kei_warai,1:sprites/hanyu/ha_aua1,,,,,,,,,,,,,,,
_mats_013.txt,sprite/kei1_def2_,Kei_Def2,,22,92%,22:Kei_Def2,1:kei_Def2,1:Kei_def2,,,,,,,,,,,,,,,,,
hirukowashi02_3.txt,sprite/kei1_ikari1_,Kei_Ikari1,,10,67%,10:Kei_Ikari1,3:sprites/keiiti/kei_ikari1,1:Re_OkoruA1,1:sprites/rena/re_kaiib1,,,,,,,,,,,,,,,,
hirukowashi02_3.txt,sprite/kei1_ikari2_,Kei_Ikari2,,7,88%,7:Kei_Ikari2,1:sprites/rena/re_waraia1,,,,,,,,,,,,,,,,,,
omake.txt,sprite/kei1_komaru_,Kei_Komaru,,12,55%,12:Kei_Komaru,2:Kei_komaru,2:sprites/keiiti/kei_komaru,1:Kei_Nayamu,1:no_data,1:Re_BikkuriA1,1:sprites/rena/re_bikkuria1,1:sprites/rena/re_waraia1,1:sprites/sion/sifuku/si_akuwaraia1,,,,,,,,,,,
hirukowashi02_3.txt,sprite/kei1_majime_,Kei_Majime,,11,79%,11:Kei_Majime,1:Re_DefA1,1:Kei_Nayamu,1:sprites/keiiti/kei_majime,,,,,,,,,,,,,,,,
hirukowashi02.txt,sprite/kei1_majime2_,Kei_Majime2,,3,60%,3:Kei_Majime2,2:Kei_majime2,,,,,,,,,,,,,,,,,,
omake.txt,sprite/kei1_nayamu_,Kei_Nayamu,,10,53%,10:Kei_Nayamu,4:sprites/keiiti/kei_nayamu,1:no_data,1:kei_Nayamu,1:Kei_nayamu,1:sprites/sion/sifuku/si_akuwaraia1,1:sprites/rika/ri_waraia1,,,,,,,,,,,,,
omake.txt,sprite/kei1_warai_,Kei_Warai,,42,75%,42:Kei_Warai,6:sprites/keiiti/kei_warai,2:kei_Warai,2:Kei_warai,1:sprites/rena/taisoufuku/re_haua1,1:sprites/rena/re_kaiib1,1:sprites/sion/sifuku/si_akuwaraia1,1:sprites/sion/si_haua1,,,,,,,,,,,,
saikoroshi04.txt,sprite/kei2_def1_,Kei_Def1#,,41,93%,41:Kei_Def1#,2:sprites/keiiti/sifuku/kei_def1,1:Kei_Def1,,,,,,,,,,,,,,,,,
_mats_021.txt,sprite/kei2_def2_,Kei_Def2#,,14,88%,14:Kei_Def2#,1:Kei_def2#,1:Kei_Def1#,,,,,,,,,,,,,,,,,
hirukowashi03.txt,sprite/kei2_ikari1_,Kei_Ikari1#,,9,100%,9:Kei_Ikari1#,,,,,,,,,,,,,,,,,,,
saikoroshi00.txt,sprite/kei2_ikari2_,Kei_Ikari2#,,2,25%,2:Kei_Ikari2#,1:Kei_Nayamu#,1:Kei_Ikari2,1:Kei_Ikari1#,1:Re_OkoruB1#,1:sprites/keiiti/sifuku/kei_warai,1:sprites/keiiti/sifuku/kei_ikari2,,,,,,,,,,,,,
hirukowashi03.txt,sprite/kei2_komaru_,Kei_Komaru#,,11,55%,11:Kei_Komaru#,2:sprites/keiiti/sifuku/kei_komaru,1:no_data,1:Re_KomaruA1#,1:Kei_Nayamu#,1:Kei_komaru#,1:Sa_HannbesoB1#,1:Kei_Warai#,1:Kei_Def1#,,,,,,,,,,,
_mats_021.txt,sprite/kei2_majime_,Kei_Majime#,,7,54%,7:Kei_Majime#,4:Kei_majime#,1:Kei_majime2#,1:Kei_Majime,,,,,,,,,,,,,,,,
batsukoishi01.txt,sprite/kei2_majime2_,Kei_Majime2#,,2,40%,2:Kei_Majime2#,1:Kei_majime2#,1:kei_majime2#,1:sprites/keiiti/sifuku/kei_warai,,,,,,,,,,,,,,,,
saikoroshi04.txt,sprite/kei2_nayamu_,Kei_Nayamu#,,8,53%,8:Kei_Nayamu#,2:sprites/keiiti/sifuku/kei_warai,1:Kei_Nayamu,1:Me_MajimeA2#,1:Kei_nayamu#,1:sprites/keiiti/sifuku/kei_def1,1:sprites/keiiti/sifuku/kei_nayamu,,,,,,,,,,,,,
saikoroshi04.txt,sprite/kei2_warai_,Kei_Warai#,,48,87%,48:Kei_Warai#,2:Kei_warai#,2:kei_Warai#,2:sprites/keiiti/sifuku/kei_warai,1:Ha_DefA1,,,,,,,,,,,,,,,
batsukoishi01.txt,sprite/kei6_komaru_,sprites/sion/sifuku/si_waraib1,,1,100%,1:sprites/sion/sifuku/si_waraib1,,,,,,,,,,,,,,,,,,,
batsukoishi01.txt,sprite/kei6_nayamu_,NO_MATCH,,0,0%,,,,,,,,,,,,,,,,,,,,
_mina_019.txt,sprite/ki_def_,no_data,,1,100%,1:no_data,,,,,,,,,,,,,,,,,,,
_mina_019.txt,sprite/ki_komaru_,NO_MATCH,,0,0%,,,,,,,,,,,,,,,,,,,,
_mina_018.txt,sprite/ki_warai_,Aka_Def,,1,100%,1:Aka_Def,,,,,,,,,,,,,,,,,,,
_mats_019.txt,sprite/kuma_def_,no_data,,3,100%,3:no_data,,,,,,,,,,,,,,,,,,,
_tsum_026.txt,sprite/kuma_komaru_,NO_MATCH,,0,0%,,,,,,,,,,,,,,,,,,,,
_mats_017.txt,sprite/kuma_warai_,NO_MATCH,,0,0%,,,,,,,,,,,,,,,,,,,,
saikoroshi03.txt,sprite/me1a_akuwarai_a1_,me_se_aw_a1,,32,42%,32:me_se_aw_a1,21:Me_AkuwaraiA1,5:Me_AkuwaraiA2,4:Me_akuwaraiA1,4:sprites/mion/me_akuwaraia1,3:me_se_aw_a2,1:me_se_wi_a2,1:si_si_aw_a1,1:ri_se_de_a1,1:me_AkuwaraiA2,1:Me_AkuwaraiB1,1:sprites/rika/ri_waraia1,1:sprites/rena/re_waraia1,,,,,,,
saikoroshi02_3.txt,sprite/me1a_def_a1_,me_se_de_a1,,49,37%,49:me_se_de_a1,30:Me_DefA1,20:Me_DefA2,16:me_se_de_a2,3:sprites/mion/me_defa2,2:re_se_de_a1,1:me_se_wi_a2,1:sa_se_aw_a1,1:sa_se_wa_a1,1:me_se_ma_b2,1:me_se_si_a1,1:Me_DefB1,1:Me_WinkA1,1:Me_DefB2,1:Me_defA1,1:Me_MajimeA1,1:Re_OkoruB1,1:sprites/mion/me_defa1,1:sprites/mion/me_tohohoa1,1:sprites/rena/re_komarua1
_tsum_022.txt,sprite/me1a_hau_a1_,me_se_ha_a1,,2,67%,2:me_se_ha_a1,1:Me_HauA1,,,,,,,,,,,,,,,,,,
tata_012.txt,sprite/me1a_hig_maji_a1_,me_se_him_a1,,1,50%,1:me_se_him_a1,1:me_se_to_b2,,,,,,,,,,,,,,,,,,
batsukoishi01.txt,sprite/me1a_huteki_a1_,me_se_fu_a1,,9,43%,9:me_se_fu_a1,7:Me_HutekiA1,2:me_se_fu_a2,1:re_se_de_a1,1:me_se_wi_a1,1:Me_AkuwaraiA1,,,,,,,,,,,,,,
_mina_013.txt,sprite/me1a_ikari_a1_,me_se_ik_a2,,3,38%,3:me_se_ik_a2,2:me_se_ik_a1,1:me_se_bi_a1,1:Me_IkariA1,1:Me_IkariA2,,,,,,,,,,,,,,,
saikoroshi02_3.txt,sprite/me1a_majime_a1_,Me_MajimeA2,,15,25%,15:Me_MajimeA2,12:Me_MajimeA1,9:me_se_ma_a1,6:me_se_ma_a2,5:Me_majimeA1,3:Me_MajimeB2,3:Me_majimeA2,2:me_se_de_a1,1:me_se_bi_a1,1:me_se_ma_b1,1:re_se_de_a1,1:Me_majimeB2,1:Me_MajimeB1,1:sprites/rena/re_komarua1,,,,,,
saikoroshi02_2.txt,sprite/me1a_odoroki_a1_,Me_OdorokiA1,,11,33%,11:Me_OdorokiA1,9:me_se_bi_a1,4:me_se_bi_a2,3:Me_OdorokiA2,1:me_se_th_a2,1:me_se_ha_b1,1:ti_si_ik_a1,1:Me_OdorokiB1,1:sprites/hanyu/ha_aua1,1:sprites/mion/me_odorokia2,,,,,,,,,,
_mats_013.txt,sprite/me1a_sinmyou_a1_,me_se_si_a2,,2,22%,2:me_se_si_a2,2:Me_SinmyouA1,1:me_se_si_a1,1:me_se_de_b1,1:me_se_de_a1,1:me_se_si_b1,1:Me_SinmyouA2,,,,,,,,,,,,,
saikoroshi02_3.txt,sprite/me1a_tohoho_a1_,Me_TohohoA1,,28,40%,28:Me_TohohoA1,17:me_se_th_a1,9:me_se_th_a2,4:sprites/mion/me_tohohoa1,3:Me_tohohoA1,2:ri_se_de_a1,2:Me_TohohoA2,1:oi_si_wa_a1,1:ti_si_ik_a1,1:Me_WinkA2,1:sprites/mion/me_akuwaraib1,1:sprites/mion/me_akuwaraia1,,,,,,,,
saikoroshi02_3.txt,sprite/me1a_tokui_a1_,Me_TokuiA1,,31,52%,31:Me_TokuiA1,16:me_se_to_a1,3:me_se_to_a2,2:Me_TokuiA2,2:sprites/mion/me_akuwaraia1,1:oi_si_wa_a1,1:si_si_wa_b1,1:me_se_ma_a1,1:Me_tokuiA1,1:Me_tokuiA2,1:sprites/mion/me_tokuia2,,,,,,,,,
saikoroshi02_3.txt,sprite/me1a_warai_a1_,Me_WaraiA1,,39,43%,39:Me_WaraiA1,31:me_se_wa_a1,11:me_se_wa_a2,3:Me_waraiA1,1:oi_si_wa_a1,1:me_se_ik_a2,1:Me_WAraiA2,1:Me_WaraiA2,1:Re_WaraiA1,1:sprites/mion/me_waraia1,,,,,,,,,,
saikoroshi01.txt,sprite/me1a_wink_a1_,me_se_wi_a1,,46,32%,46:me_se_wi_a1,42:me_se_wi_a2,36:Me_WinkA1,13:Me_WinkA2,2:sprites/mion/me_winka2,1:sa_se_aw_a1,1:Me_winkA1,1:me_WinkA1,1:me_WinkA2,1:sprites/mion/me_winka1,1:sprites/mion/me_akuwaraia1,1:sprites/mion/me_winkb1,,,,,,,,
_mina_016.txt,sprite/me1a_yowaki_a1_,Me_YowakiA1,,12,35%,12:Me_YowakiA1,8:me_se_yw_a1,3:me_se_yw_a2,1:me_se_th_a2,1:me_se_th_a1,1:me_se_th_b2,1:me_se_de_a1,1:me_se_si_b2,1:me_se_ma_a2,1:me_se_ma_a1,1:Me_YowakiB1,1:Me_YowakiA2,1:Me_TohohoA1,1:Me_YowakiB2,,,,,,
saikoroshi01.txt,sprite/me1b_akuwarai_a1_,Me_AkuwaraiB1,,16,30%,16:Me_AkuwaraiB1,11:me_se_aw_b2,11:me_se_aw_b1,6:Me_AkuwaraiB2,3:sprites/mion/me_akuwaraib1,1:me_se_th_a2,1:me_se_aw_a1,1:me_AkuwaraiB1,1:Me_akuwaraiB2,1:Me_AkuwaraiA2,1:Me_AKuwaraiB1,,,,,,,,,
saikoroshi02_3.txt,sprite/me1b_def_a1_,Me_DefB2,,16,28%,16:Me_DefB2,14:me_se_de_b2,13:me_se_de_b1,12:Me_DefB1,1:ta_si_aw_a1,1:Me_defB2,1:Re_DefB1,,,,,,,,,,,,,
_tsum_022.txt,sprite/me1b_hau_a1_,Me_HauB1,,2,100%,2:Me_HauB1,,,,,,,,,,,,,,,,,,,
_mats_016.txt,sprite/me1b_huteki_a1_,me_se_fu_b2,,5,45%,5:me_se_fu_b2,3:me_se_fu_b1,1:me_se_aw_a2,1:me_se_aw_a1,1:Si_AkuwaraiA1,,,,,,,,,,,,,,,
_mina_013.txt,sprite/me1b_ikari_a1_,me_se_fu_b2,,1,20%,1:me_se_fu_b2,1:me_se_aw_a1,1:me_se_ik_b1,1:me_se_ik_b2,1:Me_IkariB2,,,,,,,,,,,,,,,
saikoroshi02_3.txt,sprite/me1b_majime_a1_,Me_MajimeB2,,12,28%,12:Me_MajimeB2,10:me_se_ma_b2,8:me_se_ma_b1,6:Me_MajimeB1,2:Me_majimeB2,1:Me_majimeB1,1:Me_IkariB1,1:sprites/mion/me_majimeb2,1:sprites/mion/me_tohohoa1,1:sprites/rena/re_komarua1,,,,,,,,,,
hirukowashi02_3.txt,sprite/me1b_odoroki_a1_,Me_OdorokiB1,,8,24%,8:Me_OdorokiB1,6:me_se_bi_b2,6:me_se_bi_b1,6:Me_OdorokiB2,1:me_se_wi_b2,1:si_si_aw_a1,1:ri_se_de_a1,1:me_se_ik_a2,1:re_se_ik_b1,1:sprites/mion/me_odorokib2,1:sprites/mion/me_odorokib1,,,,,,,,,
_mats_016.txt,sprite/me1b_sinmyou_a1_,me_se_si_b2,,2,40%,2:me_se_si_b2,1:me_se_si_b1,1:Me_SinmyouB2,1:Me_AkuwaraiB2,,,,,,,,,,,,,,,,
omake.txt,sprite/me1b_tohoho_a1_,me_se_th_b1,,9,30%,9:me_se_th_b1,6:Me_TohohoB1,4:me_se_th_b2,4:Me_TohohoB2,2:Me_tohohoB1,2:Me_tohohoB2,1:si_si_wa_b1,1:re_se_ik_b1,1:me_TohohoB2,,,,,,,,,,,
saikoroshi01.txt,sprite/me1b_tokui_a1_,Me_TokuiB1,,7,27%,7:Me_TokuiB1,6:me_se_to_b2,6:Me_TokuiB2,4:me_se_to_b1,2:sprites/mion/me_tokuib1,1:sprites/mion/me_tokuib2,,,,,,,,,,,,,,
saikoroshi02_3.txt,sprite/me1b_warai_a1_,Me_WaraiB1,,11,27%,11:Me_WaraiB1,10:me_se_wa_b1,7:me_se_wa_b2,6:Me_WaraiB2,1:re_se_wa_a1,1:si_si_wa_b1,1:me_se_ik_a2,1:Me_AkuwaraiB1,1:Me_waraiB1,1:Me_waraiB2,1:sprites/mion/me_tohohoa1,,,,,,,,,
saikoroshi02_3.txt,sprite/me1b_wink_a1_,me_se_wi_b2,,23,27%,23:me_se_wi_b2,23:Me_WinkB2,17:me_se_wi_b1,9:Me_WinkB1,3:me_se_wi_a1,2:sprites/mion/me_winkb2,1:re_se_wa_a1,1:ir_si_wa_a1,1:si_si_aw_a1,1:Me_winkB1,1:Me_WinkA2,1:sprites/satosi/sato_komaru2,1:sprites/mion/me_winkb1,1:sprites/mion/me_tohohoa1,,,,,,
_mina_016.txt,sprite/me1b_yowaki_a1_,me_se_yw_b2,,4,33%,4:me_se_yw_b2,2:me_se_yw_b1,2:Me_YowakiB2,2:Me_YowakiB1,1:Me_yowakiB1,1:Me_YowakiA1,,,,,,,,,,,,,,
saikoroshi00.txt,sprite/me2_akuwarai_a1_,Me_AkuwaraiA1#,,23,42%,23:Me_AkuwaraiA1#,10:me_si_aw_a1,9:Me_AkuwaraiA2#,8:me_si_aw_a2,1:me_si_fu_a2,1:me_si_de_a1,1:Me_AkuwaraiA1,1:Me_akuwaraiA1#,1:sprites/mion/sifuku/me_akuwaraia1,,,,,,,,,,,
saikoroshi04.txt,sprite/me2_def_a1_,me_si_de_a1,,43,45%,43:me_si_de_a1,25:me_si_de_a2,16:Me_DefA1#,4:Me_DefA2#,2:Me_DefB2,2:sprites/mion/sifuku/me_defa1,1:me_si_si_a1,1:me_si_si_a2,1:Kei_Def1#,,,,,,,,,,,
_mina_020.txt,sprite/me2_hau_a1_,Me_HauA1#,,5,62%,5:Me_HauA1#,2:me_si_ha_a1,1:me_si_si_a2,,,,,,,,,,,,,,,,,
_meak_017.txt,sprite/me2_hig_maji_a1_,me_si_him_a1,,1,20%,1:me_si_him_a1,1:me_se_him_a1,1:me_si_him_a2,1:me_si_to_a2,1:Me_Hi_majiA2#,,,,,,,,,,,,,,,
hirukowashi03.txt,sprite/me2_huteki_a1_,Me_HutekiA1#,,11,37%,11:Me_HutekiA1#,8:me_si_fu_a1,6:me_si_fu_a2,2:sprites/mion/sifuku/me_hutekia1,1:me_si_th_a2,1:me_si_aw_a1,1:me_si_si_a2,,,,,,,,,,,,,
_mats_024.txt,sprite/me2_ikari_a1_,Me_IkariA1#,,3,27%,3:Me_IkariA1#,2:me_si_ik_a1,1:me_si_th_a1,1:me_si_ik_a2,1:me_si_th_a2,1:me_si_ma_a1,1:Me_TohohoA1#,1:Me_OdorokiA1#,,,,,,,,,,,,
hirukowashi03.txt,sprite/me2_majime_a1_,me_si_ma_a1,,19,28%,19:me_si_ma_a1,12:me_si_ma_a2,12:Me_MajimeA1#,7:Me_MajimeA2#,4:Me_majimeA2#,3:me_si_de_a2,3:Me_MajimeA2,2:Me_MajimeA1,2:sprites/mion/sifuku/me_majimea2,1:Me_SinmyouA1#,1:Kei_Nayamu#,1:Me_majimeA1#,1:Oko_Ikari#,1:Me_OdorokiA1#,,,,,,
hirukowashi03.txt,sprite/me2_odoroki_a1_,Me_OdorokiA1#,,17,31%,17:Me_OdorokiA1#,11:me_si_bi_a2,10:Me_OdorokiA2#,9:me_si_bi_a1,3:Me_OdorokiA1,2:me_si_th_a2,1:me_si_th_a1,1:Me_OdorokiA2,1:Me_odorokiA1#,,,,,,,,,,,
_mina_004.txt,sprite/me2_sinmyou_a1_,me_si_si_a1,,23,70%,23:me_si_si_a1,5:Me_SinmyouA1#,4:me_si_si_a2,1:Me_SinmyouA2#,,,,,,,,,,,,,,,,
hirukowashi04.txt,sprite/me2_tohoho_a1_,Me_TohohoA1#,,17,31%,17:Me_TohohoA1#,11:me_si_th_a1,10:me_si_th_a2,6:Me_TohohoA2#,4:Me_TohohoA1,1:me_si_de_a1,1:me_TohohoA1#,1:no_data,1:Me_tohohoA1#,1:Me_tohohoA2#,1:sprites/mion/sifuku/me_tohohoa1,1:sprites/mion/me_tohohob1,,,,,,,,
saikoroshi04.txt,sprite/me2_tokui_a1_,me_si_to_a1,,11,34%,11:me_si_to_a1,9:me_si_to_a2,8:Me_TokuiA1#,1:Me_TokuiA1,1:Me_TokuiA2#,1:sprites/mion/sifuku/me_tokuia1,1:sprites/mion/sifuku/me_tokuia2,,,,,,,,,,,,,
saikoroshi04.txt,sprite/me2_warai_a1_,me_si_wa_a1,,28,40%,28:me_si_wa_a1,17:me_si_wa_a2,12:Me_WaraiA1#,8:Me_WaraiA2#,1:sa_si_aw_a1,1:Me_waraiA1#,1:Me_OdorokiA1#,1:Me_WaraiA1,1:sprites/mion/sifuku/me_waraia1,,,,,,,,,,,
hirukowashi04.txt,sprite/me2_wink_a1_,me_si_wi_a2,,40,36%,40:me_si_wi_a2,31:me_si_wi_a1,20:Me_WinkA2#,13:Me_WinkA1#,2:sprites/mion/sifuku/me_winka2,1:Me_WinkB1,1:Me_WinkA1,1:Me_winkA2#,1:sprites/mion/sifuku/me_winka1,1:sprites/mion/me_winka1,,,,,,,,,,
_mina_019.txt,sprite/me2_yowaki_a1_,Me_YowakiA1#,,5,38%,5:Me_YowakiA1#,3:me_si_yw_a1,1:me_si_bi_a2,1:me_si_th_a1,1:me_si_yw_a2,1:Me_SinmyouA2#,1:Me_YowakiA1,,,,,,,,,,,,,
_tsum_001.txt,sprite/me3_akuwarai_a1_,Me_AkuwaraiA1&,,4,40%,4:Me_AkuwaraiA1&,3:me_ta_aw_a2,2:me_ta_aw_a1,1:Me_AkuwaraiA2&,,,,,,,,,,,,,,,,
_tsum_001.txt,sprite/me3_def_a1_,me_ta_de_a1,,6,75%,6:me_ta_de_a1,1:me_ta_de_a2,1:Me_DefA1&,,,,,,,,,,,,,,,,,
_tsum_001.txt,sprite/me3_huteki_a1_,me_ta_fu_a2,,1,33%,1:me_ta_fu_a2,1:me_ta_fu_a1,1:Me_HutekiA1&,,,,,,,,,,,,,,,,,
_tsum_001.txt,sprite/me3_ikari_a1_,Me_IkariA2&,,1,100%,1:Me_IkariA2&,,,,,,,,,,,,,,,,,,,
_tsum_001.txt,sprite/me3_majime_a1_,Me_MajimeA1&,,1,50%,1:Me_MajimeA1&,1:Me_MajimeA2&,,,,,,,,,,,,,,,,,,
_tsum_001.txt,sprite/me3_odoroki_a1_,Me_OdorokiA1&,,5,100%,5:Me_OdorokiA1&,,,,,,,,,,,,,,,,,,,
_tsum_001.txt,sprite/me3_tohoho_a1_,me_ta_th_a1,,2,40%,2:me_ta_th_a1,2:Me_TohohoA2&,1:Me_TohohoA1&,,,,,,,,,,,,,,,,,
_tsum_001.txt,sprite/me3_tokui_a1_,Me_TokuiA1&,,5,56%,5:Me_TokuiA1&,2:me_ta_to_a2,1:me_ta_to_a1,1:Me_TokuiA2&,,,,,,,,,,,,,,,,
_tsum_001.txt,sprite/me3_warai_a1_,me_ta_wa_a2,,5,56%,5:me_ta_wa_a2,3:Me_WaraiA1&,1:Me_WaraiA2&,,,,,,,,,,,,,,,,,
_tsum_001.txt,sprite/me3_wink_a1_,me_ta_wi_a1,,4,50%,4:me_ta_wi_a1,3:Me_WinkA2&,1:Me_WinkA1&,,,,,,,,,,,,,,,,,
onik_005.txt,sprite/me4_akuwarai_a1_,me_mi_aw_a1,,3,100%,3:me_mi_aw_a1,,,,,,,,,,,,,,,,,,,
onik_005.txt,sprite/me4_huteki_a1_,me_mi_fu_a2,,1,100%,1:me_mi_fu_a2,,,,,,,,,,,,,,,,,,,
batsukoishi01.txt,sprite/me4_tohoho_a1_,sprites/mion/s_mizugi/me_tohohoa1,,1,100%,1:sprites/mion/s_mizugi/me_tohohoa1,,,,,,,,,,,,,,,,,,,
onik_005.txt,sprite/me4_wink_a1_,me_mi_wi_a1,,1,50%,1:me_mi_wi_a1,1:me_mi_wi_a2,,,,,,,,,,,,,,,,,,
_tsum_003_3.txt,sprite/me5_akuwarai_a1_,Me_AkuwaraiA1$,,2,67%,2:Me_AkuwaraiA1$,1:Me_AkuwaraiA2$,,,,,,,,,,,,,,,,,,
_tsum_003_3.txt,sprite/me5_def_a1_,NO_MATCH,,0,0%,,,,,,,,,,,,,,,,,,,,
_tsum_003_3.txt,sprite/me5_huteki_a1_,Me_HutekiA1$,,1,100%,1:Me_HutekiA1$,,,,,,,,,,,,,,,,,,,
_tsum_003_3.txt,sprite/me5_tohoho_a1_,Me_TohohoA1$,,4,80%,4:Me_TohohoA1$,1:Me_TohohoA2$,,,,,,,,,,,,,,,,,,
_tsum_003_3.txt,sprite/me5_warai_a1_,Me_WaraiA1$,,2,67%,2:Me_WaraiA1$,1:Me_WAraiA2$,,,,,,,,,,,,,,,,,,
_tsum_003_4.txt,sprite/me5_wink_a1_,Me_WinkA1$,,4,57%,4:Me_WinkA1$,3:Me_WinkA2$,,,,,,,,,,,,,,,,,,
_kakera52.txt,sprite/miyo1_def_,NO_MATCH,,0,0%,,,,,,,,,,,,,,,,,,,,
_kakera52.txt,sprite/miyo1_komari_,NO_MATCH,,0,0%,,,,,,,,,,,,,,,,,,,,
_kakera52.txt,sprite/miyo1_majime_,NO_MATCH,,0,0%,,,,,,,,,,,,,,,,,,,,
_kakera52.txt,sprite/miyo1_warai_,NO_MATCH,,0,0%,,,,,,,,,,,,,,,,,,,,
_mats_006.txt,sprite/miyo3_def_,NO_MATCH,,0,0%,,,,,,,,,,,,,,,,,,,,
_mats_006.txt,sprite/miyo3_komari_,NO_MATCH,,0,0%,,,,,,,,,,,,,,,,,,,,
hima_004.txt,sprite/miyuki_def_,NO_MATCH,,0,0%,,,,,,,,,,,,,,,,,,,,
