ps3 sprite file, ps3 image, ryukishi best match, manual match, count of best match, confidence,all matches,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match
hima_004.txt,sprite/miyuki_hatena_,NO_MATCH,,0,0%,,,,,,,,,,,,,,,,,,,,
hima_004.txt,sprite/miyuki_huan_,NO_MATCH,,0,0%,,,,,,,,,,,,,,,,,,,,
hima_004.txt,sprite/miyuki_kanashimi_,NO_MATCH,,0,0%,,,,,,,,,,,,,,,,,,,,
hima_004.txt,sprite/miyuki_neboke_,NO_MATCH,,0,0%,,,,,,,,,,,,,,,,,,,,
_mats_025.txt,sprite/miyuki_warai_,NO_MATCH,,0,0%,,,,,,,,,,,,,,,,,,,,
hirukowashi03.txt,sprite/oisi1_1_,Oisi1,,126,57%,126:Oisi1,84:oi_si_de_a1,4:Oisi5,2:oi_si_wa_a1,2:Oisi4,1:me_se_wi_a1,1:si_si_wa_b1,1:Iri_majime#,1:Oisi2,,,,,,,,,,,
hirukowashi03.txt,sprite/oisi1_2_,Oisi2,,138,58%,138:Oisi2,90:oi_si_wa_a1,2:ri_se_de_a1,2:sprites/sonota/oisi2,1:si_si_wa_b1,1:si_si_wi_a1,1:no_data,1:Oisi4,1:sprites/keiiti/sifuku/kei_warai,1:sprites/sion/sifuku/si_waraib1,,,,,,,,,,
hirukowashi03.txt,sprite/oisi1_3_,Oisi3,,15,75%,15:Oisi3,3:oi_si_ma_a1,1:Oisi2,1:sprites/sonota/oisi3,,,,,,,,,,,,,,,,
omake.txt,sprite/oisi1_4_,Oisi4,,112,80%,112:Oisi4,23:oi_si_de_a2,2:Oisi5,2:sprites/sonota/oisi4,1:sprites/keiiti/sifuku/kei_warai,,,,,,,,,,,,,,,
hirukowashi03.txt,sprite/oisi1_5_,Oisi5,,20,40%,20:Oisi5,13:oi_si_aw_a1,10:Oisi3,2:Oisi4,1:oi_si_wa_a1,1:oi_si_de_a1,1:no_data,1:Oisi1,1:sprites/sonota/oisi2,,,,,,,,,,,
staffroom.txt,sprite/oisi2_10_,sprites/sonota/ohisi10,,4,100%,4:sprites/sonota/ohisi10,,,,,,,,,,,,,,,,,,,
staffroom.txt,sprite/oisi2_6_,oi_yk_de_a1,,15,88%,15:oi_yk_de_a1,2:sprites/sonota/oisi6,,,,,,,,,,,,,,,,,,
staffroom.txt,sprite/oisi2_7_,oi_yk_wa_a1,,7,50%,7:oi_yk_wa_a1,7:sprites/sonota/oisi7,,,,,,,,,,,,,,,,,,
hima_004.txt,sprite/oisi2_8_,oi_yk_de_a1,,1,50%,1:oi_yk_de_a1,1:oi_yk_ma_a1,,,,,,,,,,,,,,,,,,
staffroom.txt,sprite/oisi2_9_,oi_yk_de_a2,,10,77%,10:oi_yk_de_a2,3:sprites/sonota/oisi9,,,,,,,,,,,,,,,,,,
_meak_015_1.txt,sprite/oka1_def_,NO_MATCH,,0,0%,,,,,,,,,,,,,,,,,,,,
_mina_013.txt,sprite/oka1_odoroki_,NO_MATCH,,0,0%,,,,,,,,,,,,,,,,,,,,
_mina_015_1.txt,sprite/oka1_shinken_,NO_MATCH,,0,0%,,,,,,,,,,,,,,,,,,,,
_tsum_003_2.txt,sprite/oka1_tere_,NO_MATCH,,0,0%,,,,,,,,,,,,,,,,,,,,
_mina_003_1.txt,sprite/oka1_warai_,NO_MATCH,,0,0%,,,,,,,,,,,,,,,,,,,,
_tsum_001.txt,sprite/oka2_odoroki_,NO_MATCH,,0,0%,,,,,,,,,,,,,,,,,,,,
_tsum_001.txt,sprite/oka2_shinken_,NO_MATCH,,0,0%,,,,,,,,,,,,,,,,,,,,
_tsum_001.txt,sprite/oka2_warai_,NO_MATCH,,0,0%,,,,,,,,,,,,,,,,,,,,
staffroom.txt,sprite/oko3_def_,sprites/okonogi/oko_def,,3,100%,3:sprites/okonogi/oko_def,,,,,,,,,,,,,,,,,,,
staffroom.txt,sprite/oko3_kumon_,sprites/okonogi/oko_akuwarai,,2,100%,2:sprites/okonogi/oko_akuwarai,,,,,,,,,,,,,,,,,,,
staffroom.txt,sprite/oko3_niyari_,sprites/okonogi/oko_warai,,8,100%,8:sprites/okonogi/oko_warai,,,,,,,,,,,,,,,,,,,
staffroom.txt,sprite/oko3_odoroki_,sprites/okonogi/oko_def2,,1,100%,1:sprites/okonogi/oko_def2,,,,,,,,,,,,,,,,,,,
staffroom.txt,sprite/oko3_sakebi_,sprites/okonogi/oko_ikari,,1,100%,1:sprites/okonogi/oko_ikari,,,,,,,,,,,,,,,,,,,
_mats_024.txt,sprite/oko_def_,Oko_Def#,,14,42%,14:Oko_Def#,7:Oko_Warai#,4:Oko_Akuwarai#,3:Oko_Def2#,1:Ta_Def#,1:Oko_Def,1:no_data,1:Oko_AkuWarai#,1:oko_Warai#,,,,,,,,,,,
_mats_024.txt,sprite/oko_kumon_,Oko_Def2#,,1,33%,1:Oko_Def2#,1:Oko_Akuwarai#,1:Oko_Warai#,,,,,,,,,,,,,,,,,
omake.txt,sprite/oko_niyari_,Oko_Akuwarai#,,5,45%,5:Oko_Akuwarai#,4:Oko_Warai#,1:oko_Akuwarai#,1:sprites/okonogi/sifuku/oko_warai,,,,,,,,,,,,,,,,
_mats_024.txt,sprite/oko_odoroki_,Oko_Def#,,6,55%,6:Oko_Def#,3:Oko_Akuwarai#,1:Oko_Def2#,1:oko_Def2#,,,,,,,,,,,,,,,,
_mats_024.txt,sprite/oko_sakebi_,Oko_Ikari#,,8,67%,8:Oko_Ikari#,3:Oko_Akuwarai#,1:Oko_Def#,,,,,,,,,,,,,,,,,
_mats_017.txt,sprite/oryou_def_,no_data,,1,100%,1:no_data,,,,,,,,,,,,,,,,,,,
_mina_018.txt,sprite/oryou_sakebi_,no_data,,1,100%,1:no_data,,,,,,,,,,,,,,,,,,,
_mina_018.txt,sprite/oryou_shinken_,NO_MATCH,,0,0%,,,,,,,,,,,,,,,,,,,,
_mats_017.txt,sprite/oryou_warai_,NO_MATCH,,0,0%,,,,,,,,,,,,,,,,,,,,
saikoroshi02_3.txt,sprite/re1a_bikkuri_a1_,re_se_bi_a1,,19,46%,19:re_se_bi_a1,10:Re_BikkuriA1,6:sprites/rena/re_bikkuria1,1:re_se_bi_b1,1:sa_se_aw_a1,1:re_se_ko_a1,1:Re_BikkuriB1,1:Kei_Komaru,1:sprites/rena/re_waraia1,,,,,,,,,,,
saikoroshi03.txt,sprite/re1a_def_a1_,re_se_de_a1,,128,60%,128:re_se_de_a1,57:Re_DefA1,6:sprites/rena/re_defa1,3:sprites/mion/me_tohohoa1,2:si_si_wi_a1,2:me_se_de_a1,2:re_se_de_b1,1:tm_si_de_a1,1:re_se_wa_b1,1:ri_se_de_a1,1:si_si_fu_a1,1:Re_KomaruA1,1:Re_DefB1,1:Kei_majime2,1:Re_defA1,1:Re_WaraiA1,1:Me_WaraiA1,1:sprites/rena/re_bikkuria1,1:sprites/satosi/sato_komaru2,
omake.txt,sprite/re1a_hau_a1_,re_se_ha_a1,,36,58%,36:re_se_ha_a1,16:Re_HauA1,6:sprites/rena/re_haua1,1:si_si_wa_a1,1:re_se_wa_a1,1:sprites/hanyu/ha_aua1,1:sprites/rena/re_waraib1,,,,,,,,,,,,,
tata_012.txt,sprite/re1a_hig_def_a1_,re_se_hi_a1,,6,86%,6:re_se_hi_a1,1:re_se_hi_b1,,,,,,,,,,,,,,,,,,
onik_015.txt,sprite/re1a_hig_muhyou_a1_,re_se_him_a1,,2,100%,2:re_se_him_a1,,,,,,,,,,,,,,,,,,,
_mina_013.txt,sprite/re1a_hig_okoru_a1_,re_se_hii_a1,,1,50%,1:re_se_hii_a1,1:Re_Hi_OkoruA1,,,,,,,,,,,,,,,,,,
hirukowashi02_2.txt,sprite/re1a_kaii_a1_,re_se_ka_a1,,7,54%,7:re_se_ka_a1,2:Re_KaiiA1,2:sprites/rena/re_kaiia1,1:sprites/satoko/sa_odorokib2,1:sprites/rena/re_bikkuria1,,,,,,,,,,,,,,,
saikoroshi02_3.txt,sprite/re1a_komaru_a1_,re_se_ko_a1,,38,44%,38:re_se_ko_a1,34:Re_KomaruA1,6:sprites/rena/re_komarua1,2:re_se_de_a1,1:oi_si_wa_a1,1:si_si_aw_a1,1:me_se_bi_a1,1:si_si_fu_a1,1:Re_KomaruB1,1:Re_DefA1,1:sprites/mion/me_akuwaraia1,,,,,,,,,
saikoroshi02_3.txt,sprite/re1a_komaru_a2_,re_se_ko_a2,,12,39%,12:re_se_ko_a2,8:re_se_ko_a1,3:re_se_de_a1,2:re_se_wa_b1,1:re_se_ha_a1,1:re_se_ko_b1,1:Re_BikkuriB1,1:Re_KomaruA1,1:Re_KomaruB1,1:Re_KomaruA2,,,,,,,,,,
saikoroshi02_3.txt,sprite/re1a_nande_a1_,re_se_na_a1,,67,62%,67:re_se_na_a1,19:Re_NandeA1,5:re_se_de_a1,5:sprites/rena/re_nandea1,2:re_se_de_b1,2:Re_DefB1,1:re_si_na_a1,1:ta_si_aw_a1,1:re_se_wa_b1,1:re_se_wa_a1,1:si_si_aw_a1,1:me_se_ik_a2,1:sprites/rena/re_waraia1,1:sprites/mion/me_tohohoa1,,,,,,
hirukowashi02_3.txt,sprite/re1a_okoru_a1_,Re_OkoruA1,,19,56%,19:Re_OkoruA1,5:re_se_ik_a1,3:re_se_de_a1,2:re_se_ko_a1,1:re_se_wa_a1,1:re_se_na_a1,1:re_se_ik_b1,1:Re_DefB1,1:sprites/rena/re_okorua1,,,,,,,,,,,
saikoroshi02_3.txt,sprite/re1a_warai_a1_,re_se_wa_a1,,113,62%,113:re_se_wa_a1,42:Re_WaraiA1,10:sprites/rena/re_waraia1,3:Re_waraiA1,2:si_si_aw_a1,2:re_se_ik_b1,2:sprites/mion/me_tohohoa1,1:re_se_de_a1,1:ir_si_wa_a1,1:si_si_wi_a1,1:me_se_bi_a1,1:me_se_ik_a2,1:re_se_ko_a1,1:Re_WaraiB1,1:sprites/hanyu/ha_aua1,,,,,
hirukowashi04.txt,sprite/re1b_bikkuri_b1_,re_se_bi_b1,,30,60%,30:re_se_bi_b1,15:Re_BikkuriB1,4:sprites/rena/re_bikkurib1,1:me_se_ik_a2,,,,,,,,,,,,,,,,
saikoroshi02_3.txt,sprite/re1b_def_b1_,re_se_de_b1,,36,39%,36:re_se_de_b1,36:Re_DefB1,6:sprites/rena/re_defb1,2:sprites/rena/re_waraib1,1:sa_se_aw_a1,1:oi_si_wa_a1,1:ta_si_aw_a1,1:re_se_de_a1,1:re_se_wa_b1,1:me_se_bi_a1,1:me_se_ik_a2,1:RE_DefB1,1:Re_WaraiB1,1:Me_MajimeA1,1:sprites/rena/re_bikkurib1,1:sprites/rena/re_komarua1,,,,
hirukowashi02_3.txt,sprite/re1b_hau_b1_,re_se_ha_b1,,18,60%,18:re_se_ha_b1,7:sprites/rena/re_haub1,4:Re_HauB1,1:Re_hauB1,,,,,,,,,,,,,,,,
tata_012.txt,sprite/re1b_hig_def_b1_,re_se_hi_b1,,1,100%,1:re_se_hi_b1,,,,,,,,,,,,,,,,,,,
hirukowashi02_3.txt,sprite/re1b_hig_okoru_b1_,re_se_hii_b1,,2,67%,2:re_se_hii_b1,1:sprites/rena/re_hi_okorub1,,,,,,,,,,,,,,,,,,
hirukowashi02_3.txt,sprite/re1b_kaii_b1_,re_se_ka_b1,,16,57%,16:re_se_ka_b1,6:sprites/rena/re_kaiib1,4:Re_KaiiB1,1:sprites/rena/re_waraia1,1:sprites/rika/ri_waraia1,,,,,,,,,,,,,,,
saikoroshi02_2.txt,sprite/re1b_komaru_b1_,re_se_ko_b1,,10,45%,10:re_se_ko_b1,8:Re_KomaruB1,3:sprites/rena/re_komarub1,1:sprites/rena/re_bikkuria1,,,,,,,,,,,,,,,,
_mina_026.txt,sprite/re1b_komaru_b2_,re_se_ko_b1,,4,33%,4:re_se_ko_b1,3:Re_KomaruB1,2:re_se_de_b1,1:re_se_ko_b2,1:re_se_ko_a1,1:Re_BikkuriB1,,,,,,,,,,,,,,
saikoroshi01.txt,sprite/re1b_nande_b1_,re_se_na_b1,,16,52%,16:re_se_na_b1,5:Re_NandeB1,3:re_se_de_b1,3:sprites/rena/re_nandeb1,1:ri_se_wa_a1,1:re_se_bi_b1,1:re_se_de_a1,1:Re_DefA1,,,,,,,,,,,,
hirukowashi02_3.txt,sprite/re1b_okoru_b1_,Re_OkoruB1,,15,68%,15:Re_OkoruB1,5:re_se_ik_b1,1:re_se_de_b1,1:si_si_wi_a1,,,,,,,,,,,,,,,,
saikoroshi02_3.txt,sprite/re1b_warai_b1_,re_se_wa_b1,,85,73%,85:re_se_wa_b1,20:Re_WaraiB1,6:sprites/rena/re_waraib1,2:Re_waraiB1,1:sa_se_aw_a1,1:ta_si_de_a1,1:si_si_aw_a1,,,,,,,,,,,,,
hirukowashi03.txt,sprite/re2a_bikkuri_a1_,Re_BikkuriA1#,,8,40%,8:Re_BikkuriA1#,7:re_si_bi_a1,2:Re_BikkuriA1,1:Re_bikkuriA1#,1:no_data,1:sprites/rena/sifuku/re_bikkuria1,,,,,,,,,,,,,,
saikoroshi04.txt,sprite/re2a_def_a1_,re_si_de_a1,,49,44%,49:re_si_de_a1,43:Re_DefA1#,9:Re_DefA1,4:sprites/rena/sifuku/re_defa1,3:Re_DefB1#,1:re_si_de_b1,1:Re_defA1,1:Re_Defa1#,1:re_DefA1#,,,,,,,,,,,
saikoroshi04.txt,sprite/re2a_hau_a1_,re_si_ha_a1,,29,53%,29:re_si_ha_a1,20:Re_HauA1#,4:sprites/rena/sifuku/re_haua1,1:Re_BikkuriB1#,1:Re_hauA1#,,,,,,,,,,,,,,,
hirukowashi03.txt,sprite/re2a_hig_def_a1_,Re_Hi_DefA1#,,8,53%,8:Re_Hi_DefA1#,2:re_si_hi_a1,2:Re_Hi_DefB1#,1:re_Hi_DefA1#,1:Re_WaraiB1#,1:Re_Hi_DefA1,,,,,,,,,,,,,,
_tsum_026.txt,sprite/re2a_hig_muhyou_a1_,Re_Hi_muhyouA1#,,8,44%,8:Re_Hi_muhyouA1#,4:Re_Hi_muhyouB1#,2:Re_Hi_MuhyouA1#,1:re_si_him_a1,1:Re_WaraiA1#,1:Re_Hi_MuhyouB1#,1:Re_Hi_DefA1#,,,,,,,,,,,,,
_tsum_026.txt,sprite/re2a_hig_okoru_a1_,Re_Hi_OkoruA1#,,5,56%,5:Re_Hi_OkoruA1#,4:Re_Hi_OkoruB1#,,,,,,,,,,,,,,,,,,
_mina_021.txt,sprite/re2a_kaii_a1_,re_si_ka_a1,,9,56%,9:re_si_ka_a1,6:Re_KaiiA1#,1:no_data,,,,,,,,,,,,,,,,,
saikoroshi04.txt,sprite/re2a_komaru_a1_,Re_KomaruA1#,,21,64%,21:Re_KomaruA1#,6:re_si_ko_a1,2:Re_KomaruA1,2:sprites/rena/sifuku/re_komarua1,1:Kei_Komaru#,1:Re_KomaruB1#,,,,,,,,,,,,,,
_mats_024.txt,sprite/re2a_komaru_a2_,Re_KomaruA1#,,3,30%,3:Re_KomaruA1#,2:re_si_ko_a2,2:re_si_ko_a1,1:Re_DefB1#,1:Re_DefA1#,1:Re_Hi_OkoruA1#,,,,,,,,,,,,,,
saikoroshi04.txt,sprite/re2a_nande_a1_,re_si_na_a1,,23,53%,23:re_si_na_a1,14:Re_NandeA1#,1:Re_DefB1#,1:Re_KomaruB1#,1:Re_NandeA1,1:Re_BikkuriB1#,1:Re_BikkuriA1#,1:sprites/rena/re_nandea1,,,,,,,,,,,,
saikoroshi04.txt,sprite/re2a_okoru_a1_,Re_OkoruA1#,,5,45%,5:Re_OkoruA1#,2:Re_OkoruB1#,1:re_si_ko_a2,1:re_si_de_a1,1:Re_okoruA1#,1:sprites/rena/sifuku/re_okorua1,,,,,,,,,,,,,,
saikoroshi04.txt,sprite/re2a_warai_a1_,re_si_wa_a1,,54,47%,54:re_si_wa_a1,52:Re_WaraiA1#,2:re_si_wa_b1,2:Re_WaraiB1#,2:sprites/rena/sifuku/re_waraia1,1:Re_HauB1#,1:Re_WaraiA1,,,,,,,,,,,,,
hirukowashi03.txt,sprite/re2b_bikkuri_b1_,Re_BikkuriB1#,,12,43%,12:Re_BikkuriB1#,10:re_si_bi_b1,4:Re_BikkuriB1,1:Re_BikkuriA1#,1:sprites/rena/sifuku/re_bikkurib1,,,,,,,,,,,,,,,
saikoroshi04.txt,sprite/re2b_def_b1_,Re_DefB1#,,37,64%,37:Re_DefB1#,12:re_si_de_b1,4:Re_DefB1,3:sprites/rena/sifuku/re_defb1,1:re_si_de_a1,1:Re_Defb1#,,,,,,,,,,,,,,
saikoroshi04.txt,sprite/re2b_hau_b1_,re_si_ha_b1,,9,50%,9:re_si_ha_b1,7:Re_HauB1#,1:re_si_ka_b1,1:sprites/rena/sifuku/re_haub1,,,,,,,,,,,,,,,,
hirukowashi03.txt,sprite/re2b_hig_def_b1_,Re_Hi_DefB1#,,1,50%,1:Re_Hi_DefB1#,1:re_Hi_DefB1#,,,,,,,,,,,,,,,,,,
_tsum_021.txt,sprite/re2b_hig_muhyou_b1_,Re_Hi_muhyouB1#,,5,71%,5:Re_Hi_muhyouB1#,1:re_si_him_b1,1:me_si_ik_a2,,,,,,,,,,,,,,,,,
hirukowashi03.txt,sprite/re2b_hig_okoru_b1_,Re_Hi_OkoruB1#,,2,67%,2:Re_Hi_OkoruB1#,1:re_si_hii_b1,,,,,,,,,,,,,,,,,,
saikoroshi00.txt,sprite/re2b_kaii_b1_,re_si_ka_b1,,26,68%,26:re_si_ka_b1,11:Re_KaiiB1#,1:sprites/rena/sifuku/re_kaiib1,,,,,,,,,,,,,,,,,
hirukowashi01.txt,sprite/re2b_komaru_b1_,re_si_ko_b1,,7,44%,7:re_si_ko_b1,6:Re_KomaruB1#,2:Re_KomaruB1,1:sprites/rena/sifuku/re_komarub1,,,,,,,,,,,,,,,,
_mats_024.txt,sprite/re2b_komaru_b2_,Re_KomaruB1#,,2,50%,2:Re_KomaruB1#,1:re_si_ko_b2,1:Re_BikkuriB1#,,,,,,,,,,,,,,,,,
hirukowashi03.txt,sprite/re2b_nande_b1_,Re_NandeB1#,,7,47%,7:Re_NandeB1#,3:sprites/rena/sifuku/re_nandeb1,2:re_si_na_b1,1:re_si_na_a1,1:re_si_wa_b1,1:Re_NandeA1#,,,,,,,,,,,,,,
hirukowashi03.txt,sprite/re2b_okoru_b1_,Re_OkoruB1#,,15,48%,15:Re_OkoruB1#,9:Re_OkoruA1#,2:re_si_ik_b1,2:Re_OkoruA1,1:Re_OkoruB1,1:Re_DefB1#,1:Kei_Ikari2#,,,,,,,,,,,,,
saikoroshi04.txt,sprite/re2b_warai_b1_,re_si_wa_b1,,35,45%,35:re_si_wa_b1,32:Re_WaraiB1#,6:sprites/rena/sifuku/re_waraib1,3:Re_WaraiB1,1:Re_Waraib1#,1:Re_waraiB1#,,,,,,,,,,,,,,
onik_005.txt,sprite/re3a_bikkuri_a1_,re_ta_bi_a1,,3,100%,3:re_ta_bi_a1,,,,,,,,,,,,,,,,,,,
_tsum_001.txt,sprite/re3a_def_a1_,re_ta_de_a1,,7,50%,7:re_ta_de_a1,7:Re_DefA1&,,,,,,,,,,,,,,,,,,
batsukoishi01.txt,sprite/re3a_hau_a1_,re_ta_ha_a1,,4,57%,4:re_ta_ha_a1,2:Re_HauA1&,1:sprites/rena/taisoufuku/re_haua1,,,,,,,,,,,,,,,,,
_tsum_001.txt,sprite/re3a_kaii_a1_,re_ta_ka_a1,,3,75%,3:re_ta_ka_a1,1:re_KaiiA1&,,,,,,,,,,,,,,,,,,
_tsum_001.txt,sprite/re3a_komaru_a1_,re_ta_ko_a1,,1,100%,1:re_ta_ko_a1,,,,,,,,,,,,,,,,,,,
onik_004.txt,sprite/re3a_komaru_a2_,re_ta_ko_a2,,1,100%,1:re_ta_ko_a2,,,,,,,,,,,,,,,,,,,
onik_005.txt,sprite/re3a_nande_a1_,re_ta_na_a1,,3,100%,3:re_ta_na_a1,,,,,,,,,,,,,,,,,,,
_tsum_001.txt,sprite/re3a_okoru_a1_,Re_OkoruA1&,,2,100%,2:Re_OkoruA1&,,,,,,,,,,,,,,,,,,,
_tsum_001.txt,sprite/re3a_warai_a1_,Re_WaraiA1&,,5,62%,5:Re_WaraiA1&,3:re_ta_wa_a1,,,,,,,,,,,,,,,,,,
_tsum_001.txt,sprite/re3b_bikkuri_b1_,re_ta_bi_b1,,4,80%,4:re_ta_bi_b1,1:Re_BikkuriB1&,,,,,,,,,,,,,,,,,,
_tsum_001.txt,sprite/re3b_def_b1_,Re_DefB1&,,9,100%,9:Re_DefB1&,,,,,,,,,,,,,,,,,,,
onik_005.txt,sprite/re3b_hau_b1_,re_ta_ha_b1,,3,100%,3:re_ta_ha_b1,,,,,,,,,,,,,,,,,,,
_mina_009_1.txt,sprite/re3b_kaii_b1_,re_ta_ka_b1,,6,75%,6:re_ta_ka_b1,2:Re_KaiiB1&,,,,,,,,,,,,,,,,,,
batsukoishi01.txt,sprite/re3b_komaru_b1_,Re_KomaruB1&,,1,100%,1:Re_KomaruB1&,,,,,,,,,,,,,,,,,,,
_tsum_001.txt,sprite/re3b_nande_b1_,Re_NandeB1&,,1,100%,1:Re_NandeB1&,,,,,,,,,,,,,,,,,,,
_tsum_001.txt,sprite/re3b_okoru_b1_,Re_OkoruB1&,,2,67%,2:Re_OkoruB1&,1:Re_WaraiB1&,,,,,,,,,,,,,,,,,,
_tsum_001.txt,sprite/re3b_warai_b1_,re_ta_wa_b1,,2,50%,2:re_ta_wa_b1,2:Re_WaraiB1&,,,,,,,,,,,,,,,,,,
_tsum_026.txt,sprite/renasen1_def_,no_data,,1,100%,1:no_data,,,,,,,,,,,,,,,,,,,
_tsum_026.txt,sprite/renasen1_ikakaku_,NO_MATCH,,0,0%,,,,,,,,,,,,,,,,,,,,
_tsum_026.txt,sprite/renasen1_muhyokaku_,Re_Hi_DefB1#,,1,50%,1:Re_Hi_DefB1#,1:Re_Hi_muhyouB1#,,,,,,,,,,,,,,,,,,
_tsum_026.txt,sprite/renasen1_tuukaku_,Re_Hi_DefA1#,,1,100%,1:Re_Hi_DefA1#,,,,,,,,,,,,,,,,,,,
_tsum_026.txt,sprite/renasen1_warai_,Re_Hi_DefB1#,,1,33%,1:Re_Hi_DefB1#,1:Re_DefA1#,1:Re_DefB1#,,,,,,,,,,,,,,,,,
_tsum_026.txt,sprite/renasen2_def_,NO_MATCH,,0,0%,,,,,,,,,,,,,,,,,,,,
_tsum_026.txt,sprite/renasen2_ikakaku_,Re_Hi_OkoruB1#,,3,60%,3:Re_Hi_OkoruB1#,1:Re_Hi_OkoruA1#,1:no_data,,,,,,,,,,,,,,,,,
_kakera45.txt,sprite/renasen2_muhyokaku_,Re_Hi_DefA1#,,5,50%,5:Re_Hi_DefA1#,1:Re_Hi_DefB1#,1:re_Hi_muhyouA1#,1:Re_Hi_muhyouA1#,1:Re_Hi_muhyouB1#,1:Re_DefB1#,,,,,,,,,,,,,,
_tsum_026.txt,sprite/renasen2_shinken_,NO_MATCH,,0,0%,,,,,,,,,,,,,,,,,,,,
_tsum_026.txt,sprite/renasen2_tuukaku_,Re_Hi_DefB1#,,1,100%,1:Re_Hi_DefB1#,,,,,,,,,,,,,,,,,,,
