ps3 sprite file, ps3 image, ryukishi best match, count of best match, confidence,all matches,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match
,Aka_Def,sprite/aka_def_,26,90%,26:sprite/aka_def_,2:sprite/aka_warai_,1:sprite/ki_warai_,,,,,,,,,,,,,,,,,,,,,,,,
,Aks_Def,sprite/aks1_def_,25,100%,25:sprite/aks1_def_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Aks_IkariA1,sprite/aks1_def_,1,100%,1:sprite/aks1_def_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Aks_IkariB1,sprite/aks2_shinken_,3,60%,3:sprite/aks2_shinken_,1:sprite/aks1_sakebi_,1:sprite/aks1_shinken_,,,,,,,,,,,,,,,,,,,,,,,,
,Aks_IkariB2,sprite/aks2_shinken_,1,25%,1:sprite/aks2_shinken_,1:sprite/aks2_sakebi_,1:sprite/aks1_shinken_,1:sprite/aks1_sakebi_,,,,,,,,,,,,,,,,,,,,,,,
,Aks_MajimeA1,sprite/aks1_shinken_,12,100%,12:sprite/aks1_shinken_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Aks_MajimeA2,sprite/aks1_shinken_,4,57%,4:sprite/aks1_shinken_,2:sprite/aks1_def_,1:sprite/aks2_niyari_,,,,,,,,,,,,,,,,,,,,,,,,
,Aks_Warai,sprite/aks1_warai_,15,100%,15:sprite/aks1_warai_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Aks_majimeA1,sprite/aks1_shinken_,8,89%,8:sprite/aks1_shinken_,1:sprite/aks1_def_,,,,,,,,,,,,,,,,,,,,,,,,,
,Aks_majimeA2,sprite/aks1_shinken_,3,75%,3:sprite/aks1_shinken_,1:sprite/aks1_def_,,,,,,,,,,,,,,,,,,,,,,,,,
,Aks_majimeB2,sprite/aks1_shinken_,1,100%,1:sprite/aks1_shinken_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Furiker_b,sprite/tie_2_,1,100%,1:sprite/tie_2_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ha_AuA1,sprite/ha3a_au_,11,85%,11:sprite/ha3a_au_,1:sprite/ha2a_au_,1:sprite/ha2a_def_,,,,,,,,,,,,,,,,,,,,,,,,
,Ha_AuA1%,sprite/ha1_au_,29,100%,29:sprite/ha1_au_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ha_Aua1,sprite/ha3a_au_,1,100%,1:sprite/ha3a_au_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ha_DefA1,sprite/ha3a_def_,7,47%,7:sprite/ha3a_def_,5:sprite/ha2a_def_,1:sprite/ha2b_def_,1:sprite/ri2_warai_a1_,1:sprite/kei2_warai_,,,,,,,,,,,,,,,,,,,,,,
,Ha_DefA1%,sprite/ha1_def_,15,94%,15:sprite/ha1_def_,1:sprite/ha2a_def_,,,,,,,,,,,,,,,,,,,,,,,,,
,Ha_DefA2,sprite/ha3a_def2_,2,100%,2:sprite/ha3a_def2_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ha_DefA2%,sprite/ha1_def2_,3,75%,3:sprite/ha1_def2_,1:sprite/ha1_def_,,,,,,,,,,,,,,,,,,,,,,,,,
,Ha_NiramuA1,sprite/ha2a_def2_,18,75%,18:sprite/ha2a_def2_,3:sprite/ha2a_def_,1:sprite/ha3a_def2_,1:sprite/ha2a_sakebi_,1:sprite/ha2a_odoroki_,,,,,,,,,,,,,,,,,,,,,,
,Ha_NiramuA1%,sprite/ha1_def2_,5,83%,5:sprite/ha1_def2_,1:sprite/ha1_sakebi_,,,,,,,,,,,,,,,,,,,,,,,,,
,Ha_OdorokiA1,sprite/ha3a_odoroki_,11,79%,11:sprite/ha3a_odoroki_,2:sprite/ha2a_odoroki_,1:sprite/ha2a_warai_,,,,,,,,,,,,,,,,,,,,,,,,
,Ha_OdorokiA1%,sprite/ha1_odoroki_,4,100%,4:sprite/ha1_odoroki_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ha_OyasiroA1%,sprite/ha1_shinken_,1,100%,1:sprite/ha1_shinken_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ha_SinmyouA1,sprite/ha2a_def2_,1,100%,1:sprite/ha2a_def2_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ha_SinmyouA1%,sprite/ha1_def2_,2,100%,2:sprite/ha1_def2_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ha_WaraiA1,sprite/ha2a_warai_,11,44%,11:sprite/ha2a_warai_,10:sprite/ha3a_warai_,4:sprite/ha2b_warai_,,,,,,,,,,,,,,,,,,,,,,,,
,Ha_WaraiA1%,sprite/ha1_warai_,11,92%,11:sprite/ha1_warai_,1:sprite/ha2a_warai_,,,,,,,,,,,,,,,,,,,,,,,,,
,Ha_Waraia1,sprite/ha2a_warai_,1,100%,1:sprite/ha2a_warai_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ha_YowakiA1,sprite/ha3a_yowaki_,9,75%,9:sprite/ha3a_yowaki_,3:sprite/ha2a_yowaki_,,,,,,,,,,,,,,,,,,,,,,,,,
,Ha_YowakiA1%,sprite/ha1_yowaki_,25,100%,25:sprite/ha1_yowaki_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ha_defA1%,sprite/ha1_def_,1,100%,1:sprite/ha1_def_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ha_waraiA1,sprite/ha3a_warai_,1,100%,1:sprite/ha3a_warai_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Iri_Def1+,sprite/iri2_def1_,44,98%,44:sprite/iri2_def1_,1:sprite/si1b_majime_b1_,,,,,,,,,,,,,,,,,,,,,,,,,
,Iri_Def1!,sprite/iri3_def1_,10,100%,10:sprite/iri3_def1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Iri_Def1#,sprite/iri1_def1_,19,73%,19:sprite/iri1_def1_,7:sprite/iri2_def1_,,,,,,,,,,,,,,,,,,,,,,,,,
,Iri_Def2+,sprite/iri2_def2_,27,100%,27:sprite/iri2_def2_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Iri_Def2!,sprite/iri3_def2_,9,100%,9:sprite/iri3_def2_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Iri_Def2#,sprite/iri1_def2_,19,73%,19:sprite/iri1_def2_,7:sprite/iri2_def2_,,,,,,,,,,,,,,,,,,,,,,,,,
,Iri_MAjime+,sprite/iri2_majime_,1,100%,1:sprite/iri2_majime_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Iri_MAjime#,sprite/iri1_majime_,1,100%,1:sprite/iri1_majime_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Iri_Majime+,sprite/iri2_majime_,43,98%,43:sprite/iri2_majime_,1:sprite/iri2_majime2_,,,,,,,,,,,,,,,,,,,,,,,,,
,Iri_Majime#,sprite/iri1_majime_,19,70%,19:sprite/iri1_majime_,7:sprite/iri2_majime_,1:sprite/iri2_majime2_,,,,,,,,,,,,,,,,,,,,,,,,
,Iri_Majime2+,sprite/iri2_majime2_,23,100%,23:sprite/iri2_majime2_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Iri_Majime2!,sprite/iri3_majime2_,1,100%,1:sprite/iri3_majime2_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Iri_Majime2#,sprite/iri1_majime2_,9,60%,9:sprite/iri1_majime2_,6:sprite/iri2_majime2_,,,,,,,,,,,,,,,,,,,,,,,,,
,Iri_Warai+,sprite/iri2_warai_,16,100%,16:sprite/iri2_warai_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Iri_Warai!,sprite/iri3_warai_,4,100%,4:sprite/iri3_warai_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Iri_Warai#,sprite/iri1_warai_,7,88%,7:sprite/iri1_warai_,1:sprite/iri2_warai_,,,,,,,,,,,,,,,,,,,,,,,,,
,Iri_def2+,sprite/iri2_def2_,2,100%,2:sprite/iri2_def2_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Iri_def2!,sprite/iri3_def2_,2,100%,2:sprite/iri3_def2_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Iri_majime+,sprite/iri2_majime_,22,100%,22:sprite/iri2_majime_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Iri_majime!,sprite/iri3_majime_,3,100%,3:sprite/iri3_majime_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Iri_majime#,sprite/iri1_majime_,8,53%,8:sprite/iri1_majime_,4:sprite/iri2_majime_,1:sprite/oisi1_1_,1:sprite/iri1_majime2_,1:sprite/tomi1_shinken_,,,,,,,,,,,,,,,,,,,,,,
,Iri_majime2+,sprite/iri2_majime2_,14,100%,14:sprite/iri2_majime2_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Iri_majime2!,sprite/iri3_majime2_,2,100%,2:sprite/iri3_majime2_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Iri_majime2#,sprite/iri1_majime2_,5,83%,5:sprite/iri1_majime2_,1:sprite/iri2_majime2_,,,,,,,,,,,,,,,,,,,,,,,,,
,Iri_warai!,sprite/iri3_warai_,3,100%,3:sprite/iri3_warai_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Iri_warai#,sprite/iri1_warai_,2,100%,2:sprite/iri1_warai_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kasa1,sprite/kasa_1_,33,100%,33:sprite/kasa_1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kasa2,sprite/kasa_2_,24,92%,24:sprite/kasa_2_,2:sprite/flashback/kasa_2_,,,,,,,,,,,,,,,,,,,,,,,,,
,Kasa3,sprite/kasa_3_,11,73%,11:sprite/kasa_3_,2:sprite/kasa_2_,1:sprite/flashback/kasa_3_,1:sprite/si1a_odoroki_a1_,,,,,,,,,,,,,,,,,,,,,,,
,Kei_Def1,sprite/kei1_def1_,47,98%,47:sprite/kei1_def1_,1:sprite/kei2_def1_,,,,,,,,,,,,,,,,,,,,,,,,,
,Kei_Def1#,sprite/kei2_def1_,41,93%,41:sprite/kei2_def1_,1:sprite/me2_def_a1_,1:sprite/kei2_komaru_,1:sprite/kei2_def2_,,,,,,,,,,,,,,,,,,,,,,,
,Kei_Def2,sprite/kei1_def2_,22,100%,22:sprite/kei1_def2_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kei_Def2#,sprite/kei2_def2_,14,100%,14:sprite/kei2_def2_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kei_Ikari1,sprite/kei1_ikari1_,10,100%,10:sprite/kei1_ikari1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kei_Ikari1#,sprite/kei2_ikari1_,9,90%,9:sprite/kei2_ikari1_,1:sprite/kei2_ikari2_,,,,,,,,,,,,,,,,,,,,,,,,,
,Kei_Ikari2,sprite/kei1_ikari2_,7,88%,7:sprite/kei1_ikari2_,1:sprite/kei2_ikari2_,,,,,,,,,,,,,,,,,,,,,,,,,
,Kei_Ikari2#,sprite/kei2_ikari2_,2,67%,2:sprite/kei2_ikari2_,1:sprite/re2b_okoru_b1_,,,,,,,,,,,,,,,,,,,,,,,,,
,Kei_Komaru,sprite/kei1_komaru_,12,86%,12:sprite/kei1_komaru_,1:sprite/re1a_bikkuri_a1_,1:sprite/tie_3_,,,,,,,,,,,,,,,,,,,,,,,,
,Kei_Komaru#,sprite/kei2_komaru_,11,92%,11:sprite/kei2_komaru_,1:sprite/re2a_komaru_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,Kei_Majime,sprite/kei1_majime_,11,92%,11:sprite/kei1_majime_,1:sprite/kei2_majime_,,,,,,,,,,,,,,,,,,,,,,,,,
,Kei_Majime#,sprite/kei2_majime_,7,100%,7:sprite/kei2_majime_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kei_Majime2,sprite/kei1_majime2_,3,100%,3:sprite/kei1_majime2_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kei_Majime2#,sprite/kei2_majime2_,2,100%,2:sprite/kei2_majime2_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kei_Nayamu,sprite/kei1_nayamu_,10,77%,10:sprite/kei1_nayamu_,1:sprite/kei1_komaru_,1:sprite/kei1_majime_,1:sprite/kei2_nayamu_,,,,,,,,,,,,,,,,,,,,,,,
,Kei_Nayamu#,sprite/kei2_nayamu_,8,73%,8:sprite/kei2_nayamu_,1:sprite/kei2_komaru_,1:sprite/kei2_ikari2_,1:sprite/me2_majime_a1_,,,,,,,,,,,,,,,,,,,,,,,
,Kei_Warai,sprite/kei1_warai_,42,98%,42:sprite/kei1_warai_,1:sprite/kei1_def1_,,,,,,,,,,,,,,,,,,,,,,,,,
,Kei_Warai#,sprite/kei2_warai_,48,94%,48:sprite/kei2_warai_,1:sprite/tomita1_warai_,1:sprite/kei2_komaru_,1:sprite/ha2a_def_,,,,,,,,,,,,,,,,,,,,,,,
,Kei_def2,sprite/kei1_def2_,1,100%,1:sprite/kei1_def2_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kei_def2#,sprite/kei2_def2_,1,100%,1:sprite/kei2_def2_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kei_komaru,sprite/kei1_komaru_,2,100%,2:sprite/kei1_komaru_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kei_komaru#,sprite/kei2_komaru_,1,100%,1:sprite/kei2_komaru_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kei_majime#,sprite/kei2_majime_,4,100%,4:sprite/kei2_majime_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kei_majime2,sprite/kei1_majime2_,2,67%,2:sprite/kei1_majime2_,1:sprite/re1a_def_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,Kei_majime2#,sprite/kei2_majime_,1,50%,1:sprite/kei2_majime_,1:sprite/kei2_majime2_,,,,,,,,,,,,,,,,,,,,,,,,,
,Kei_nayamu,sprite/kei1_nayamu_,1,100%,1:sprite/kei1_nayamu_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kei_nayamu#,sprite/kei2_nayamu_,1,100%,1:sprite/kei2_nayamu_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kei_warai,sprite/kei1_warai_,2,100%,2:sprite/kei1_warai_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kei_warai#,sprite/kei2_warai_,2,100%,2:sprite/kei2_warai_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_AKuwaraiB1,sprite/me1b_akuwarai_a1_,1,100%,1:sprite/me1b_akuwarai_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_AkuwaraiA1,sprite/me1a_akuwarai_a1_,21,88%,21:sprite/me1a_akuwarai_a1_,1:sprite/flashback/me2_akuwarai_a1_,1:sprite/me2_akuwarai_a1_,1:sprite/me1a_huteki_a1_,,,,,,,,,,,,,,,,,,,,,,,
,Me_AkuwaraiA1#,sprite/me2_akuwarai_a1_,23,100%,23:sprite/me2_akuwarai_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_AkuwaraiA1$,sprite/me5_akuwarai_a1_,2,100%,2:sprite/me5_akuwarai_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_AkuwaraiA1&,sprite/me3_akuwarai_a1_,4,100%,4:sprite/me3_akuwarai_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_AkuwaraiA2,sprite/me1a_akuwarai_a1_,5,83%,5:sprite/me1a_akuwarai_a1_,1:sprite/me1b_akuwarai_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_AkuwaraiA2#,sprite/me2_akuwarai_a1_,9,100%,9:sprite/me2_akuwarai_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_AkuwaraiA2$,sprite/me5_akuwarai_a1_,1,100%,1:sprite/me5_akuwarai_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_AkuwaraiA2&,sprite/me3_akuwarai_a1_,1,100%,1:sprite/me3_akuwarai_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_AkuwaraiB1,sprite/me1b_akuwarai_a1_,16,84%,16:sprite/me1b_akuwarai_a1_,1:sprite/me1b_warai_a1_,1:sprite/flashback/me2_akuwarai_a1_,1:sprite/me1a_akuwarai_a1_,,,,,,,,,,,,,,,,,,,,,,,
,Me_AkuwaraiB2,sprite/me1b_akuwarai_a1_,6,75%,6:sprite/me1b_akuwarai_a1_,1:sprite/flashback/me2_akuwarai_a1_,1:sprite/me1b_sinmyou_a1_,,,,,,,,,,,,,,,,,,,,,,,,
,Me_DefA1,sprite/me1a_def_a1_,30,100%,30:sprite/me1a_def_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_DefA1#,sprite/me2_def_a1_,16,100%,16:sprite/me2_def_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_DefA1&,sprite/me3_def_a1_,1,100%,1:sprite/me3_def_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_DefA2,sprite/me1a_def_a1_,20,100%,20:sprite/me1a_def_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_DefA2#,sprite/me2_def_a1_,4,100%,4:sprite/me2_def_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_DefB1,sprite/me1b_def_a1_,12,92%,12:sprite/me1b_def_a1_,1:sprite/me1a_def_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_DefB2,sprite/me1b_def_a1_,16,80%,16:sprite/me1b_def_a1_,2:sprite/me2_def_a1_,1:sprite/flashback/me2_def_a1_,1:sprite/me1a_def_a1_,,,,,,,,,,,,,,,,,,,,,,,
,Me_HauA1,sprite/me1a_hau_a1_,1,100%,1:sprite/me1a_hau_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_HauA1#,sprite/me2_hau_a1_,5,100%,5:sprite/me2_hau_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_HauB1,sprite/me1b_hau_a1_,2,100%,2:sprite/me1b_hau_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_Hi_majiA2#,sprite/me2_hig_maji_a1_,1,100%,1:sprite/me2_hig_maji_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_HutekiA1,sprite/me1a_huteki_a1_,7,100%,7:sprite/me1a_huteki_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_HutekiA1#,sprite/me2_huteki_a1_,11,100%,11:sprite/me2_huteki_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_HutekiA1$,sprite/me5_huteki_a1_,1,100%,1:sprite/me5_huteki_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_HutekiA1&,sprite/me3_huteki_a1_,1,100%,1:sprite/me3_huteki_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_IkariA1,sprite/me1a_ikari_a1_,1,100%,1:sprite/me1a_ikari_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_IkariA1#,sprite/me2_ikari_a1_,3,100%,3:sprite/me2_ikari_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_IkariA2,sprite/me1a_ikari_a1_,1,100%,1:sprite/me1a_ikari_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_IkariA2&,sprite/me3_ikari_a1_,1,100%,1:sprite/me3_ikari_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_IkariB1,sprite/me1b_majime_a1_,1,100%,1:sprite/me1b_majime_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_IkariB2,sprite/me1b_ikari_a1_,1,100%,1:sprite/me1b_ikari_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_MajimeA1,sprite/me1a_majime_a1_,12,75%,12:sprite/me1a_majime_a1_,2:sprite/me2_majime_a1_,1:sprite/me1a_def_a1_,1:sprite/re1b_def_b1_,,,,,,,,,,,,,,,,,,,,,,,
,Me_MajimeA1#,sprite/me2_majime_a1_,12,100%,12:sprite/me2_majime_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_MajimeA1&,sprite/me3_majime_a1_,1,100%,1:sprite/me3_majime_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_MajimeA2,sprite/me1a_majime_a1_,15,83%,15:sprite/me1a_majime_a1_,3:sprite/me2_majime_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_MajimeA2#,sprite/me2_majime_a1_,7,88%,7:sprite/me2_majime_a1_,1:sprite/kei2_nayamu_,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_MajimeA2&,sprite/me3_majime_a1_,1,100%,1:sprite/me3_majime_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_MajimeB1,sprite/me1b_majime_a1_,6,86%,6:sprite/me1b_majime_a1_,1:sprite/me1a_majime_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_MajimeB2,sprite/me1b_majime_a1_,12,80%,12:sprite/me1b_majime_a1_,3:sprite/me1a_majime_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_OdorokiA1,sprite/me1a_odoroki_a1_,11,79%,11:sprite/me1a_odoroki_a1_,3:sprite/me2_odoroki_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_OdorokiA1#,sprite/me2_odoroki_a1_,17,85%,17:sprite/me2_odoroki_a1_,1:sprite/me2_warai_a1_,1:sprite/me2_ikari_a1_,1:sprite/me2_majime_a1_,,,,,,,,,,,,,,,,,,,,,,,
,Me_OdorokiA1&,sprite/me3_odoroki_a1_,5,100%,5:sprite/me3_odoroki_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_OdorokiA2,sprite/me1a_odoroki_a1_,3,75%,3:sprite/me1a_odoroki_a1_,1:sprite/me2_odoroki_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_OdorokiA2#,sprite/me2_odoroki_a1_,10,100%,10:sprite/me2_odoroki_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_OdorokiB1,sprite/me1b_odoroki_a1_,8,89%,8:sprite/me1b_odoroki_a1_,1:sprite/me1a_odoroki_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_OdorokiB2,sprite/me1b_odoroki_a1_,6,100%,6:sprite/me1b_odoroki_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_SinmyouA1,sprite/me1a_sinmyou_a1_,2,100%,2:sprite/me1a_sinmyou_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_SinmyouA1#,sprite/me2_sinmyou_a1_,5,83%,5:sprite/me2_sinmyou_a1_,1:sprite/me2_majime_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_SinmyouA2,sprite/me1a_sinmyou_a1_,1,100%,1:sprite/me1a_sinmyou_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_SinmyouA2#,sprite/me2_sinmyou_a1_,1,50%,1:sprite/me2_sinmyou_a1_,1:sprite/me2_yowaki_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_SinmyouB2,sprite/me1b_sinmyou_a1_,1,100%,1:sprite/me1b_sinmyou_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_TohohoA1,sprite/me1a_tohoho_a1_,28,85%,28:sprite/me1a_tohoho_a1_,4:sprite/me2_tohoho_a1_,1:sprite/me1a_yowaki_a1_,,,,,,,,,,,,,,,,,,,,,,,,
,Me_TohohoA1#,sprite/me2_tohoho_a1_,17,94%,17:sprite/me2_tohoho_a1_,1:sprite/me2_ikari_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,Me_TohohoA1$,sprite/me5_tohoho_a1_,4,100%,4:sprite/me5_tohoho_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
