ps3 sprite file, ps3 image, ryukishi best match, count of best match, confidence,all matches,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match
,me_se_th_a1,sprite/me1a_tohoho_a1_,17,89%,17:sprite/me1a_tohoho_a1_,1:sprite/flashback/me1b_odoroki_a1_,1:sprite/me1a_yowaki_a1_,,,,,,,,,,,,,,,,,,,,,,,,
,me_se_th_a2,sprite/me1a_tohoho_a1_,9,75%,9:sprite/me1a_tohoho_a1_,1:sprite/me1a_odoroki_a1_,1:sprite/me1a_yowaki_a1_,1:sprite/me1b_akuwarai_a1_,,,,,,,,,,,,,,,,,,,,,,,
,me_se_th_b1,sprite/me1b_tohoho_a1_,9,100%,9:sprite/me1b_tohoho_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,me_se_th_b2,sprite/me1b_tohoho_a1_,4,80%,4:sprite/me1b_tohoho_a1_,1:sprite/me1a_yowaki_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,me_se_to_a1,sprite/me1a_tokui_a1_,16,100%,16:sprite/me1a_tokui_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,me_se_to_a2,sprite/me1a_tokui_a1_,3,100%,3:sprite/me1a_tokui_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,me_se_to_b1,sprite/me1b_tokui_a1_,4,100%,4:sprite/me1b_tokui_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,me_se_to_b2,sprite/me1b_tokui_a1_,6,86%,6:sprite/me1b_tokui_a1_,1:sprite/me1a_hig_maji_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,me_se_wa_a1,sprite/me1a_warai_a1_,31,97%,31:sprite/me1a_warai_a1_,1:sprite/flashback/me1a_warai_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,me_se_wa_a2,sprite/me1a_warai_a1_,11,100%,11:sprite/me1a_warai_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,me_se_wa_b1,sprite/me1b_warai_a1_,10,100%,10:sprite/me1b_warai_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,me_se_wa_b2,sprite/me1b_warai_a1_,7,100%,7:sprite/me1b_warai_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,me_se_wi_a1,sprite/me1a_wink_a1_,46,81%,46:sprite/me1a_wink_a1_,3:sprite/sa1a_warai_a1_,3:sprite/me1b_wink_a1_,2:sprite/tomi1_def_,1:sprite/me1a_huteki_a1_,1:sprite/oisi1_1_,1:sprite/ri1_warai_a1_,,,,,,,,,,,,,,,,,,,,
,me_se_wi_a2,sprite/me1a_wink_a1_,42,93%,42:sprite/me1a_wink_a1_,1:sprite/ri1_def_a1_,1:sprite/me1a_def_a1_,1:sprite/me1a_akuwarai_a1_,,,,,,,,,,,,,,,,,,,,,,,
,me_se_wi_b1,sprite/me1b_wink_a1_,17,100%,17:sprite/me1b_wink_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,me_se_wi_b2,sprite/me1b_wink_a1_,23,96%,23:sprite/me1b_wink_a1_,1:sprite/me1b_odoroki_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,me_se_yw_a1,sprite/me1a_yowaki_a1_,8,100%,8:sprite/me1a_yowaki_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,me_se_yw_a2,sprite/me1a_yowaki_a1_,3,100%,3:sprite/me1a_yowaki_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,me_se_yw_b1,sprite/me1b_yowaki_a1_,2,100%,2:sprite/me1b_yowaki_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,me_se_yw_b2,sprite/me1b_yowaki_a1_,4,100%,4:sprite/me1b_yowaki_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,me_si_aw_a1,sprite/me2_akuwarai_a1_,10,91%,10:sprite/me2_akuwarai_a1_,1:sprite/me2_huteki_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,me_si_aw_a2,sprite/me2_akuwarai_a1_,8,100%,8:sprite/me2_akuwarai_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,me_si_bi_a1,sprite/me2_odoroki_a1_,9,100%,9:sprite/me2_odoroki_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,me_si_bi_a2,sprite/me2_odoroki_a1_,11,92%,11:sprite/me2_odoroki_a1_,1:sprite/me2_yowaki_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,me_si_de_a1,sprite/me2_def_a1_,43,90%,43:sprite/me2_def_a1_,3:sprite/chibimion_def_,1:sprite/me2_tohoho_a1_,1:sprite/me2_akuwarai_a1_,,,,,,,,,,,,,,,,,,,,,,,
,me_si_de_a2,sprite/me2_def_a1_,25,86%,25:sprite/me2_def_a1_,3:sprite/me2_majime_a1_,1:sprite/chibimion_def_,,,,,,,,,,,,,,,,,,,,,,,,
,me_si_fu_a1,sprite/me2_huteki_a1_,8,100%,8:sprite/me2_huteki_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,me_si_fu_a2,sprite/me2_huteki_a1_,6,86%,6:sprite/me2_huteki_a1_,1:sprite/me2_akuwarai_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,me_si_ha_a1,sprite/me2_hau_a1_,2,100%,2:sprite/me2_hau_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,me_si_him_a1,sprite/me2_hig_maji_a1_,1,50%,1:sprite/me2_hig_maji_a1_,1:sprite/flashback/me2_hig_maji_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,me_si_him_a2,sprite/me2_hig_maji_a1_,1,100%,1:sprite/me2_hig_maji_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,me_si_ik_a1,sprite/me2_ikari_a1_,2,100%,2:sprite/me2_ikari_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,me_si_ik_a2,sprite/me2_ikari_a1_,1,50%,1:sprite/me2_ikari_a1_,1:sprite/re2b_hig_muhyou_b1_,,,,,,,,,,,,,,,,,,,,,,,,,
,me_si_ma_a1,sprite/me2_majime_a1_,19,90%,19:sprite/me2_majime_a1_,1:sprite/me2_ikari_a1_,1:sprite/chibimion_shinken_,,,,,,,,,,,,,,,,,,,,,,,,
,me_si_ma_a2,sprite/me2_majime_a1_,12,100%,12:sprite/me2_majime_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,me_si_si_a1,sprite/me2_sinmyou_a1_,23,96%,23:sprite/me2_sinmyou_a1_,1:sprite/me2_def_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,me_si_si_a2,sprite/me2_sinmyou_a1_,4,57%,4:sprite/me2_sinmyou_a1_,1:sprite/me2_hau_a1_,1:sprite/me2_huteki_a1_,1:sprite/me2_def_a1_,,,,,,,,,,,,,,,,,,,,,,,
,me_si_th_a1,sprite/me2_tohoho_a1_,11,73%,11:sprite/me2_tohoho_a1_,1:sprite/flashback/me2_tohoho_a1_,1:sprite/me2_ikari_a1_,1:sprite/me2_odoroki_a1_,1:sprite/me2_yowaki_a1_,,,,,,,,,,,,,,,,,,,,,,
,me_si_th_a2,sprite/me2_tohoho_a1_,10,71%,10:sprite/me2_tohoho_a1_,2:sprite/me2_odoroki_a1_,1:sprite/me2_huteki_a1_,1:sprite/me2_ikari_a1_,,,,,,,,,,,,,,,,,,,,,,,
,me_si_to_a1,sprite/me2_tokui_a1_,11,92%,11:sprite/me2_tokui_a1_,1:sprite/flashback/me2_tokui_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,me_si_to_a2,sprite/me2_tokui_a1_,9,90%,9:sprite/me2_tokui_a1_,1:sprite/me2_hig_maji_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,me_si_wa_a1,sprite/me2_warai_a1_,28,90%,28:sprite/me2_warai_a1_,2:sprite/flashback/me2_warai_a1_,1:sprite/chibimion_warai_,,,,,,,,,,,,,,,,,,,,,,,,
,me_si_wa_a2,sprite/me2_warai_a1_,17,94%,17:sprite/me2_warai_a1_,1:sprite/chibimion_warai_,,,,,,,,,,,,,,,,,,,,,,,,,
,me_si_wi_a1,sprite/me2_wink_a1_,31,91%,31:sprite/me2_wink_a1_,2:sprite/chibimion_wink_,1:sprite/flashback/me2_wink_a1_,,,,,,,,,,,,,,,,,,,,,,,,
,me_si_wi_a2,sprite/me2_wink_a1_,40,98%,40:sprite/me2_wink_a1_,1:sprite/sa2a_akuwarai_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,me_si_yw_a1,sprite/me2_yowaki_a1_,3,100%,3:sprite/me2_yowaki_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,me_si_yw_a2,sprite/me2_yowaki_a1_,1,100%,1:sprite/me2_yowaki_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,me_ta_aw_a1,sprite/me3_akuwarai_a1_,2,100%,2:sprite/me3_akuwarai_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,me_ta_aw_a2,sprite/me3_akuwarai_a1_,3,100%,3:sprite/me3_akuwarai_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,me_ta_de_a1,sprite/me3_def_a1_,6,100%,6:sprite/me3_def_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,me_ta_de_a2,sprite/me3_def_a1_,1,100%,1:sprite/me3_def_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,me_ta_fu_a1,sprite/me3_huteki_a1_,1,100%,1:sprite/me3_huteki_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,me_ta_fu_a2,sprite/me3_huteki_a1_,1,100%,1:sprite/me3_huteki_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,me_ta_th_a1,sprite/me3_tohoho_a1_,2,100%,2:sprite/me3_tohoho_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,me_ta_to_a1,sprite/me3_tokui_a1_,1,100%,1:sprite/me3_tokui_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,me_ta_to_a2,sprite/me3_tokui_a1_,2,100%,2:sprite/me3_tokui_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,me_ta_wa_a2,sprite/me3_warai_a1_,5,100%,5:sprite/me3_warai_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,me_ta_wi_a1,sprite/me3_wink_a1_,4,100%,4:sprite/me3_wink_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,no_data,sprite/kuma_def_,3,10%,3:sprite/kuma_def_,2:sprite/sato1_komaru_,1:sprite/iri1_majime_,1:sprite/oryou_sakebi_,1:sprite/oryou_def_,1:sprite/oisi1_2_,1:sprite/oisi1_5_,1:sprite/kei2_komaru_,1:sprite/kei1_nayamu_,1:sprite/ri1_def_a1_,1:transparent,1:sprite/kei1_komaru_,1:sprite/tomita2_odoroki_,1:sprite/tomita2_warai_,1:sprite/re2a_kaii_a1_,1:sprite/kameda1b_odoroki_,1:sprite/ta1_def_,1:sprite/tie_1_,1:sprite/re2a_bikkuri_a1_,1:sprite/renasen2_ikakaku_,1:sprite/renasen1_def_,1:sprite/sa2b_def_b1_,1:sprite/me2_tohoho_a1_,1:sprite/ta2_def_,1:sprite/ki_def_,1:sprite/oko_def_,1:sprite/aks2_shinken_
,oi_si_aw_a1,sprite/oisi1_5_,13,100%,13:sprite/oisi1_5_,,,,,,,,,,,,,,,,,,,,,,,,,,
,oi_si_de_a1,sprite/oisi1_1_,84,99%,84:sprite/oisi1_1_,1:sprite/oisi1_5_,,,,,,,,,,,,,,,,,,,,,,,,,
,oi_si_de_a2,sprite/oisi1_4_,23,100%,23:sprite/oisi1_4_,,,,,,,,,,,,,,,,,,,,,,,,,,
,oi_si_ma_a1,sprite/oisi1_3_,3,100%,3:sprite/oisi1_3_,,,,,,,,,,,,,,,,,,,,,,,,,,
,oi_si_wa_a1,sprite/oisi1_2_,90,83%,90:sprite/oisi1_2_,2:sprite/oisi1_1_,1:sprite/me1a_warai_a1_,1:sprite/ri1_niko_a1_,1:sprite/re1b_def_b1_,1:sprite/me1a_tokui_a1_,1:sprite/si1a_def_a1_,1:sprite/me1a_tohoho_a1_,1:sprite/re1a_komaru_a1_,1:sprite/oisi1_5_,1:sprite/sa1b_odoroki_b1_,1:sprite/tie_1_,1:sprite/ri1_warai_a1_,1:sprite/tomi1_def_,1:sprite/ri1_def_a1_,1:sprite/si1a_akuwarai_a1_,1:sprite/si1b_wink_b1_,1:sprite/iri1_def2_,,,,,,,,,
,oi_yk_de_a1,sprite/oisi2_6_,15,94%,15:sprite/oisi2_6_,1:sprite/oisi2_8_,,,,,,,,,,,,,,,,,,,,,,,,,
,oi_yk_de_a2,sprite/oisi2_9_,10,100%,10:sprite/oisi2_9_,,,,,,,,,,,,,,,,,,,,,,,,,,
,oi_yk_ma_a1,sprite/oisi2_8_,1,100%,1:sprite/oisi2_8_,,,,,,,,,,,,,,,,,,,,,,,,,,
,oi_yk_wa_a1,sprite/oisi2_7_,7,100%,7:sprite/oisi2_7_,,,,,,,,,,,,,,,,,,,,,,,,,,
,oko_Akuwarai#,sprite/oko_niyari_,1,100%,1:sprite/oko_niyari_,,,,,,,,,,,,,,,,,,,,,,,,,,
,oko_Def2#,sprite/oko_odoroki_,1,100%,1:sprite/oko_odoroki_,,,,,,,,,,,,,,,,,,,,,,,,,,
,oko_Warai#,sprite/oko_def_,1,100%,1:sprite/oko_def_,,,,,,,,,,,,,,,,,,,,,,,,,,
,re_DefA1#,sprite/re2a_def_a1_,1,100%,1:sprite/re2a_def_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,re_Hi_DefA1#,sprite/re2a_hig_def_a1_,1,100%,1:sprite/re2a_hig_def_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,re_Hi_DefB1#,sprite/re2b_hig_def_b1_,1,100%,1:sprite/re2b_hig_def_b1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,re_Hi_muhyouA1#,sprite/renasen2_muhyokaku_,1,100%,1:sprite/renasen2_muhyokaku_,,,,,,,,,,,,,,,,,,,,,,,,,,
,re_KaiiA1&,sprite/re3a_kaii_a1_,1,100%,1:sprite/re3a_kaii_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,re_WaraiB1#,sprite/renasen2_warai_,1,100%,1:sprite/renasen2_warai_,,,,,,,,,,,,,,,,,,,,,,,,,,
,re_se_bi_a1,sprite/re1a_bikkuri_a1_,19,100%,19:sprite/re1a_bikkuri_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,re_se_bi_b1,sprite/re1b_bikkuri_b1_,30,94%,30:sprite/re1b_bikkuri_b1_,1:sprite/re1a_bikkuri_a1_,1:sprite/re1b_nande_b1_,,,,,,,,,,,,,,,,,,,,,,,,
,re_se_de_a1,sprite/re1a_def_a1_,128,86%,128:sprite/re1a_def_a1_,5:sprite/re1a_nande_a1_,3:sprite/re1a_okoru_a1_,3:sprite/re1a_komaru_a2_,2:sprite/me1a_def_a1_,2:sprite/re1a_komaru_a1_,1:sprite/me1a_huteki_a1_,1:sprite/re1a_warai_a1_,1:sprite/flashback/re1a_def_a1_,1:sprite/re1b_def_b1_,1:sprite/re1b_nande_b1_,1:sprite/me1a_majime_a1_,,,,,,,,,,,,,,,
,re_se_de_b1,sprite/re1b_def_b1_,36,78%,36:sprite/re1b_def_b1_,3:sprite/re1b_nande_b1_,2:sprite/re1b_komaru_b2_,2:sprite/re1a_nande_a1_,2:sprite/re1a_def_a1_,1:sprite/re1b_okoru_b1_,,,,,,,,,,,,,,,,,,,,,
,re_se_ha_a1,sprite/re1a_hau_a1_,36,97%,36:sprite/re1a_hau_a1_,1:sprite/re1a_komaru_a2_,,,,,,,,,,,,,,,,,,,,,,,,,
,re_se_ha_b1,sprite/re1b_hau_b1_,18,95%,18:sprite/re1b_hau_b1_,1:sprite/flashback/re1b_hau_b1_,,,,,,,,,,,,,,,,,,,,,,,,,
,re_se_hi_a1,sprite/re1a_hig_def_a1_,6,86%,6:sprite/re1a_hig_def_a1_,1:sprite/flashback/re1a_hig_def_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,re_se_hi_b1,sprite/re1a_hig_def_a1_,1,50%,1:sprite/re1a_hig_def_a1_,1:sprite/re1b_hig_def_b1_,,,,,,,,,,,,,,,,,,,,,,,,,
,re_se_hii_a1,sprite/re1a_hig_okoru_a1_,1,100%,1:sprite/re1a_hig_okoru_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,re_se_hii_b1,sprite/re1b_hig_okoru_b1_,2,100%,2:sprite/re1b_hig_okoru_b1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,re_se_him_a1,sprite/re1a_hig_muhyou_a1_,2,100%,2:sprite/re1a_hig_muhyou_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,re_se_ik_a1,sprite/re1a_okoru_a1_,5,100%,5:sprite/re1a_okoru_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,re_se_ik_b1,sprite/re1b_okoru_b1_,5,36%,5:sprite/re1b_okoru_b1_,2:sprite/re1a_warai_a1_,1:sprite/me1b_tohoho_a1_,1:sprite/sa1b_odoroki_b1_,1:sprite/sa1a_hannbeso_a1_,1:sprite/tomi1_komaru_,1:sprite/iri1_warai_,1:sprite/me1b_odoroki_a1_,1:sprite/re1a_okoru_a1_,,,,,,,,,,,,,,,,,,
,re_se_ka_a1,sprite/re1a_kaii_a1_,7,100%,7:sprite/re1a_kaii_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,re_se_ka_b1,sprite/re1b_kaii_b1_,16,94%,16:sprite/re1b_kaii_b1_,1:sprite/flashback/re1b_kaii_b1_,,,,,,,,,,,,,,,,,,,,,,,,,
,re_se_ko_a1,sprite/re1a_komaru_a1_,38,73%,38:sprite/re1a_komaru_a1_,8:sprite/re1a_komaru_a2_,2:sprite/re1a_okoru_a1_,1:sprite/re1b_komaru_b2_,1:sprite/re1a_warai_a1_,1:sprite/ta1_warai_,1:sprite/re1a_bikkuri_a1_,,,,,,,,,,,,,,,,,,,,
,re_se_ko_a2,sprite/re1a_komaru_a2_,12,100%,12:sprite/re1a_komaru_a2_,,,,,,,,,,,,,,,,,,,,,,,,,,
,re_se_ko_b1,sprite/re1b_komaru_b1_,10,62%,10:sprite/re1b_komaru_b1_,4:sprite/re1b_komaru_b2_,1:sprite/re1a_komaru_a2_,1:sprite/sa1a_hannbeso_a1_,,,,,,,,,,,,,,,,,,,,,,,
,re_se_ko_b2,sprite/re1b_komaru_b2_,1,100%,1:sprite/re1b_komaru_b2_,,,,,,,,,,,,,,,,,,,,,,,,,,
,re_se_na_a1,sprite/re1a_nande_a1_,67,97%,67:sprite/re1a_nande_a1_,1:sprite/flashback/re1a_nande_a1_,1:sprite/re1a_okoru_a1_,,,,,,,,,,,,,,,,,,,,,,,,
,re_se_na_b1,sprite/re1b_nande_b1_,16,100%,16:sprite/re1b_nande_b1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,re_se_wa_a1,sprite/re1a_warai_a1_,113,95%,113:sprite/re1a_warai_a1_,1:sprite/me1b_warai_a1_,1:sprite/me1b_wink_a1_,1:sprite/re1a_okoru_a1_,1:sprite/re1a_nande_a1_,1:sprite/re1a_hau_a1_,1:sprite/flashback/re1a_warai_a1_,,,,,,,,,,,,,,,,,,,,
,re_se_wa_b1,sprite/re1b_warai_b1_,85,91%,85:sprite/re1b_warai_b1_,2:sprite/re1a_komaru_a2_,1:sprite/re1a_def_a1_,1:sprite/re1a_nande_a1_,1:sprite/re1b_def_b1_,1:sprite/sa1b_warai_b1_,1:sprite/si1a_wink_a1_,1:sprite/tomi1_komaru_,,,,,,,,,,,,,,,,,,,
,re_si_bi_a1,sprite/re2a_bikkuri_a1_,7,100%,7:sprite/re2a_bikkuri_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,re_si_bi_b1,sprite/re2b_bikkuri_b1_,10,100%,10:sprite/re2b_bikkuri_b1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,re_si_de_a1,sprite/re2a_def_a1_,49,94%,49:sprite/re2a_def_a1_,1:sprite/re2a_okoru_a1_,1:sprite/re2b_def_b1_,1:sprite/ri2_niko_a1_,,,,,,,,,,,,,,,,,,,,,,,
,re_si_de_b1,sprite/re2b_def_b1_,12,92%,12:sprite/re2b_def_b1_,1:sprite/re2a_def_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,re_si_ha_a1,sprite/re2a_hau_a1_,29,100%,29:sprite/re2a_hau_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,re_si_ha_b1,sprite/re2b_hau_b1_,9,100%,9:sprite/re2b_hau_b1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,re_si_hi_a1,sprite/re2a_hig_def_a1_,2,100%,2:sprite/re2a_hig_def_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,re_si_hii_b1,sprite/re2b_hig_okoru_b1_,1,100%,1:sprite/re2b_hig_okoru_b1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,re_si_him_a1,sprite/re2a_hig_muhyou_a1_,1,100%,1:sprite/re2a_hig_muhyou_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,re_si_him_b1,sprite/re2b_hig_muhyou_b1_,1,100%,1:sprite/re2b_hig_muhyou_b1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,re_si_ik_b1,sprite/re2b_okoru_b1_,2,100%,2:sprite/re2b_okoru_b1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,re_si_ka_a1,sprite/re2a_kaii_a1_,9,100%,9:sprite/re2a_kaii_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,re_si_ka_b1,sprite/re2b_kaii_b1_,26,93%,26:sprite/re2b_kaii_b1_,1:sprite/flashback/re2b_kaii_b1_,1:sprite/re2b_hau_b1_,,,,,,,,,,,,,,,,,,,,,,,,
,re_si_ko_a1,sprite/re2a_komaru_a1_,6,75%,6:sprite/re2a_komaru_a1_,2:sprite/re2a_komaru_a2_,,,,,,,,,,,,,,,,,,,,,,,,,
,re_si_ko_a2,sprite/re2a_komaru_a2_,2,67%,2:sprite/re2a_komaru_a2_,1:sprite/re2a_okoru_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,re_si_ko_b1,sprite/re2b_komaru_b1_,7,100%,7:sprite/re2b_komaru_b1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,re_si_ko_b2,sprite/re2b_komaru_b2_,1,100%,1:sprite/re2b_komaru_b2_,,,,,,,,,,,,,,,,,,,,,,,,,,
,re_si_na_a1,sprite/re2a_nande_a1_,23,92%,23:sprite/re2a_nande_a1_,1:sprite/re1a_nande_a1_,1:sprite/re2b_nande_b1_,,,,,,,,,,,,,,,,,,,,,,,,
,re_si_na_b1,sprite/re2b_nande_b1_,2,100%,2:sprite/re2b_nande_b1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,re_si_wa_a1,sprite/re2a_warai_a1_,54,98%,54:sprite/re2a_warai_a1_,1:sprite/iri1_def2_,,,,,,,,,,,,,,,,,,,,,,,,,
,re_si_wa_b1,sprite/re2b_warai_b1_,35,92%,35:sprite/re2b_warai_b1_,2:sprite/re2a_warai_a1_,1:sprite/re2b_nande_b1_,,,,,,,,,,,,,,,,,,,,,,,,
,re_ta_bi_a1,sprite/re3a_bikkuri_a1_,3,100%,3:sprite/re3a_bikkuri_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,re_ta_bi_b1,sprite/re3b_bikkuri_b1_,4,100%,4:sprite/re3b_bikkuri_b1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,re_ta_de_a1,sprite/re3a_def_a1_,7,100%,7:sprite/re3a_def_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,re_ta_ha_a1,sprite/re3a_hau_a1_,4,100%,4:sprite/re3a_hau_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,re_ta_ha_b1,sprite/re3b_hau_b1_,3,100%,3:sprite/re3b_hau_b1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,re_ta_ka_a1,sprite/re3a_kaii_a1_,3,100%,3:sprite/re3a_kaii_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,re_ta_ka_b1,sprite/re3b_kaii_b1_,6,100%,6:sprite/re3b_kaii_b1_,,,,,,,,,,,,,,,,,,,,,,,,,,
