ps3 sprite file, ps3 image, ryukishi best match, count of best match, confidence,all matches,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match
,re_ta_ko_a1,sprite/re3a_komaru_a1_,1,100%,1:sprite/re3a_komaru_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,re_ta_ko_a2,sprite/re3a_komaru_a2_,1,100%,1:sprite/re3a_komaru_a2_,,,,,,,,,,,,,,,,,,,,,,,,,,
,re_ta_na_a1,sprite/re3a_nande_a1_,3,100%,3:sprite/re3a_nande_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,re_ta_wa_a1,sprite/re3a_warai_a1_,3,100%,3:sprite/re3a_warai_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,re_ta_wa_b1,sprite/re3b_warai_b1_,2,100%,2:sprite/re3b_warai_b1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,ri_defA1,sprite/ri1_def_a1_,1,100%,1:sprite/ri1_def_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,ri_mk_de_a1,sprite/ri5_def_a1_,12,75%,12:sprite/ri5_def_a1_,2:sprite/ri5_niko_a1_,1:sprite/sa2a_akireru_a1_,1:sprite/sa2a_warai_a1_,,,,,,,,,,,,,,,,,,,,,,,
,ri_mk_ko_a1,sprite/ri5_komaru_a1_,6,100%,6:sprite/ri5_komaru_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,ri_mk_ni_a1,sprite/ri5_niko_a1_,11,100%,11:sprite/ri5_niko_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,ri_mk_wa_a1,sprite/ri5_warai_a1_,8,100%,8:sprite/ri5_warai_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,ri_nk_ko_a1,sprite/ri4_komaru_a1_,3,100%,3:sprite/ri4_komaru_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,ri_se_de_a1,sprite/ri1_def_a1_,85,87%,85:sprite/ri1_def_a1_,2:sprite/ri1_fuman_a1_,2:sprite/oisi1_2_,2:sprite/me1a_tohoho_a1_,1:sprite/flashback/ri1_def_a1_,1:sprite/sa1b_hau_b2_,1:sprite/me1a_akuwarai_a1_,1:sprite/sa1b_odoroki_b1_,1:sprite/sa1a_akireru_a1_,1:sprite/re1a_def_a1_,1:sprite/me1b_odoroki_a1_,,,,,,,,,,,,,,,,
,ri_se_fu_a1,sprite/rim_majime_,1,100%,1:sprite/rim_majime_,,,,,,,,,,,,,,,,,,,,,,,,,,
,ri_se_ko_a1,sprite/ri1_komaru_a1_,22,73%,22:sprite/ri1_komaru_a1_,5:sprite/ri1_fuman_a1_,2:sprite/ri1_komaru_a2_,1:sprite/ri1_majime_a1_,,,,,,,,,,,,,,,,,,,,,,,
,ri_se_ni_a1,sprite/ri1_niko_a1_,56,95%,56:sprite/ri1_niko_a1_,2:sprite/ri1_fuman_a1_,1:sprite/sa1a_akireru_a1_,,,,,,,,,,,,,,,,,,,,,,,,
,ri_se_wa_a1,sprite/ri1_warai_a1_,78,94%,78:sprite/ri1_warai_a1_,3:sprite/flashback/ri1_warai_a1_,1:sprite/re1b_nande_b1_,1:sprite/ri1_majime_a1_,,,,,,,,,,,,,,,,,,,,,,,
,ri_si_de_a1,sprite/ri2_def_a1_,20,50%,20:sprite/ri2_def_a1_,19:sprite/rim_def_,1:sprite/rim_komaru_,,,,,,,,,,,,,,,,,,,,,,,,
,ri_si_fu_a1,sprite/rim_majime_,7,88%,7:sprite/rim_majime_,1:sprite/rim_def_,,,,,,,,,,,,,,,,,,,,,,,,,
,ri_si_ko_a1,sprite/rim_komaru_,9,60%,9:sprite/rim_komaru_,6:sprite/ri2_komaru_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,ri_si_ko_a2,sprite/rim_majime_,1,100%,1:sprite/rim_majime_,,,,,,,,,,,,,,,,,,,,,,,,,,
,ri_si_ni_a1,sprite/ri2_niko_a1_,26,70%,26:sprite/ri2_niko_a1_,7:sprite/rim_warai_,2:sprite/rim_komaru_,2:sprite/rim_def_,,,,,,,,,,,,,,,,,,,,,,,
,ri_si_ny_a1,sprite/rim_niyari_,3,100%,3:sprite/rim_niyari_,,,,,,,,,,,,,,,,,,,,,,,,,,
,ri_si_wa_a1,sprite/ri2_warai_a1_,36,71%,36:sprite/ri2_warai_a1_,13:sprite/rim_warai_,1:sprite/ri2_niko_a1_,1:sprite/rim_def_,,,,,,,,,,,,,,,,,,,,,,,
,ri_ta_de_a1,sprite/ri3_def_a1_,6,100%,6:sprite/ri3_def_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,ri_ta_ko_a1,sprite/ri3_komaru_a1_,1,100%,1:sprite/ri3_komaru_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,ri_ta_ni_a1,sprite/ri3_niko_a1_,3,100%,3:sprite/ri3_niko_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,ri_ta_wa_a1,sprite/ri3_warai_a1_,3,100%,3:sprite/ri3_warai_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_ku_bi_a1,sprite/sa4_odoroki_a1_,3,75%,3:sprite/sa4_odoroki_a1_,1:sprite/sa4_akuwarai_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_ku_wa_a1,sprite/sa4_warai_a1_,1,100%,1:sprite/sa4_warai_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_se_ak_a1,sprite/sa1a_akireru_a1_,42,98%,42:sprite/sa1a_akireru_a1_,1:sprite/flashback/sa1a_akireru_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_se_ak_a2,sprite/sa1b_akireru_b1_,8,100%,8:sprite/sa1b_akireru_b1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_se_aw_a1,sprite/sa1a_akuwarai_a1_,69,90%,69:sprite/sa1a_akuwarai_a1_,1:sprite/re1b_def_b1_,1:sprite/me1a_def_a1_,1:sprite/re1b_warai_b1_,1:sprite/si1a_warai_a1_,1:sprite/sa1b_akuwarai_b1_,1:sprite/me1a_wink_a1_,1:sprite/re1a_bikkuri_a1_,1:sprite/sa1b_odoroki_b1_,,,,,,,,,,,,,,,,,,
,sa_se_aw_b1,sprite/sa1b_akuwarai_b1_,20,95%,20:sprite/sa1b_akuwarai_b1_,1:sprite/sa1a_hau_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_se_bi_a1,sprite/sa1a_odoroki_a1_,41,98%,41:sprite/sa1a_odoroki_a1_,1:sprite/sa1a_yareyare_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_se_bi_b1,sprite/sa1b_odoroki_b1_,30,91%,30:sprite/sa1b_odoroki_b1_,2:sprite/sa1a_akuwarai_a1_,1:sprite/flashback/sa1b_odoroki_b1_,,,,,,,,,,,,,,,,,,,,,,,,
,sa_se_bi_b2,sprite/sa1b_odoroki_b1_,6,100%,6:sprite/sa1b_odoroki_b1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_se_de_a1,sprite/sa1a_def_a1_,37,92%,37:sprite/sa1a_def_a1_,3:sprite/flashback/sa1a_def_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_se_de_b1,sprite/sa1b_def_b1_,2,67%,2:sprite/sa1b_def_b1_,1:sprite/sa1a_def_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_se_ha_a1,sprite/sa1a_hau_a1_,8,89%,8:sprite/sa1a_hau_a1_,1:sprite/sa1a_muhyou_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_se_ha_a2,sprite/sa1a_hau_a2_,5,100%,5:sprite/sa1a_hau_a2_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_se_ha_b1,sprite/sa1b_hau_b1_,2,67%,2:sprite/sa1b_hau_b1_,1:sprite/sa1a_def_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_se_ha_b2,sprite/sa1b_hau_b2_,3,100%,3:sprite/sa1b_hau_b2_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_se_hn_a1,sprite/sa1a_hannbeso_a1_,5,83%,5:sprite/sa1a_hannbeso_a1_,1:sprite/sa1a_naku_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_se_hn_a3,sprite/sa1a_hannbeso_a3_,2,100%,2:sprite/sa1a_hannbeso_a3_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_se_hn_b1,sprite/sa1b_hannbeso_b1_,4,80%,4:sprite/sa1b_hannbeso_b1_,1:sprite/flashback/sa1a_hannbeso_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_se_hn_b2,sprite/sa1b_hannbeso_b1_,4,100%,4:sprite/sa1b_hannbeso_b1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_se_hn_b3,sprite/sa1b_hannbeso_b3_,1,100%,1:sprite/sa1b_hannbeso_b3_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_se_mu_a1,sprite/sa1a_muhyou_a1_,9,82%,9:sprite/sa1a_muhyou_a1_,2:sprite/flashback/sa1a_muhyou_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_se_mu_a2,sprite/sa1a_muhyou_a2_,8,100%,8:sprite/sa1a_muhyou_a2_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_se_na_a1,sprite/sa1a_naku_a1_,7,78%,7:sprite/sa1a_naku_a1_,2:sprite/flashback/sa1a_naku_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_se_na_b1,sprite/sa1b_naku_b1_,9,90%,9:sprite/sa1b_naku_b1_,1:sprite/sa1a_sakebu_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_se_na_b2,sprite/sa1b_naku_b1_,1,100%,1:sprite/sa1b_naku_b1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_se_sa_a1,sprite/sa1a_sakebu_a1_,3,100%,3:sprite/sa1a_sakebu_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_se_sa_b1,sprite/sa1b_sakebu_b1_,3,100%,3:sprite/sa1b_sakebu_b1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_se_wa_a1,sprite/sa1a_warai_a1_,37,95%,37:sprite/sa1a_warai_a1_,1:sprite/me1a_def_a1_,1:sprite/iri3_def1_,,,,,,,,,,,,,,,,,,,,,,,,
,sa_se_wa_b1,sprite/sa1b_warai_b1_,27,82%,27:sprite/sa1b_warai_b1_,4:sprite/sa1b_hau_b2_,1:sprite/sa1b_akuwarai_b1_,1:sprite/flashback/sa1b_warai_b1_,,,,,,,,,,,,,,,,,,,,,,,
,sa_se_ya_a1,sprite/sa1a_yareyare_a1_,9,100%,9:sprite/sa1a_yareyare_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_se_ya_a2,sprite/sa1a_yareyare_a2_,4,100%,4:sprite/sa1a_yareyare_a2_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_se_yah_b1,sprite/sa1b_yareyare_b1_,4,100%,4:sprite/sa1b_yareyare_b1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_se_yah_b2,sprite/sa1b_yareyare_b2_,3,100%,3:sprite/sa1b_yareyare_b2_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_si_ak_a1,sprite/sa2a_akireru_a1_,15,88%,15:sprite/sa2a_akireru_a1_,1:sprite/sa2b_akuwarai_b1_,1:sprite/sa2b_yareyare_b1_,,,,,,,,,,,,,,,,,,,,,,,,
,sa_si_ak_a2,sprite/sa2b_akireru_b1_,5,100%,5:sprite/sa2b_akireru_b1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_si_aw_a1,sprite/sa2a_akuwarai_a1_,31,89%,31:sprite/sa2a_akuwarai_a1_,1:sprite/ri5_def_a1_,1:sprite/me2_warai_a1_,1:sprite/sa2b_def_b1_,1:sprite/sa2a_def_a1_,,,,,,,,,,,,,,,,,,,,,,
,sa_si_aw_b1,sprite/sa2b_akuwarai_b1_,3,100%,3:sprite/sa2b_akuwarai_b1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_si_bi_a1,sprite/sa2a_odoroki_a1_,40,95%,40:sprite/sa2a_odoroki_a1_,1:sprite/sa2a_hannbeso_a1_,1:sprite/sa2b_warai_b1_,,,,,,,,,,,,,,,,,,,,,,,,
,sa_si_bi_b1,sprite/sa2b_odoroki_b1_,7,100%,7:sprite/sa2b_odoroki_b1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_si_de_a1,sprite/sa2a_def_a1_,10,100%,10:sprite/sa2a_def_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_si_ha_a1,sprite/sa2a_hau_a1_,3,100%,3:sprite/sa2a_hau_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_si_ha_a2,sprite/sa2a_hau_a2_,1,100%,1:sprite/sa2a_hau_a2_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_si_ha_b2,sprite/sa2b_hau_b2_,3,100%,3:sprite/sa2b_hau_b2_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_si_hn_a1,sprite/sa2a_hannbeso_a1_,1,100%,1:sprite/sa2a_hannbeso_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_si_hn_b1,sprite/sa2b_hannbeso_b1_,1,100%,1:sprite/sa2b_hannbeso_b1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_si_na_a1,sprite/sa2a_naku_a1_,3,100%,3:sprite/sa2a_naku_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_si_wa_a1,sprite/sa2a_warai_a1_,30,97%,30:sprite/sa2a_warai_a1_,1:sprite/flashback/sa2a_warai_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_si_wa_b1,sprite/sa2b_warai_b1_,3,100%,3:sprite/sa2b_warai_b1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_si_ya_a1,sprite/sa2a_yareyare_a1_,9,100%,9:sprite/sa2a_yareyare_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_si_ya_a2,sprite/sa2a_yareyare_a2_,1,100%,1:sprite/sa2a_yareyare_a2_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_si_yah_b1,sprite/sa2b_yareyare_b1_,3,100%,3:sprite/sa2b_yareyare_b1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_si_yah_b2,sprite/sa2b_yareyare_b2_,2,100%,2:sprite/sa2b_yareyare_b2_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_ta_ak_a1,sprite/sa3_akireru_a1_,2,100%,2:sprite/sa3_akireru_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_ta_aw_a1,sprite/sa3_akuwarai_a1_,5,100%,5:sprite/sa3_akuwarai_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_ta_bi_a1,sprite/sa3_odoroki_a1_,6,100%,6:sprite/sa3_odoroki_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_ta_de_a1,sprite/sa3_def_a1_,3,100%,3:sprite/sa3_def_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_ta_hn_a1,sprite/sa3_hannbeso_a1_,2,100%,2:sprite/sa3_hannbeso_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_ta_wa_a1,sprite/sa3_warai_a1_,2,100%,2:sprite/sa3_warai_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_to_bi_a1,sprite/sa5_odoroki_a1_,3,75%,3:sprite/sa5_odoroki_a1_,1:sprite/sa5_sakebu_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_to_ha_a1,sprite/sa5_hau_a1_,2,100%,2:sprite/sa5_hau_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_to_hn_a1,sprite/sa5_hannbeso_a1_,4,100%,4:sprite/sa5_hannbeso_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_to_mu_a1,sprite/sa5_muhyou_a1_,2,100%,2:sprite/sa5_muhyou_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_to_mu_a2,sprite/sa5_muhyou_a2_,1,100%,1:sprite/sa5_muhyou_a2_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_to_sa_a1,sprite/sa5_sakebu_a1_,2,100%,2:sprite/sa5_sakebu_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_to_wa_a1,sprite/sa5_warai_a1_,1,100%,1:sprite/sa5_warai_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_to_ya_a1,sprite/sa5_yareyare_a1_,4,100%,4:sprite/sa5_yareyare_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,sa_to_ya_a2,sprite/sa5_yareyare_a2_,3,100%,3:sprite/sa5_yareyare_a2_,,,,,,,,,,,,,,,,,,,,,,,,,,
,si_ma_aw_a1,sprite/si2_akuwarai_a1_,2,100%,2:sprite/si2_akuwarai_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,si_ma_bi_a1,sprite/si2_odoroki_a1_,8,100%,8:sprite/si2_odoroki_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,si_ma_de_a1,sprite/si2_def_a1_,15,88%,15:sprite/si2_def_a1_,1:sprite/si2_yowaki_a1_,1:sprite/flashback/si2_def_a1_,,,,,,,,,,,,,,,,,,,,,,,,
,si_ma_ha_a1,sprite/si2_hau_a1_,8,89%,8:sprite/si2_hau_a1_,1:sprite/flashback/si2_hau_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,si_ma_to_a1,sprite/si2_tokui_a1_,1,100%,1:sprite/si2_tokui_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,si_ma_wa_a1,sprite/si2_warai_a1_,11,100%,11:sprite/si2_warai_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,si_ma_wi_a1,sprite/si2_wink_a1_,9,100%,9:sprite/si2_wink_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,si_ma_yw_a1,sprite/si2_yowaki_a1_,8,100%,8:sprite/si2_yowaki_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,si_si_aw_a1,sprite/si1a_akuwarai_a1_,22,54%,22:sprite/si1a_akuwarai_a1_,2:sprite/re1a_warai_a1_,2:sprite/ta1_def_,2:sprite/tomi1_komaru_,1:sprite/me1a_akuwarai_a1_,1:sprite/re1a_nande_a1_,1:sprite/iri1_warai_,1:sprite/tie_1_,1:sprite/iri1_def1_,1:sprite/sa1a_def_a1_,1:sprite/me1b_wink_a1_,1:sprite/ta1_akuwarai_,1:sprite/re1b_warai_b1_,1:sprite/ri1_def_a1_,1:sprite/re1a_komaru_a1_,1:sprite/me1b_odoroki_a1_,1:sprite/si1a_warai_a1_,,,,,,,,,,
,si_si_aw_b1,sprite/si1b_akuwarai_b1_,7,88%,7:sprite/si1b_akuwarai_b1_,1:sprite/si1a_wink_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,si_si_bi_a1,sprite/si1a_odoroki_a1_,4,80%,4:sprite/si1a_odoroki_a1_,1:sprite/si1a_majime_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,si_si_bi_b1,sprite/si1a_odoroki_a1_,2,100%,2:sprite/si1a_odoroki_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,si_si_de_a1,sprite/si1a_def_a1_,49,94%,49:sprite/si1a_def_a1_,3:sprite/si1a_majime_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,si_si_de_b1,sprite/si1b_def_b1_,9,69%,9:sprite/si1b_def_b1_,4:sprite/si1a_def_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,si_si_fu_a1,sprite/si1a_huteki_a1_,2,12%,2:sprite/si1a_huteki_a1_,2:sprite/sa1b_odoroki_b1_,2:sprite/ri1_warai_a1_,2:sprite/si1a_wink_a1_,1:sprite/ri1_komaru_a1_,1:sprite/re1a_komaru_a1_,1:sprite/ri1_niko_a1_,1:sprite/re1a_def_a1_,1:sprite/sa1a_akuwarai_a1_,1:sprite/si1b_warai_b1_,1:sprite/si1b_akuwarai_b1_,1:sprite/si1a_warai_a1_,,,,,,,,,,,,,,,
,si_si_ha_a1,sprite/si1a_hau_a1_,4,100%,4:sprite/si1a_hau_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,si_si_ha_b1,sprite/si1a_hau_a1_,1,50%,1:sprite/si1a_hau_a1_,1:sprite/si1b_hau_b1_,,,,,,,,,,,,,,,,,,,,,,,,,
,si_si_ik_a1,sprite/si1a_ikari_a1_,1,100%,1:sprite/si1a_ikari_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,si_si_ma_a1,sprite/si1a_majime_a1_,6,100%,6:sprite/si1a_majime_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,si_si_th_b1,sprite/si1a_tohoho_a1_,1,100%,1:sprite/si1a_tohoho_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,si_si_to_a1,sprite/si1a_tokui_a1_,1,100%,1:sprite/si1a_tokui_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,si_si_to_b1,sprite/si1b_tokui_b1_,2,100%,2:sprite/si1b_tokui_b1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,si_si_wa_a1,sprite/si1a_warai_a1_,23,96%,23:sprite/si1a_warai_a1_,1:sprite/re1a_hau_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,si_si_wa_b1,sprite/si1b_warai_b1_,11,44%,11:sprite/si1b_warai_b1_,2:sprite/si1a_warai_a1_,1:sprite/ta1_warai_,1:sprite/si1a_akuwarai_a1_,1:sprite/me1b_warai_a1_,1:sprite/oisi1_2_,1:sprite/si1a_wink_a1_,1:sprite/me1b_tohoho_a1_,1:sprite/ta1_def_,1:sprite/tomi1_def_,1:sprite/oisi1_1_,1:sprite/iri1_majime2_,1:sprite/me1a_tokui_a1_,1:sprite/ri1_warai_a1_,,,,,,,,,,,,,
,si_si_wi_a1,sprite/si1a_wink_a1_,29,72%,29:sprite/si1a_wink_a1_,3:sprite/si1b_wink_b1_,2:sprite/re1a_def_a1_,1:sprite/flashback/si1a_wink_a1_,1:sprite/tomi1_komaru_,1:sprite/re1b_okoru_b1_,1:sprite/tie_1_,1:sprite/oisi1_2_,1:sprite/re1a_warai_a1_,,,,,,,,,,,,,,,,,,
,si_si_wi_b1,sprite/si1b_wink_b1_,14,78%,14:sprite/si1b_wink_b1_,4:sprite/si1a_wink_a1_,,,,,,,,,,,,,,,,,,,,,,,,,
,si_si_yw_a1,sprite/si1a_yowaki_a1_,2,100%,2:sprite/si1a_yowaki_a1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,ta_si_aw_a1,sprite/ta1_akuwarai_,18,67%,18:sprite/ta1_akuwarai_,2:sprite/ta1_warai_,1:sprite/tomi1_warai_,1:sprite/ri1_niko_a1_,1:sprite/ta1_def_,1:sprite/re1a_nande_a1_,1:sprite/me1b_def_a1_,1:sprite/re1b_def_b1_,1:sprite/tomi1_def_,,,,,,,,,,,,,,,,,,
,ta_si_de_a1,sprite/ta1_def_,55,85%,55:sprite/ta1_def_,2:sprite/ta1_hatena_,2:sprite/ta1_human_,1:sprite/ta1_akuwarai_,1:sprite/re1b_warai_b1_,1:sprite/tomi1_warai_,1:sprite/iri1_def1_,1:sprite/si1b_wink_b1_,1:sprite/ri1_def_a1_,,,,,,,,,,,,,,,,,,
,ta_si_wa_a1,sprite/ta1_warai_,29,88%,29:sprite/ta1_warai_,3:sprite/ta1_def_,1:sprite/ta1_akuwarai_,,,,,,,,,,,,,,,,,,,,,,,,
,ti_si_de_a1,sprite/tie_1_,8,100%,8:sprite/tie_1_,,,,,,,,,,,,,,,,,,,,,,,,,,
,ti_si_ik_a1,sprite/tie_2_,7,70%,7:sprite/tie_2_,1:sprite/me1a_odoroki_a1_,1:sprite/si1b_akuwarai_b1_,1:sprite/me1a_tohoho_a1_,,,,,,,,,,,,,,,,,,,,,,,
,ti_si_ko_a1,sprite/tie_3_,3,33%,3:sprite/tie_3_,3:sprite/tie_2_,2:sprite/tomi1_warai_,1:sprite/si1b_akuwarai_b1_,,,,,,,,,,,,,,,,,,,,,,,
,tm_si_de_a1,sprite/tomi1_def_,54,96%,54:sprite/tomi1_def_,1:sprite/re1a_def_a1_,1:sprite/flashback/tomi1_def_,,,,,,,,,,,,,,,,,,,,,,,,
,tm_si_ko_a1,sprite/tomi1_komaru_,31,100%,31:sprite/tomi1_komaru_,,,,,,,,,,,,,,,,,,,,,,,,,,
,tm_si_wa_a1,sprite/tomi1_warai_,43,100%,43:sprite/tomi1_warai_,,,,,,,,,,,,,,,,,,,,,,,,,,
,tomi_Majime#,sprite/tomi1_shinken_,1,100%,1:sprite/tomi1_shinken_,,,,,,,,,,,,,,,,,,,,,,,,,,
